"stationName","latitude","longitude","elevation","timeZone","UTCoffset","WMOID","MSCID"
1849-11-22 15:00:00,12.78,NA,NA,NA,NA,NA,1004.74,NA,NA,NA,NA,NA,5.56,NA,-17.77,NA,NA,NA
1849-11-22 21:00:00,12.78,NA,NA,NA,NA,NA,1009.82,NA,NA,NA,NA,NA,3.33,NA,NA,NA,NA,NA
1849-11-23,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,2.08,NA,3.33,NA,NA,NA,NA
1849-11-23 06:00:00,11.67,NA,NA,NA,NA,NA,1012.87,NA,NA,NA,NA,NA,2.22,NA,NA,NA,NA,NA
1849-11-23 09:00:00,11.67,NA,NA,NA,NA,NA,1014.9,NA,NA,NA,NA,NA,3.89,NA,NA,NA,NA,NA
1849-11-23 15:00:00,11.67,NA,NA,NA,NA,NA,1014.56,NA,NA,NA,NA,NA,4.44,NA,-17.77,NA,NA,NA
1849-11-23 21:00:00,11.11,NA,NA,NA,NA,NA,1015.58,NA,NA,NA,NA,NA,2.78,NA,NA,NA,NA,NA
1849-11-24,NA,NA,NA,NA,NA,NA,NA,NA,"3 pm","5 pm",NA,0,NA,4.44,NA,NA,NA,",skc,"
1849-11-24 06:00:00,11.11,NA,NA,NA,NA,NA,1014.9,NA,NA,NA,NA,NA,2.22,NA,NA,NA,NA,NA
1849-11-24 09:00:00,11.11,NA,NA,NA,NA,NA,1013.88,NA,NA,NA,NA,NA,4.44,NA,NA,NA,NA,NA
1849-11-24 15:00:00,11.67,NA,NA,NA,NA,NA,1012.19,NA,NA,NA,NA,NA,7.22,NA,-17.77,NA,NA,NA
1849-11-24 21:00:00,11.67,NA,NA,NA,NA,NA,1014.56,NA,NA,NA,NA,NA,3.89,NA,NA,NA,NA,NA
1849-11-25,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,1.52,NA,2.08,NA,NA,NA,NA
1849-11-25 06:00:00,11.11,NA,NA,NA,NA,NA,1018.29,NA,NA,NA,NA,NA,-0.56,NA,NA,NA,NA,NA
1849-11-25 09:00:00,11.11,NA,NA,NA,NA,NA,1019.98,NA,NA,NA,NA,NA,2.78,NA,NA,NA,NA,NA
1849-11-25 15:00:00,10.56,NA,NA,NA,NA,NA,1019.64,NA,NA,NA,NA,NA,3.89,NA,-17.77,NA,NA,NA
1849-11-25 21:00:00,10.56,NA,NA,NA,NA,NA,1018.63,NA,NA,NA,NA,NA,2.22,NA,NA,NA,NA,NA
1849-11-26,NA,NA,NA,NA,NA,NA,NA,NA,"1 am","8 am",NA,0,NA,10.28,NA,NA,NA,",halo,"
1849-11-26 06:00:00,11.11,NA,NA,NA,NA,NA,1005.76,NA,NA,NA,NA,NA,6.67,NA,NA,NA,NA,NA
1849-11-26 09:00:00,11.67,NA,NA,NA,NA,NA,1004.06,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA
1849-11-26 15:00:00,12.22,NA,NA,NA,NA,NA,998.98,NA,NA,NA,NA,NA,14.44,NA,-17.77,NA,NA,NA
1849-11-26 21:00:00,15,NA,NA,NA,NA,NA,998.98,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA
1849-11-27,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,4.57,NA,1.53,NA,NA,NA,",halo,"
1849-11-27 06:00:00,13.33,NA,NA,NA,NA,NA,997.97,NA,NA,NA,NA,NA,1.11,NA,NA,NA,NA,NA
1849-11-27 09:00:00,13.33,NA,NA,NA,NA,NA,997.29,NA,NA,NA,NA,NA,1.11,NA,NA,NA,NA,NA
1849-11-27 15:00:00,13.33,NA,NA,NA,NA,NA,995.6,NA,NA,NA,NA,NA,6.67,NA,-17.77,NA,NA,NA
1849-11-27 21:00:00,12.22,NA,NA,NA,NA,NA,997.97,NA,NA,NA,NA,NA,2.78,NA,NA,NA,NA,NA
1849-11-28,NA,NA,NA,NA,NA,NA,NA,NA,"1 am","4 pm",NA,0,NA,-0.83,NA,NA,NA,",sn,"
1849-11-28 06:00:00,11.11,NA,NA,NA,NA,NA,999.66,NA,NA,NA,NA,NA,-2.78,NA,NA,NA,NA,NA
1849-11-28 09:00:00,11.11,NA,NA,NA,NA,NA,1001.36,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1849-11-28 15:00:00,10.56,NA,NA,NA,NA,NA,1002.37,NA,NA,NA,NA,NA,1.67,NA,-17.77,NA,NA,NA
1849-11-28 21:00:00,10,NA,NA,NA,NA,NA,1005.76,NA,NA,NA,NA,NA,-2.22,NA,NA,NA,NA,NA
1849-11-29,NA,NA,NA,NA,NA,NA,NA,NA,"11 pm","12 pm",NA,1.52,NA,-4.17,NA,NA,NA,",sn,"
1849-11-29 06:00:00,8.33,NA,NA,NA,NA,NA,1006.1,NA,NA,NA,NA,NA,-7.78,NA,NA,NA,NA,NA
1849-11-29 09:00:00,9.44,NA,NA,NA,NA,NA,1007.11,NA,NA,NA,NA,NA,-3.89,NA,NA,NA,NA,NA
1849-11-29 15:00:00,9.44,NA,NA,NA,NA,NA,1004.74,NA,NA,NA,NA,NA,-1.67,NA,-17.76,NA,NA,NA
1849-11-29 21:00:00,8.33,NA,NA,NA,NA,NA,1001.69,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-11-30,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,3.71,NA,-2.22,NA,NA,NA,NA
1849-11-30 06:00:00,7.22,NA,NA,NA,NA,NA,995.26,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-11-30 09:00:00,7.22,NA,NA,NA,NA,NA,994.92,NA,NA,NA,NA,NA,-1.11,NA,NA,NA,NA,NA
1849-11-30 15:00:00,8.33,NA,NA,NA,NA,NA,993.57,NA,NA,NA,NA,NA,1.11,NA,-17.76,NA,NA,NA
1849-11-30 21:00:00,7.78,NA,NA,NA,NA,NA,997.97,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-01,NA,NA,NA,NA,NA,NA,NA,NA,"10 am","12 pm",NA,0,NA,-3.89,NA,NA,NA,",sn,"
1849-12-01 06:00:00,7.22,NA,NA,NA,NA,NA,1005.42,NA,NA,NA,NA,NA,-10.56,NA,NA,NA,NA,NA
1849-12-01 09:00:00,9.44,NA,NA,NA,NA,NA,1006.1,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-12-01 15:00:00,12.22,NA,NA,NA,NA,NA,998.98,NA,NA,NA,NA,NA,-0.56,NA,NA,NA,NA,NA
1849-12-01 21:00:00,12.78,NA,NA,NA,NA,NA,984.76,NA,NA,NA,NA,NA,1.11,NA,NA,NA,NA,NA
1849-12-02,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,2.29,NA,-10,NA,NA,NA,NA
1849-12-02 06:00:00,10,NA,NA,NA,NA,NA,1006.43,NA,NA,NA,NA,NA,-13.33,NA,NA,NA,NA,NA
1849-12-02 09:00:00,8.33,NA,NA,NA,NA,NA,1008.81,NA,NA,NA,NA,NA,-12.22,NA,NA,NA,NA,NA
1849-12-02 15:00:00,8.33,NA,NA,NA,NA,NA,1014.22,NA,NA,NA,NA,NA,-6.67,NA,NA,NA,NA,NA
1849-12-02 21:00:00,15,NA,NA,NA,NA,NA,1022.01,NA,NA,NA,NA,NA,-7.78,NA,NA,NA,NA,NA
1849-12-03,NA,NA,NA,NA,NA,NA,NA,NA,"9 pm","12 pm",NA,0,NA,-6.94,NA,NA,NA,",sn,"
1849-12-03 06:00:00,9.44,NA,NA,NA,NA,NA,1024.04,NA,NA,NA,NA,NA,-11.11,NA,NA,NA,NA,NA
1849-12-03 09:00:00,9.44,NA,NA,NA,NA,NA,1025.74,NA,NA,NA,NA,NA,-7.78,NA,NA,NA,NA,NA
1849-12-03 15:00:00,9.44,NA,NA,NA,NA,NA,1022.35,NA,NA,NA,NA,NA,-3.89,NA,NA,NA,NA,NA
1849-12-03 21:00:00,9.44,NA,NA,NA,NA,NA,1017.27,NA,NA,NA,NA,NA,-5,NA,NA,NA,NA,NA
1849-12-04,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,10.67,NA,-0.83,NA,NA,NA,NA
1849-12-04 06:00:00,8.33,NA,NA,NA,NA,NA,1008.13,NA,NA,NA,NA,NA,-4.44,NA,NA,NA,NA,NA
1849-12-04 09:00:00,8.33,NA,NA,NA,NA,NA,1007.79,NA,NA,NA,NA,NA,-0.56,NA,NA,NA,NA,NA
1849-12-04 15:00:00,15,NA,NA,NA,NA,NA,1006.1,NA,NA,NA,NA,NA,1.67,NA,NA,NA,NA,NA
1849-12-04 21:00:00,13.89,NA,NA,NA,NA,NA,1005.08,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1849-12-05,NA,NA,NA,NA,NA,NA,NA,NA,"2 am | 5 pm","8 am | 12 pm",NA,0,NA,1.11,NA,NA,NA,",sn,"
1849-12-05 06:00:00,11.11,NA,NA,NA,NA,NA,1004.4,NA,NA,NA,NA,NA,-3.89,NA,NA,NA,NA,NA
1849-12-05 09:00:00,10.56,NA,NA,NA,NA,NA,1004.74,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1849-12-05 15:00:00,11.67,NA,NA,NA,NA,NA,1002.37,NA,NA,NA,NA,NA,6.11,NA,NA,NA,NA,NA
1849-12-05 21:00:00,11.67,NA,NA,NA,NA,NA,998.98,NA,NA,NA,NA,NA,2.22,NA,NA,NA,NA,NA
1849-12-06,NA,NA,NA,NA,NA,NA,NA,NA,"3 pm","11 pm",NA,NA,NA,0.83,NA,NA,NA,",sn,"
1849-12-06 06:00:00,11.11,NA,NA,NA,NA,NA,996.61,NA,NA,NA,NA,NA,-1.11,NA,NA,NA,NA,NA
1849-12-06 09:00:00,11.11,NA,NA,NA,NA,NA,996.95,NA,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA
1849-12-06 15:00:00,12.78,NA,NA,NA,NA,NA,994.58,NA,NA,NA,NA,NA,4.44,NA,NA,NA,NA,NA
1849-12-06 21:00:00,14.44,NA,NA,NA,NA,NA,993.23,NA,NA,NA,NA,NA,-0.56,NA,NA,NA,NA,NA
1849-12-07,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,0.76,NA,-5.83,NA,NA,NA,NA
1849-12-07 06:00:00,11.11,NA,NA,NA,NA,NA,989.84,NA,NA,NA,NA,NA,-7.22,NA,NA,NA,NA,NA
1849-12-07 09:00:00,11.11,NA,NA,NA,NA,NA,990.18,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-07 15:00:00,11.67,NA,NA,NA,NA,NA,990.52,NA,NA,NA,NA,NA,-6.11,NA,NA,NA,NA,NA
1849-12-07 21:00:00,10,NA,NA,NA,NA,NA,992.55,NA,NA,NA,NA,NA,-6.67,NA,NA,NA,NA,NA
1849-12-08,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,0,NA,-4.72,NA,NA,NA,NA
1849-12-08 06:00:00,7.22,NA,NA,NA,NA,NA,992.55,NA,NA,NA,NA,NA,-8.89,NA,NA,NA,NA,NA
1849-12-08 09:00:00,7.22,NA,NA,NA,NA,NA,993.23,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-12-08 15:00:00,12.78,NA,NA,NA,NA,NA,996.61,NA,NA,NA,NA,NA,-1.67,NA,NA,NA,NA,NA
1849-12-08 21:00:00,13.89,NA,NA,NA,NA,NA,1000.68,NA,NA,NA,NA,NA,-2.78,NA,NA,NA,NA,NA
1849-12-09,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,0,NA,-5.56,NA,NA,NA,NA
1849-12-09 06:00:00,13.89,NA,NA,NA,NA,NA,1005.08,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-12-09 09:00:00,12.22,NA,NA,NA,NA,NA,1007.11,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-09 15:00:00,15.56,NA,NA,NA,NA,NA,1008.47,NA,NA,NA,NA,NA,-2.78,NA,NA,NA,NA,NA
1849-12-09 21:00:00,13.89,NA,NA,NA,NA,NA,1005.76,NA,NA,NA,NA,NA,-7.78,NA,NA,NA,NA,NA
1849-12-10,NA,NA,NA,NA,NA,NA,NA,NA,"1 am","4 am",NA,0,NA,-1.22,NA,NA,NA,",sn,"
1849-12-10 06:00:00,13.89,NA,NA,NA,NA,NA,994.92,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-10 09:00:00,13.33,NA,NA,NA,NA,NA,994.24,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1849-12-10 15:00:00,15.56,NA,NA,NA,NA,NA,994.24,NA,NA,NA,NA,NA,1.11,NA,NA,NA,NA,NA
1849-12-10 21:00:00,16.67,NA,NA,NA,NA,NA,1001.36,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-11,NA,NA,NA,NA,NA,NA,NA,NA,"8 pm","empty",NA,0.66,NA,-7.08,NA,NA,NA,",sn,"
1849-12-11 06:00:00,15,NA,NA,NA,NA,NA,1002.37,NA,NA,NA,NA,NA,-7.78,NA,NA,NA,NA,NA
1849-12-11 09:00:00,15,NA,NA,NA,NA,NA,1002.71,NA,NA,NA,NA,NA,-7.22,NA,NA,NA,NA,NA
1849-12-11 15:00:00,15.56,NA,NA,NA,NA,NA,1003.39,NA,NA,NA,NA,NA,-6.11,NA,NA,NA,NA,NA
1849-12-11 21:00:00,16.11,NA,NA,NA,NA,NA,1004.06,NA,NA,NA,NA,NA,-7.22,NA,NA,NA,NA,NA
1849-12-12,NA,NA,NA,NA,NA,NA,NA,NA,"empty","10 am",NA,0,NA,-6.81,NA,NA,NA,",sn,"
1849-12-12 06:00:00,13.33,NA,NA,NA,NA,NA,1004.4,NA,NA,NA,NA,NA,-9.44,NA,NA,NA,NA,NA
1849-12-12 09:00:00,13.33,NA,NA,NA,NA,NA,1006.1,NA,NA,NA,NA,NA,-7.22,NA,NA,NA,NA,NA
1849-12-12 15:00:00,15.56,NA,NA,NA,NA,NA,1007.79,NA,NA,NA,NA,NA,-5,NA,NA,NA,NA,NA
1849-12-12 21:00:00,15,NA,NA,NA,NA,NA,1008.13,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-12-13,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,0.25,NA,-8.61,NA,NA,NA,NA
1849-12-13 06:00:00,13.33,NA,NA,NA,NA,NA,1007.45,NA,NA,NA,NA,NA,-11.11,NA,NA,NA,NA,NA
1849-12-13 09:00:00,13.33,NA,NA,NA,NA,NA,1007.45,NA,NA,NA,NA,NA,-8.33,NA,NA,NA,NA,NA
1849-12-13 15:00:00,15.56,NA,NA,NA,NA,NA,1006.43,NA,NA,NA,NA,NA,-5,NA,NA,NA,NA,NA
1849-12-13 21:00:00,13.89,NA,NA,NA,NA,NA,1007.45,NA,NA,NA,NA,NA,-10,NA,NA,NA,NA,NA
1849-12-14,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,0,NA,-8.61,NA,NA,NA,NA
1849-12-14 06:00:00,13.33,NA,NA,NA,NA,NA,1007.11,NA,NA,NA,NA,NA,-12.22,NA,NA,NA,NA,NA
1849-12-14 09:00:00,12.78,NA,NA,NA,NA,NA,1008.47,NA,NA,NA,NA,NA,-8.33,NA,NA,NA,NA,NA
1849-12-14 15:00:00,12.78,NA,NA,NA,NA,NA,1008.81,NA,NA,NA,NA,NA,-3.89,NA,NA,NA,NA,NA
1849-12-14 21:00:00,13.89,NA,NA,NA,NA,NA,1011.51,NA,NA,NA,NA,NA,-10,NA,NA,NA,NA,NA
1849-12-15,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,0,NA,-7.92,NA,NA,NA,NA
1849-12-15 06:00:00,13.89,NA,NA,NA,NA,NA,1015.92,NA,NA,NA,NA,NA,-13.89,NA,NA,NA,NA,NA
1849-12-15 09:00:00,13.33,NA,NA,NA,NA,NA,1017.61,NA,NA,NA,NA,NA,-10.56,NA,NA,NA,NA,NA
1849-12-15 15:00:00,17.78,NA,NA,NA,NA,NA,1020.32,NA,NA,NA,NA,NA,-1.67,NA,NA,NA,NA,NA
1849-12-15 21:00:00,13.33,NA,NA,NA,NA,NA,1025.4,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-12-16,NA,NA,NA,NA,NA,NA,NA,NA,"8 pm","empty",NA,0,NA,-2.64,NA,NA,NA,",sn,"
1849-12-16 06:00:00,12.78,NA,NA,NA,NA,NA,1026.75,NA,NA,NA,NA,NA,-6.11,NA,NA,NA,NA,NA
1849-12-16 09:00:00,12.78,NA,NA,NA,NA,NA,1027.43,NA,NA,NA,NA,NA,-4.44,NA,NA,NA,NA,NA
1849-12-16 15:00:00,15,NA,NA,NA,NA,NA,1022.69,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1849-12-16 21:00:00,16.11,NA,NA,NA,NA,NA,1015.24,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1849-12-17,NA,NA,NA,NA,NA,NA,NA,NA,"7 pm","4 am",NA,0,NA,1.11,NA,NA,NA,NA
1849-12-17 06:00:00,17.78,NA,NA,NA,NA,NA,997.29,NA,NA,NA,NA,NA,-1.67,NA,NA,NA,NA,NA
1849-12-17 09:00:00,17.22,NA,NA,NA,NA,NA,995.6,NA,NA,NA,NA,NA,5.56,NA,NA,NA,NA,NA
1849-12-17 15:00:00,17.78,NA,NA,NA,NA,NA,996.28,NA,NA,NA,NA,NA,1.67,NA,NA,NA,NA,NA
1849-12-17 21:00:00,17.78,NA,NA,NA,NA,NA,997.97,NA,NA,NA,NA,NA,-1.11,NA,NA,NA,NA,NA
1849-12-18,NA,NA,NA,NA,NA,NA,NA,NA,"empty","8 am",NA,5.99,NA,-3.19,NA,NA,NA,",sn,"
1849-12-18 06:00:00,15.56,NA,NA,NA,NA,NA,1007.11,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-18 09:00:00,17.22,NA,NA,NA,NA,NA,1010.16,NA,NA,NA,NA,NA,-1.11,NA,NA,NA,NA,NA
1849-12-18 15:00:00,18.33,NA,NA,NA,NA,NA,1011.85,NA,NA,NA,NA,NA,-1.11,NA,NA,NA,NA,NA
1849-12-18 21:00:00,15.56,NA,NA,NA,NA,NA,1012.87,NA,NA,NA,NA,NA,-7.22,NA,NA,NA,NA,NA
1849-12-19,NA,NA,NA,NA,NA,NA,NA,NA,"empty","noon",NA,3.56,NA,-12.92,NA,NA,NA,",sn,"
1849-12-19 06:00:00,12.22,NA,NA,NA,NA,NA,1021,NA,NA,NA,NA,NA,-14.44,NA,NA,NA,NA,NA
1849-12-19 09:00:00,12.78,NA,NA,NA,NA,NA,1023.37,NA,NA,NA,NA,NA,-13.33,NA,NA,NA,NA,NA
1849-12-19 15:00:00,13.89,NA,NA,NA,NA,NA,1025.74,NA,NA,NA,NA,NA,-10,NA,NA,NA,NA,NA
1849-12-19 21:00:00,15.56,NA,NA,NA,NA,NA,1027.77,NA,NA,NA,NA,NA,-13.89,NA,NA,NA,NA,NA
1849-12-20,NA,NA,NA,NA,NA,NA,NA,NA,"1 am","empty",NA,1.73,NA,-4.72,NA,NA,NA,",sn,"
1849-12-20 06:00:00,9.44,NA,NA,NA,NA,NA,1021,NA,NA,NA,NA,NA,-15.56,NA,NA,NA,NA,NA
1849-12-20 09:00:00,9.44,NA,NA,NA,NA,NA,1019.3,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-12-20 15:00:00,15,NA,NA,NA,NA,NA,1010.5,NA,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA
1849-12-20 21:00:00,18.33,NA,NA,NA,NA,NA,1004.74,NA,NA,NA,NA,NA,1.67,NA,NA,NA,NA,NA
1849-12-21,NA,NA,NA,NA,NA,NA,NA,NA,"empty","6 am",NA,0,NA,2.78,NA,NA,NA,",sn,"
1849-12-21 06:00:00,16.67,NA,NA,NA,NA,NA,992.55,NA,NA,NA,NA,NA,5.56,NA,NA,NA,NA,NA
1849-12-21 09:00:00,16.11,NA,NA,NA,NA,NA,993.23,NA,NA,NA,NA,NA,5.56,NA,NA,NA,NA,NA
1849-12-21 15:00:00,23.33,NA,NA,NA,NA,NA,996.61,NA,NA,NA,NA,NA,3.33,NA,NA,NA,NA,NA
1849-12-21 21:00:00,20.56,NA,NA,NA,NA,NA,1011.51,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-22,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,7.62,NA,-5.14,NA,NA,NA,NA
1849-12-22 06:00:00,15,NA,NA,NA,NA,NA,1019.3,NA,NA,NA,NA,NA,-6.67,NA,NA,NA,NA,NA
1849-12-22 09:00:00,18.33,NA,NA,NA,NA,NA,1019.64,NA,NA,NA,NA,NA,-4.44,NA,NA,NA,NA,NA
1849-12-22 15:00:00,18.89,NA,NA,NA,NA,NA,1019.98,NA,NA,NA,NA,NA,-3.33,NA,NA,NA,NA,NA
1849-12-22 21:00:00,17.78,NA,NA,NA,NA,NA,1016.93,NA,NA,NA,NA,NA,-6.11,NA,NA,NA,NA,NA
1849-12-23,NA,NA,NA,NA,NA,NA,NA,NA,"1 am","9 am",NA,0,NA,1.67,NA,NA,NA,",sn,"
1849-12-23 06:00:00,13.33,NA,NA,NA,NA,NA,992.21,NA,NA,NA,NA,NA,-4.44,NA,NA,NA,NA,NA
1849-12-23 09:00:00,13.33,NA,NA,NA,NA,NA,988.15,NA,NA,NA,NA,NA,5.56,NA,NA,NA,NA,NA
1849-12-23 15:00:00,18.33,NA,NA,NA,NA,NA,987.13,NA,NA,NA,NA,NA,5.56,NA,NA,NA,NA,NA
1849-12-23 21:00:00,18.33,NA,NA,NA,NA,NA,997.63,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1849-12-24,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,14.86,NA,-0.97,NA,NA,NA,NA
1849-12-24 06:00:00,14.44,NA,NA,NA,NA,NA,1006.77,NA,NA,NA,NA,NA,-4.44,NA,NA,NA,NA,NA
1849-12-24 09:00:00,13.89,NA,NA,NA,NA,NA,1008.13,NA,NA,NA,NA,NA,-2.78,NA,NA,NA,NA,NA
1849-12-24 15:00:00,16.67,NA,NA,NA,NA,NA,1008.47,NA,NA,NA,NA,NA,3.89,NA,NA,NA,NA,NA
1849-12-24 21:00:00,18.33,NA,NA,NA,NA,NA,1007.11,NA,NA,NA,NA,NA,-0.56,NA,NA,NA,NA,NA
1849-12-25,NA,NA,NA,NA,NA,NA,NA,NA,"1 am","6 am",NA,0,NA,3.61,NA,NA,NA,",sn,"
1849-12-25 06:00:00,17.22,NA,NA,NA,NA,NA,998.31,NA,NA,NA,NA,NA,1.67,NA,NA,NA,NA,NA
1849-12-25 09:00:00,16.67,NA,NA,NA,NA,NA,1012.19,NA,NA,NA,NA,NA,5.56,NA,NA,NA,NA,NA
1849-12-25 15:00:00,21.11,NA,NA,NA,NA,NA,991.87,NA,NA,NA,NA,NA,6.11,NA,NA,NA,NA,NA
1849-12-25 21:00:00,21.11,NA,NA,NA,NA,NA,992.89,NA,NA,NA,NA,NA,1.11,NA,NA,NA,NA,NA
1849-12-26,NA,NA,NA,NA,NA,NA,NA,NA,"4 pm","4 am",NA,3.94,NA,-8.19,NA,NA,NA,",sn,"
1849-12-26 06:00:00,14.44,NA,NA,NA,NA,NA,998.98,NA,NA,NA,NA,NA,-7.22,NA,NA,NA,NA,NA
1849-12-26 09:00:00,13.89,NA,NA,NA,NA,NA,1002.71,NA,NA,NA,NA,NA,-5.56,NA,NA,NA,NA,NA
1849-12-26 15:00:00,13.89,NA,NA,NA,NA,NA,1006.43,NA,NA,NA,NA,NA,-8.33,NA,NA,NA,NA,NA
1849-12-26 21:00:00,15.56,NA,NA,NA,NA,NA,1015.92,NA,NA,NA,NA,NA,-11.67,NA,NA,NA,NA,NA
1849-12-27,NA,NA,NA,NA,NA,NA,NA,NA,"6 am","5 pm",NA,0.76,NA,-5.56,NA,NA,NA,",sn,"
1849-12-27 06:00:00,12.22,NA,NA,NA,NA,NA,1014.9,NA,NA,NA,NA,NA,-12.22,NA,NA,NA,NA,NA
1849-12-27 09:00:00,12.78,NA,NA,NA,NA,NA,1013.21,NA,NA,NA,NA,NA,-4.44,NA,NA,NA,NA,NA
1849-12-27 15:00:00,14.44,NA,NA,NA,NA,NA,1008.81,NA,NA,NA,NA,NA,1.67,NA,NA,NA,NA,NA
1849-12-27 21:00:00,15.56,NA,NA,NA,NA,NA,1012.19,NA,NA,NA,NA,NA,-7.22,NA,NA,NA,NA,NA
1849-12-28,NA,NA,NA,NA,NA,NA,NA,NA,"empty","empty",NA,2.03,NA,-6.81,NA,NA,NA,NA
1849-12-28 06:00:00,13.89,NA,NA,NA,NA,NA,1013.55,NA,NA,NA,NA,NA,-8.89,NA,NA,NA,NA,NA
1849-12-28 09:00:00,13.89,NA,NA,NA,NA,NA,1014.9,NA,NA,NA,NA,NA,-5,NA,NA,NA,NA,NA
1849-12-28 15:00:00,17.78,NA,NA,NA,NA,NA,1013.88,NA,NA,NA,NA,NA,-2.78,NA,NA,NA,NA,NA
1849-12-28 21:00:00,17.78,NA,NA,NA,NA,NA,1016.93,NA,NA,NA,NA,NA,-10.56,NA,NA,NA,NA,NA
1849-12-29,NA,NA,NA,NA,NA,NA,NA,NA,"7 pm","12 pm",NA,0,NA,-6.81,NA,NA,NA,",sn,"
1849-12-29 06:00:00,11.11,NA,NA,NA,NA,NA,1016.59,NA,NA,NA,NA,NA,-12.22,NA,NA,NA,NA,NA
1849-12-29 09:00:00,11.11,NA,NA,NA,NA,NA,1017.61,NA,NA,NA,NA,NA,-8.89,NA,NA,NA,NA,NA
1849-12-29 15:00:00,13.33,NA,NA,NA,NA,NA,1015.92,NA,NA,NA,NA,NA,-2.22,NA,NA,NA,NA,NA
1849-12-29 21:00:00,15,NA,NA,NA,NA,NA,1009.14,NA,NA,NA,NA,NA,-3.89,NA,NA,NA,NA,NA
1849-12-30,NA,NA,NA,NA,NA,NA,NA,NA,"12 am","8 pm",NA,6.73,NA,-3.19,NA,NA,NA,",sn,"
