"stationName","latitude","longitude","elevation","timeZone","UTCoffset","WMOID","MSCID"
1836-07-20,NA,2.03,NA,NA
1836-07-20,NA,NA,NA,NA
1836-07-20 06:00:00,270,NA,NA,NA
1836-07-20 06:00:00,NA,NA,15,NA
1836-07-20 06:00:00,NA,NA,NA,NA
1836-07-20 14:00:00,270,NA,NA,NA
1836-07-20 14:00:00,NA,NA,31.11,NA
1836-07-20 14:00:00,NA,NA,NA,",SKC NA"
1836-07-20 21:00:00,270,NA,NA,NA
1836-07-20 21:00:00,NA,NA,17.78,NA
1836-07-20 21:00:00,NA,NA,NA,",BKN NA"
1836-07-21,NA,0,NA,NA
1836-07-21,NA,NA,NA,NA
1836-07-21 06:00:00,270,NA,NA,NA
1836-07-21 06:00:00,NA,NA,11.11,NA
1836-07-21 06:00:00,NA,NA,NA,",BKN NA"
1836-07-21 14:00:00,270,NA,NA,NA
1836-07-21 14:00:00,NA,NA,26.67,NA
1836-07-21 14:00:00,NA,NA,NA,",SKC NA"
1836-07-21 21:00:00,270,NA,NA,NA
1836-07-21 21:00:00,NA,NA,15.56,NA
1836-07-21 21:00:00,NA,NA,NA,",SKC NA"
1836-07-22,NA,0,NA,NA
1836-07-22,NA,NA,NA,NA
1836-07-22 06:00:00,315,NA,NA,NA
1836-07-22 06:00:00,NA,NA,5.56,NA
1836-07-22 06:00:00,NA,NA,NA,",SKC NA"
1836-07-22 14:00:00,315,NA,NA,NA
1836-07-22 14:00:00,NA,NA,20,NA
1836-07-22 14:00:00,NA,NA,NA,",SKC NA"
1836-07-22 21:00:00,315,NA,NA,NA
1836-07-22 21:00:00,NA,NA,14.44,NA
1836-07-22 21:00:00,NA,NA,NA,",SKC NA"
1836-07-23,NA,0,NA,NA
1836-07-23,NA,NA,NA,NA
1836-07-23 06:00:00,0,NA,NA,NA
1836-07-23 06:00:00,NA,NA,5,NA
1836-07-23 06:00:00,NA,NA,NA,",FG NA"
1836-07-23 14:00:00,315,NA,NA,NA
1836-07-23 14:00:00,NA,NA,22.22,NA
1836-07-23 14:00:00,NA,NA,NA,",SKC NA"
1836-07-23 21:00:00,315,NA,NA,NA
1836-07-23 21:00:00,NA,NA,14.44,NA
1836-07-23 21:00:00,NA,NA,NA,",SKC NA"
1836-07-24,NA,1.52,NA,NA
1836-07-24,NA,NA,NA,NA
1836-07-24 06:00:00,180,NA,NA,NA
1836-07-24 06:00:00,NA,NA,11.11,NA
1836-07-24 06:00:00,NA,NA,NA,",FG NA"
1836-07-24 14:00:00,180,NA,NA,NA
1836-07-24 14:00:00,NA,NA,24.44,NA
1836-07-24 14:00:00,NA,NA,NA,",SKC NA"
1836-07-24 21:00:00,180,NA,NA,NA
1836-07-24 21:00:00,NA,NA,14.44,NA
1836-07-24 21:00:00,NA,NA,NA,",SKC NA"
1836-07-25,NA,7.62,NA,NA
1836-07-25,NA,NA,NA,NA
1836-07-25 06:00:00,180,NA,NA,NA
1836-07-25 06:00:00,NA,NA,11.11,NA
1836-07-25 06:00:00,NA,NA,NA,",RA NA"
1836-07-25 14:00:00,270,NA,NA,NA
1836-07-25 14:00:00,NA,NA,20,NA
1836-07-25 14:00:00,NA,NA,NA,",BKN NA"
1836-07-25 21:00:00,270,NA,NA,NA
1836-07-25 21:00:00,NA,NA,13.33,NA
1836-07-25 21:00:00,NA,NA,NA,",SKC NA"
1836-07-26,NA,0,NA,NA
1836-07-26,NA,NA,NA,NA
1836-07-26 06:00:00,0,NA,NA,NA
1836-07-26 06:00:00,NA,NA,5.56,NA
1836-07-26 06:00:00,NA,NA,NA,",BKN NA"
1836-07-26 14:00:00,0,NA,NA,NA
1836-07-26 14:00:00,NA,NA,20,NA
1836-07-26 14:00:00,NA,NA,NA,",SKC NA"
1836-07-26 21:00:00,0,NA,NA,NA
1836-07-26 21:00:00,NA,NA,10,NA
1836-07-26 21:00:00,NA,NA,NA,",SKC NA"
1836-07-27,NA,0,NA,NA
1836-07-27,NA,NA,NA,NA
1836-07-27 06:00:00,0,NA,NA,NA
1836-07-27 06:00:00,NA,NA,3.33,NA
1836-07-27 06:00:00,NA,NA,NA,",FG NA"
1836-07-27 14:00:00,0,NA,NA,NA
1836-07-27 14:00:00,NA,NA,25.56,NA
1836-07-27 14:00:00,NA,NA,NA,",SKC NA"
1836-07-27 21:00:00,0,NA,NA,NA
1836-07-27 21:00:00,NA,NA,15.56,NA
1836-07-27 21:00:00,NA,NA,NA,",SKC NA"
1836-07-28,NA,0,NA,NA
1836-07-28,NA,NA,NA,NA
1836-07-28 06:00:00,315,NA,NA,NA
1836-07-28 06:00:00,NA,NA,5.56,NA
1836-07-28 06:00:00,NA,NA,NA,",FG NA"
1836-07-28 14:00:00,180,NA,NA,NA
1836-07-28 14:00:00,NA,NA,26.67,NA
1836-07-28 14:00:00,NA,NA,NA,",SKC NA"
1836-07-28 21:00:00,180,NA,NA,NA
1836-07-28 21:00:00,NA,NA,15.56,NA
1836-07-28 21:00:00,NA,NA,NA,",SKC NA"
1836-07-29,NA,0,NA,NA
1836-07-29,NA,NA,NA,NA
1836-07-29 06:00:00,180,NA,NA,NA
1836-07-29 06:00:00,NA,NA,6.67,NA
1836-07-29 06:00:00,NA,NA,NA,",FG NA"
1836-07-29 14:00:00,180,NA,NA,NA
1836-07-29 14:00:00,NA,NA,15.56,NA
1836-07-29 14:00:00,NA,NA,NA,",RA NA"
1836-07-29 21:00:00,180,NA,NA,NA
1836-07-29 21:00:00,NA,NA,13.33,NA
1836-07-29 21:00:00,NA,NA,NA,",RA NA"
1836-07-30,NA,14.73,NA,NA
1836-07-30,NA,NA,NA,NA
1836-07-30 06:00:00,180,NA,NA,NA
1836-07-30 06:00:00,NA,NA,11.11,NA
1836-07-30 06:00:00,NA,NA,NA,",RA NA"
1836-07-30 14:00:00,270,NA,NA,NA
1836-07-30 14:00:00,NA,NA,20,NA
1836-07-30 14:00:00,NA,NA,NA,",BKN NA"
1836-07-30 21:00:00,270,NA,NA,NA
1836-07-30 21:00:00,NA,NA,12.22,NA
1836-07-30 21:00:00,NA,NA,NA,",SKC NA"
1836-07-31,NA,0,NA,NA
1836-07-31,NA,NA,NA,NA
1836-07-31 06:00:00,225,NA,NA,NA
1836-07-31 06:00:00,NA,NA,10.56,NA
1836-07-31 06:00:00,NA,NA,NA,",SKC NA"
1836-07-31 14:00:00,180,NA,NA,NA
1836-07-31 14:00:00,NA,NA,25.56,NA
1836-07-31 14:00:00,NA,NA,NA,",SKC NA"
1836-07-31 21:00:00,180,NA,NA,NA
1836-07-31 21:00:00,NA,NA,14.44,NA
1836-07-31 21:00:00,NA,NA,NA,",SKC NA"
1836-08-01,NA,0,NA,NA
1836-08-01,NA,NA,NA,NA
1836-08-01 06:00:00,180,NA,NA,NA
1836-08-01 06:00:00,NA,NA,13.33,NA
1836-08-01 06:00:00,NA,NA,NA,",SKC NA"
1836-08-01 14:00:00,180,NA,NA,NA
1836-08-01 14:00:00,NA,NA,26.67,NA
1836-08-01 14:00:00,NA,NA,NA,",RA NA"
1836-08-01 21:00:00,180,NA,NA,NA
1836-08-01 21:00:00,NA,NA,15.56,NA
1836-08-01 21:00:00,NA,NA,NA,",RA NA"
1836-08-02,NA,4.32,NA,NA
1836-08-02,NA,NA,NA,NA
1836-08-02 06:00:00,270,NA,NA,NA
1836-08-02 06:00:00,NA,NA,5.56,NA
1836-08-02 06:00:00,NA,NA,NA,",SKC NA"
1836-08-02 14:00:00,270,NA,NA,NA
1836-08-02 14:00:00,NA,NA,20,NA
1836-08-02 14:00:00,NA,NA,NA,",SKC NA"
1836-08-02 21:00:00,270,NA,NA,NA
1836-08-02 21:00:00,NA,NA,14.44,NA
1836-08-02 21:00:00,NA,NA,NA,",SKC NA"
1836-08-03,NA,0,NA,NA
1836-08-03,NA,NA,NA,NA
1836-08-03 06:00:00,270,NA,NA,NA
1836-08-03 06:00:00,NA,NA,6.67,NA
1836-08-03 06:00:00,NA,NA,NA,",FG NA"
1836-08-03 14:00:00,270,NA,NA,NA
1836-08-03 14:00:00,NA,NA,26.67,NA
1836-08-03 14:00:00,NA,NA,NA,",SKC NA"
1836-08-03 21:00:00,270,NA,NA,NA
1836-08-03 21:00:00,NA,NA,15.56,NA
1836-08-03 21:00:00,NA,NA,NA,",BKN NA"
1836-08-04,NA,0,NA,NA
1836-08-04,NA,NA,NA,NA
1836-08-04 06:00:00,180,NA,NA,NA
1836-08-04 06:00:00,NA,NA,14.44,NA
1836-08-04 06:00:00,NA,NA,NA,",RA NA"
1836-08-04 14:00:00,270,NA,NA,NA
1836-08-04 14:00:00,NA,NA,25.56,NA
1836-08-04 14:00:00,NA,NA,NA,",BKN NA"
1836-08-04 21:00:00,270,NA,NA,NA
1836-08-04 21:00:00,NA,NA,13.33,NA
1836-08-04 21:00:00,NA,NA,NA,",SKC NA"
1836-08-05,NA,2.03,NA,NA
1836-08-05,NA,NA,NA,NA
1836-08-05 06:00:00,270,NA,NA,NA
1836-08-05 06:00:00,NA,NA,4.44,NA
1836-08-05 06:00:00,NA,NA,NA,",FG NA"
1836-08-05 14:00:00,270,NA,NA,NA
1836-08-05 14:00:00,NA,NA,21.11,NA
1836-08-05 14:00:00,NA,NA,NA,",SKC NA"
1836-08-05 21:00:00,270,NA,NA,NA
1836-08-05 21:00:00,NA,NA,12.22,NA
1836-08-05 21:00:00,NA,NA,NA,",SKC NA"
1836-08-06,NA,0,NA,NA
1836-08-06,NA,NA,NA,NA
1836-08-06 06:00:00,0,NA,NA,NA
1836-08-06 06:00:00,NA,NA,4.44,NA
1836-08-06 06:00:00,NA,NA,NA,",FG NA"
1836-08-06 14:00:00,0,NA,NA,NA
1836-08-06 14:00:00,NA,NA,26.67,NA
1836-08-06 14:00:00,NA,NA,NA,",SKC NA"
1836-08-06 21:00:00,180,NA,NA,NA
1836-08-06 21:00:00,NA,NA,12.22,NA
1836-08-06 21:00:00,NA,NA,NA,",SKC NA"
1836-08-07,NA,0,NA,NA
1836-08-07,NA,NA,NA,NA
1836-08-07 06:00:00,180,NA,NA,NA
1836-08-07 06:00:00,NA,NA,12.22,NA
1836-08-07 06:00:00,NA,NA,NA,",BKN NA"
1836-08-07 14:00:00,180,NA,NA,NA
1836-08-07 14:00:00,NA,NA,25.56,NA
1836-08-07 14:00:00,NA,NA,NA,",SKC NA"
1836-08-07 21:00:00,180,NA,NA,NA
1836-08-07 21:00:00,NA,NA,15.56,NA
1836-08-07 21:00:00,NA,NA,NA,",BKN NA"
1836-08-08,NA,0,NA,NA
1836-08-08,NA,NA,NA,NA
1836-08-08 06:00:00,180,NA,NA,NA
1836-08-08 06:00:00,NA,NA,16.67,NA
1836-08-08 06:00:00,NA,NA,NA,",RA NA"
1836-08-08 14:00:00,180,NA,NA,NA
1836-08-08 14:00:00,NA,NA,16.67,NA
1836-08-08 14:00:00,NA,NA,NA,",RA NA"
1836-08-08 21:00:00,270,NA,NA,NA
1836-08-08 21:00:00,NA,NA,12.22,NA
1836-08-08 21:00:00,NA,NA,NA,",RA NA"
1836-08-09,NA,8.13,NA,NA
1836-08-09,NA,NA,NA,NA
1836-08-09 06:00:00,0,NA,NA,NA
1836-08-09 06:00:00,NA,NA,1.67,NA
1836-08-09 06:00:00,NA,NA,NA,",SKC NA"
1836-08-09 14:00:00,0,NA,NA,NA
1836-08-09 14:00:00,NA,NA,13.33,NA
1836-08-09 14:00:00,NA,NA,NA,",SKC NA"
1836-08-09 21:00:00,0,NA,NA,NA
1836-08-09 21:00:00,NA,NA,10,NA
1836-08-09 21:00:00,NA,NA,NA,",SKC NA"
1836-08-10,NA,0,NA,NA
1836-08-10,NA,NA,NA,NA
1836-08-10 06:00:00,0,NA,NA,NA
1836-08-10 06:00:00,NA,NA,0.56,NA
1836-08-10 06:00:00,NA,NA,NA,",FG NA"
1836-08-10 14:00:00,0,NA,NA,NA
1836-08-10 14:00:00,NA,NA,21.67,NA
1836-08-10 14:00:00,NA,NA,NA,",SKC NA"
1836-08-10 21:00:00,0,NA,NA,NA
1836-08-10 21:00:00,NA,NA,10,NA
1836-08-10 21:00:00,NA,NA,NA,",BKN NA"
1836-08-11,NA,0,NA,NA
1836-08-11,NA,NA,NA,NA
1836-08-11 06:00:00,0,NA,NA,NA
1836-08-11 06:00:00,NA,NA,7.78,NA
1836-08-11 06:00:00,NA,NA,NA,",BKN NA"
1836-08-11 14:00:00,0,NA,NA,NA
1836-08-11 14:00:00,NA,NA,15.56,NA
1836-08-11 14:00:00,NA,NA,NA,",BKN NA"
1836-08-11 21:00:00,0,NA,NA,NA
1836-08-11 21:00:00,NA,NA,11.11,NA
1836-08-11 21:00:00,NA,NA,NA,",BKN NA"
1836-08-12,NA,0,NA,NA
1836-08-12,NA,NA,NA,NA
1836-08-12 06:00:00,225,NA,NA,NA
1836-08-12 06:00:00,NA,NA,11.67,NA
1836-08-12 06:00:00,NA,NA,NA,",BKN NA"
1836-08-12 14:00:00,225,NA,NA,NA
1836-08-12 14:00:00,NA,NA,20,NA
1836-08-12 14:00:00,NA,NA,NA,",SKC NA"
1836-08-12 21:00:00,0,NA,NA,NA
1836-08-12 21:00:00,NA,NA,10,NA
1836-08-12 21:00:00,NA,NA,NA,",SKC NA"
1836-08-13,NA,3.81,NA,NA
1836-08-13,NA,NA,NA,NA
1836-08-13 06:00:00,0,NA,NA,NA
1836-08-13 06:00:00,NA,NA,8.89,NA
1836-08-13 06:00:00,NA,NA,NA,",FG NA"
1836-08-13 14:00:00,0,NA,NA,NA
1836-08-13 14:00:00,NA,NA,22.22,NA
1836-08-13 14:00:00,NA,NA,NA,",SKC NA"
1836-08-13 21:00:00,0,NA,NA,NA
1836-08-13 21:00:00,NA,NA,13.33,NA
1836-08-13 21:00:00,NA,NA,NA,",SKC NA"
1836-08-14,NA,0,NA,NA
1836-08-14,NA,NA,NA,NA
1836-08-14 06:00:00,225,NA,NA,NA
1836-08-14 06:00:00,NA,NA,10,NA
1836-08-14 06:00:00,NA,NA,NA,",RA NA"
1836-08-14 14:00:00,45,NA,NA,NA
1836-08-14 14:00:00,NA,NA,23.33,NA
1836-08-14 14:00:00,NA,NA,NA,",BKN NA"
1836-08-14 21:00:00,45,NA,NA,NA
1836-08-14 21:00:00,NA,NA,12.22,NA
1836-08-14 21:00:00,NA,NA,NA,",BKN NA"
1836-08-15,NA,8.38,NA,NA
1836-08-15,NA,NA,NA,NA
1836-08-15 06:00:00,45,NA,NA,NA
1836-08-15 06:00:00,NA,NA,8.89,NA
1836-08-15 06:00:00,NA,NA,NA,",SKC NA"
1836-08-15 14:00:00,0,NA,NA,NA
1836-08-15 14:00:00,NA,NA,23.33,NA
1836-08-15 14:00:00,NA,NA,NA,",SKC NA"
1836-08-15 21:00:00,0,NA,NA,NA
1836-08-15 21:00:00,NA,NA,10,NA
1836-08-15 21:00:00,NA,NA,NA,",SKC NA"
1836-08-16,NA,0,NA,NA
1836-08-16,NA,NA,NA,NA
1836-08-16 06:00:00,0,NA,NA,NA
1836-08-16 06:00:00,NA,NA,5.56,NA
1836-08-16 06:00:00,NA,NA,NA,",FG NA"
1836-08-16 14:00:00,0,NA,NA,NA
1836-08-16 14:00:00,NA,NA,23.33,NA
1836-08-16 14:00:00,NA,NA,NA,",SKC NA"
1836-08-16 21:00:00,0,NA,NA,NA
1836-08-16 21:00:00,NA,NA,10,NA
1836-08-16 21:00:00,NA,NA,NA,",SKC NA"
1836-08-17,NA,0,NA,NA
1836-08-17,NA,NA,NA,NA
1836-08-17 06:00:00,0,NA,NA,NA
1836-08-17 06:00:00,NA,NA,4.44,NA
1836-08-17 06:00:00,NA,NA,NA,",FG NA"
1836-08-17 14:00:00,0,NA,NA,NA
1836-08-17 14:00:00,NA,NA,25.56,NA
1836-08-17 14:00:00,NA,NA,NA,",SKC NA"
1836-08-17 21:00:00,0,NA,NA,NA
1836-08-17 21:00:00,NA,NA,13.33,NA
1836-08-17 21:00:00,NA,NA,NA,",SKC NA"
1836-08-18,NA,0,NA,NA
1836-08-18,NA,NA,NA,NA
1836-08-18 06:00:00,0,NA,NA,NA
1836-08-18 06:00:00,NA,NA,8.89,NA
1836-08-18 06:00:00,NA,NA,NA,",BKN NA"
1836-08-18 14:00:00,180,NA,NA,NA
1836-08-18 14:00:00,NA,NA,24.44,NA
1836-08-18 14:00:00,NA,NA,NA,",SKC NA"
1836-08-18 21:00:00,180,NA,NA,NA
1836-08-18 21:00:00,NA,NA,10,NA
1836-08-18 21:00:00,NA,NA,NA,",BKN NA"
1836-08-19,NA,12.7,NA,NA
1836-08-19,NA,NA,NA,NA
1836-08-19 06:00:00,180,NA,NA,NA
1836-08-19 06:00:00,NA,NA,11.11,NA
1836-08-19 06:00:00,NA,NA,NA,",RA NA"
1836-08-19 14:00:00,180,NA,NA,NA
1836-08-19 14:00:00,NA,NA,18.89,NA
1836-08-19 14:00:00,NA,NA,NA,",BKN NA"
1836-08-19 21:00:00,180,NA,NA,NA
1836-08-19 21:00:00,NA,NA,10,NA
1836-08-19 21:00:00,NA,NA,NA,",RA NA"
1836-08-20,NA,2.03,NA,NA
1836-08-20,NA,NA,NA,NA
1836-08-20 06:00:00,225,NA,NA,NA
1836-08-20 06:00:00,NA,NA,5.56,NA
1836-08-20 06:00:00,NA,NA,NA,",RA NA"
1836-08-20 14:00:00,225,NA,NA,NA
1836-08-20 14:00:00,NA,NA,13.33,NA
1836-08-20 14:00:00,NA,NA,NA,",BKN NA"
1836-08-20 21:00:00,225,NA,NA,NA
1836-08-20 21:00:00,NA,NA,10,NA
1836-08-20 21:00:00,NA,NA,NA,",SKC NA"
1836-08-21,NA,0,NA,NA
1836-08-21,NA,NA,NA,NA
1836-08-21 06:00:00,180,NA,NA,NA
1836-08-21 06:00:00,NA,NA,4.44,NA
1836-08-21 06:00:00,NA,NA,NA,",FG NA"
1836-08-21 14:00:00,180,NA,NA,NA
1836-08-21 14:00:00,NA,NA,18.89,NA
1836-08-21 14:00:00,NA,NA,NA,",SKC NA"
1836-08-21 21:00:00,180,NA,NA,NA
1836-08-21 21:00:00,NA,NA,16.67,NA
1836-08-21 21:00:00,NA,NA,NA,",BKN NA"
1836-08-22,NA,1.52,NA,NA
1836-08-22,NA,NA,NA,NA
1836-08-22 06:00:00,270,NA,NA,NA
1836-08-22 06:00:00,NA,NA,6.67,NA
1836-08-22 06:00:00,NA,NA,NA,",FG NA"
1836-08-22 14:00:00,270,NA,NA,NA
1836-08-22 14:00:00,NA,NA,17.78,NA
1836-08-22 14:00:00,NA,NA,NA,",BKN NA"
1836-08-22 21:00:00,315,NA,NA,NA
1836-08-22 21:00:00,NA,NA,8.89,NA
1836-08-22 21:00:00,NA,NA,NA,",SKC NA"
1836-08-23,NA,0,NA,NA
1836-08-23,NA,NA,NA,NA
1836-08-23 06:00:00,315,NA,NA,NA
1836-08-23 06:00:00,NA,NA,4.44,NA
1836-08-23 06:00:00,NA,NA,NA,",FG NA"
1836-08-23 14:00:00,315,NA,NA,NA
1836-08-23 14:00:00,NA,NA,14.44,NA
1836-08-23 14:00:00,NA,NA,NA,",SKC NA"
1836-08-23 21:00:00,0,NA,NA,NA
1836-08-23 21:00:00,NA,NA,4.44,NA
1836-08-23 21:00:00,NA,NA,NA,",SKC NA"
1836-08-24,NA,0,NA,NA
1836-08-24,NA,NA,NA,NA
1836-08-24 06:00:00,0,NA,NA,NA
1836-08-24 06:00:00,NA,NA,-0.56,NA
1836-08-24 06:00:00,NA,NA,NA,",FG NA"
1836-08-24 14:00:00,315,NA,NA,NA
1836-08-24 14:00:00,NA,NA,18.89,NA
1836-08-24 14:00:00,NA,NA,NA,",SKC NA"
1836-08-24 21:00:00,315,NA,NA,NA
1836-08-24 21:00:00,NA,NA,13.33,NA
1836-08-24 21:00:00,NA,NA,NA,",SKC NA"
1836-08-25,NA,0,NA,NA
1836-08-25,NA,NA,NA,NA
1836-08-25 06:00:00,315,NA,NA,NA
1836-08-25 06:00:00,NA,NA,3.33,NA
1836-08-25 06:00:00,NA,NA,NA,",FG NA"
1836-08-25 14:00:00,225,NA,NA,NA
1836-08-25 14:00:00,NA,NA,24.44,NA
1836-08-25 14:00:00,NA,NA,NA,",SKC NA"
1836-08-25 21:00:00,225,NA,NA,NA
1836-08-25 21:00:00,NA,NA,11.11,NA
1836-08-25 21:00:00,NA,NA,NA,",SKC NA"
1836-08-26,NA,0,NA,NA
1836-08-26,NA,NA,NA,NA
1836-08-26 06:00:00,225,NA,NA,NA
1836-08-26 06:00:00,NA,NA,6.67,NA
1836-08-26 06:00:00,NA,NA,NA,",FG NA"
1836-08-26 14:00:00,225,NA,NA,NA
1836-08-26 14:00:00,NA,NA,25.56,NA
1836-08-26 14:00:00,NA,NA,NA,",SKC NA"
1836-08-26 21:00:00,225,NA,NA,NA
1836-08-26 21:00:00,NA,NA,10,NA
1836-08-26 21:00:00,NA,NA,NA,",SKC NA"
1836-08-27,NA,0,NA,NA
1836-08-27,NA,NA,NA,NA
1836-08-27 06:00:00,225,NA,NA,NA
1836-08-27 06:00:00,NA,NA,10,NA
1836-08-27 06:00:00,NA,NA,NA,",FG NA"
1836-08-27 14:00:00,225,NA,NA,NA
1836-08-27 14:00:00,NA,NA,25.56,NA
1836-08-27 14:00:00,NA,NA,NA,",SKC NA"
1836-08-27 21:00:00,225,NA,NA,NA
1836-08-27 21:00:00,NA,NA,14.44,NA
1836-08-27 21:00:00,NA,NA,NA,",SKC NA"
1836-08-28,NA,0,NA,NA
1836-08-28,NA,NA,NA,NA
1836-08-28 06:00:00,180,NA,NA,NA
1836-08-28 06:00:00,NA,NA,15.56,NA
1836-08-28 06:00:00,NA,NA,NA,",FG NA"
1836-08-28 14:00:00,180,NA,NA,NA
1836-08-28 14:00:00,NA,NA,27.78,NA
1836-08-28 14:00:00,NA,NA,NA,",SKC NA"
1836-08-28 21:00:00,180,NA,NA,NA
1836-08-28 21:00:00,NA,NA,10,NA
1836-08-28 21:00:00,NA,NA,NA,",SKC NA"
1836-08-29,NA,0,NA,NA
1836-08-29,NA,NA,NA,NA
1836-08-29 06:00:00,180,NA,NA,NA
1836-08-29 06:00:00,NA,NA,13.33,NA
1836-08-29 06:00:00,NA,NA,NA,",SKC NA"
1836-08-29 14:00:00,180,NA,NA,NA
1836-08-29 14:00:00,NA,NA,31.11,NA
1836-08-29 14:00:00,NA,NA,NA,",SKC NA"
1836-08-29 21:00:00,180,NA,NA,NA
1836-08-29 21:00:00,NA,NA,15.56,NA
1836-08-29 21:00:00,NA,NA,NA,",RA NA"
1836-08-30,NA,16.26,NA,NA
1836-08-30,NA,NA,NA,NA
1836-08-30 06:00:00,180,NA,NA,NA
1836-08-30 06:00:00,NA,NA,15.56,NA
1836-08-30 06:00:00,NA,NA,NA,",BKN NA"
1836-08-30 14:00:00,180,NA,NA,NA
1836-08-30 14:00:00,NA,NA,17.78,NA
1836-08-30 14:00:00,NA,NA,NA,",BKN NA"
1836-08-30 21:00:00,270,NA,NA,NA
1836-08-30 21:00:00,NA,NA,8.33,NA
1836-08-30 21:00:00,NA,NA,NA,",BKN NA"
1836-08-31,NA,0,NA,NA
1836-08-31,NA,NA,NA,NA
1836-08-31 06:00:00,225,NA,NA,NA
1836-08-31 06:00:00,NA,NA,4.44,NA
1836-08-31 06:00:00,NA,NA,NA,",SKC NA"
1836-08-31 14:00:00,225,NA,NA,NA
1836-08-31 14:00:00,NA,NA,17.78,NA
1836-08-31 14:00:00,NA,NA,NA,",SKC NA"
1836-08-31 21:00:00,225,NA,NA,NA
1836-08-31 21:00:00,NA,NA,10,NA
1836-08-31 21:00:00,NA,NA,NA,",BKN NA"
