File Name,Year,Month,Day,5,6,7,8,9,10,11,12,Weather,13,14,15,16,17,18,19,20,21,22,23,0,1,Weather,Transcriber Comments
Amherstburg_UKN-500_Forts_1840-03-04_OBS-F.jpg,1840,March,27,,36,,,,,,,Clear,,,,,,,,,,40,,,,cloudy,
Amherstburg_UKN-500_Forts_1840-03-04_OBS-F.jpg,1840,March,28,,38,,,,,,,Cloudy + mist,,,,,,,,,,40,,,,cloudy + [illegible],
Amherstburg_UKN-500_Forts_1840-03-04_OBS-F.jpg,1840,March,29,,4,,36,,,,,,,,,,,,,,,37,,,,,
Amherstburg_UKN-500_Forts_1840-03-04_OBS-F.jpg,1840,March,30,,,,34,,,,,Clear,,,,,,,,32,,31,,,,Clear,
Amherstburg_UKN-500_Forts_1840-03-04_OBS-F.jpg,1840,March,31,,,,33,,,,,Clear,,,,,,,,,,28,,,,Clear,
Amherstburg_UKN-500_Forts_1840-03-04_OBS-F.jpg,1840,April,1,,,,[illegible],,,,,Clear,,,,,,,,,,29,,,,Clear,
Amherstburg_UKN-500_Forts_1840-03-04_OBS-F.jpg,1840,April,2,,26,,,,,,,,,,,,,,,,,26,,,,Clear,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,3,,,38,,,,,,,,,,,,,,,,44,,,,,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,4,,,40,,,,,,Clear + windy (high),,,,,,46,,,,36,,,,,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,5,,,32,,,,,,Cloudy,,,,,,,,32,,,,,,Cloudy,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,6,,,32,,,,,,,,,,,,36,,,,28,,,,Clear,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,7,,24,,,,,,,Clear,,,,,,,,,,26,,,,"Clear, no wind",
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,8,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,9,,26,,,,,,,Clear,,,,,,56,,50,,42,,,,Clear,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,10,,46,,,,,,,Cloudy,,,,,,,,50,,50,,,,"Cloudy, [Ruddock whetting]",
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,11,,,50,,,,,,Cloudy,,,,56,,,,,,52,,,,"Cloudy, [Ruddock whetting]",
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,12,,,,,,,,,,,,,,,,,,,36,,,,Clear + windy,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,13,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,14,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,15,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,16,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,17,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,18,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,19,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,20,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,21,,,,,,,,,,,,,,,61,,,,36,,,,,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,22,,,,,,,,,,,,,,,,,,,46,,,,,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,23,,56,,,,,,,,,,,,,,,,,58,,,,,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,24,,46,,,,,,,,,,,,,,,,,62,,,,Clear,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,25,,,38,,,,,,[Recrey] [illegible],,,,,,,,,,34,,,,[seven thunder storm + much wind],
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,26,,,,,,,,,,,,,,,,,,,33,,,,,Observations were cut off 
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,27,,30,,,,,,,Clear,,,,,,42,,,,38,,,,clear,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,28,,,,,,,,,,,,,,,,,,,46,,,,cloudy + raining,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,29,,,47,,,,,,,,,,,,,,,,42,,,,cloudy ,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,April,30,,,,48,,,,,Cloudy,,,,,,,52,,,52,,,,[illegible],
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,1,,40,,,,,,,Clear,,,,,,,,,,38,,,,Clear,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,2,,46,,,,,,,,,,,,,,,,,56,,,,Clear,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,3,,,,,,,,,[illegible] rain,,,,,,,,,,,,,,[illegible],
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,4,,,,,,,,,,,,,,,,,,,44,,,,Cloudy with wind,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,5,,,,,,,,,Clear wind NW,,,,,,54,,,,39,,,,Clear calm,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,6,,36,,,,,,,clear NW wind,,,,58,,,42,,,,,,,,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,7,,32,,,,,,,Clear,,,,,,,,,,44,,,,part cloud NW Wind,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,8,,44,,,,,,,,,,,,,,,,,40,,,,raining wind W [illegible] North,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,9,,,40,40,,,,,[Raining],,,,,,,,,,40,,,,Raining calm,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,10,,,,,,,,,,,,,,,,,,,,,,,,no observations made on this day
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,11,,40,,,,,,,Clear WN [illegible],,,,,,,,,,41,,,,Clear w N. Wind,
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,12,,37,,,,,,,Clear,,,,,,,,,,45,,,,"Clear, calm",
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,13,,40,,,,,,,,,,,,,,,,,50,,,,"Clear, calm",
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,14,,50,,,,,,,Cloudy,,,,,,,,,,54,,,,"Clear, calm",
Amherstburg_UKN-500_Forts_1840-04-05_OBS-F.jpg,1840,May,15,,54,54,54,54,54,,83,[illegible],,,,64,,66,64,64,,57,,,,clear all evening,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,16,,48,,,,,,,clear,,78,,,,,,66,66,67,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,17,,,50,,,,,,clear,,,82,82,,82,,,,62,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,18,,56,,,,,,76,clear,,82,84,,,78,,60,,66,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,19,,61,,,,,80,81,clear,,84,,84,,,,58,,58,,,,cloudy,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,20,,60,,62,,,,,raining,,74,,,,64,,,,59,,,,clear at night,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,21,,54,,,,,60,,raining,,,,,,,,,,60,,,,cloudy,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,22,,44,,,,,,68,,,,60,,,60,,,,53,,,,cloudy,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,23,,50,,,,,,,,,,,,,,,,,32,,,,,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,24,,,,68,,,,,clear,,,,,,,,,60,,,,,[SW wind],
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,25,,58,,44,,,,,,,,,,,,,67,,62,,,,,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,26,,60,,,,,,,,,,,,,74,,,,56,,,,,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,27,,56,,,,,,,,,,,,,,,60,,56,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,28,,,,,,,,,clear,,,,,,,,,,60,,,,clear,part of observations cut off from image
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,29,,60,,,,,,,clear,,84,,,,73,,,,58,,,,"clear, Aurora borealis",
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,30,,52,60,,,,66,,"clear, [sultry]",,82,,,,71,,,,50,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,May,31,,,,,,,,,"clear, [sultry]",,82,,78,,,,,,62,,,,,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,1,,,,,,,,82,"clear, [rawling thunder]",,82,,82,,,,70,67,64,,,,Thunder [showers] SE [whisk],
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,2,,62,,70,,,,,[illegible],,,,,,,,,,66,,,,[much sighing],
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,3,,,,,70,,,,Squally,,,,,,63,,,,60,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,4,,62,,,70,,,76,clear,,78,,,,67,,,,63,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,5,,58,,,,,,,,,,,,,69,,,,67,,,,[wind] cloudy,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,6,,,,,,,,,,,,,,,,,,,54,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,7,,,,,,,62,62,,,,,,,,,,,retracted,,,,,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,8,,,,,,,,,,,60,,,,,,48,,32,,,,,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,9,,52,,62,,,,,clear,,,,,,61,,,,56,,,,clear,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,10,,50,,,,,,,clear,,,,,,,,68,,62,,,,"clear, NE wind",
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,11,,67,,68,,,,,,,,,,,,,,,72,,,,,
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,12,,68,,73,,77,,83,clear,,89,87,85,,76,,,,68,,,,"much thunder [illegible], still raining [illegible] [cheek]",
Amherstburg_UKN-500_Forts_1840-05-06_OBS-F,1840,June,13,,68,,,,,,68,,,,,77,,73,,,,63,,,,Raining,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,14,,,,71,,73,,,,,,,,,,,,,66,,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,15,,46,,56,,62,,,,,,,,64,,,,,,46,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,16,,47,,,,,,,,,,,,63,,,,,54,,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,17,,53,,,,,,74,clear,,,,77,,,,,,48,,,,thunder & rain [illegible],
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,18,,60,,,,,,,clear,,,,71,,,71,71,54,52,52,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,19,,52,,,,,,,clear,,,,,,,,,,62,,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,20,,54,,,,,73,,,,78,78,,,,73,,,63,,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,21,,,59,,,,77,,raining,,,,,,,69,,,50,,,,cloudy,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,22,,56,,,,,,,clear,,,,,,,,,,57,,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,23,,56,,,,,,,,,,,,,,,,,56,56,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,24,,68,68,68,68,77,77,77,,77,77,77,86,79,79,69,69,69,66,66,,,cloudy,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,25,,63,,,77,,,78,,79,81,,78,,,69,,,62,62,,,"cloudy, [illegible]",
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,26,,62,,,,,78,,cloudy,86,82,82,82,66,66,66,66,66,66,66,,,cloudy,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,27,,60,,,,,,,clear,80,80,80,82,,,,70,,,66,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,28,,,,76,,,,86,clear,,86,88,,,79,,,66,67,,,,"wind, cloudy, + thunder 8 1/2",
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,29,,69,,,,76,,,,,82,,83,,,,,,62,,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,June,30,,59,56,,,,,,,72,,,,,60,56,,54,54,,,,cloudy,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,1,,52,60,,,,,,,70,,,,,62,52,50,,48,48,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,2,,48,,,,,64,,,,,,,,,,,,,46,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,3,,46,,,,,,,,,68,,,,,,,57,,50,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,4,,48,,,,,69,,,,,,,,,,64,,,69,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,5,,,,70,,,,,clear,,,,,,,,,,,,,,cloudy,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,6,,65,,72,,76,,,clear,79,,,,78,,,64,,62,62,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,7,,64,,73,,,76,,,,,,,,70,,,,62,,,,raining [illegible],
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,8,,64,,,,72,,,clear,,,82,,,72,,,,,62,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,9,,58,,,67,,71,75,,,,79,77,77,77,70,70,68,,60,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,10,,66,,,,,,78,Clear,86,,,,,78,,,,,64,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,11,,65,,74,,81,79,,,82,79,84,83,,82,75,,,,66,,,clear,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,12,,,,,,,,,,,,86,,,,,74,,,68,,,[illegible] thunder rain,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,13,,,,,70,,,,Rain [illegible],80,,,,,74,,,,,64,,,"clear, no wind",
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,14,,,,,,,,,,,,80,,,,,,,,72,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,15,,,,,,77,,,,,,,,,78,76,,,,,,,,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,16,,,,,,,,,,74,90,88,72,72,,71,,,70,,,,a thunder [storm] at 1/2 after 4,
Amherstburg_UKN-500_Forts_1840-06-07_OBS-F,1840,July,17,,70,72,,78,,,74,,,,,,,,67,,,,58,,,clear,