File Name,Year,Month,Day,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,Weather,Transcriber comments
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,1,,,,,,,,,,,24,,,,,,,21,22,,,clear + wind W by N,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,2,,,,,,,,27,28,29,,,,,,,,26,,,,[illegible] + wind W,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,3,,,,,,,,,,28,,,,30,,,,28,,,,overcast + wind W by N,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,4,,,,,28,,,,,,,,,26,,,,14,,,,clear + air E by N,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,5,,,,,,,,,32,,,34,,,,,,23,,,,clear + wind E by N,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,6,,,,18,,,,35,,,,,,,,,,25,,,,clear + calm,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,7,,,,,,,35,,36,,,,,,32,,,32,,,,overcast + wind S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,8,,,,,,,,,37,35,,,,,,,,37,,,,overcast + wind S [illegible],
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,9,,,,,,,,,44,,,,,,,,,35,,,,overcast + a gale W by S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,10,,,,,,,,,34,,,,,,,,,29,,,,overcast + wind W ,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,11,,,,,,32,,,,,,,,,,,,33,,,,cloudy + wind SW,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,12,,,,,,,,,,,,34,,,,,,31,,,,overcast + wind W by S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,13,,,,,,,,,,,,,,,,,,32,,,,,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,14,,,,,,,,,,,,43,,,,,,35,,,,[illegible] clear + wind S [illegible],
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,15,,,,,,,,,,,43,,,36,,,,34,,,,"heavy rain since 4 oclock PM, [brough] round the moon, wind NE",
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,16,,,,38,,,,,,44,,48,,,,40,,31,,,,overcast + wind W blowing hard ,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,17,,,15,,,,,20,,,,17,13,11,,,,,9,,,clear + wind W [illegible],
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,18,,,5,,,,,,10.5,,,,10,9,6.5,6,,3,,,,clear + wind W by S (river closed),
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,19,,,,15,,20,,,25,,,,31,,,,,21,,,,overcast + wind S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,20,,,,,,,,,,,,,31,,,,,16,,,,clear + wind W by S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,21,,,,,,,,,,,,,38,,,,,36,,,,overcast + wind SE,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,22,,,,,,,43,,,,,,,,,,,34,,,,clear + wind W by S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,23,,,27,,,,,,,,42,,,,,,,37,,,,overcast + wind W by S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,24,,,,39,,,,39,,,,,,,,,,31,,,,clear + wind W by S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,25,,,,,,,,,,45,,,,,,,,41,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,26,,,,,,,41,,,,42,,,,,,,31,,,,overcast + wind NW,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,27,,,,,,,,,,,,,,31,,,,27,,,,"overcast + wind E, look like snow",
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,28,,,,,,,,,,,39,,,,,,,32,,,,"overcast, [thunder] SW, rainy all day and at 1/2 10 [illegible] snowing",
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,29,,,12,,,,,,13,,,,,9,8,,,5,,,,[illegible] wind NW all day + some snow squalls,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,30,,,0/2,,,,6,,,12,,,12,,,,,9,,,,overcast + wind N +[illegible] like snow,
Amherstburg_UKN-501_Forts_1850-12-1851-01_OBS-F,1851,January,31,,,0,,,10,,,12,,,,,,,,,12,,,,hazy + clear + wind E,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,1,,,15,16,,,,,,,26,25,,,,,,26,,,,overcast + wind S 3inches snow,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,2,,,,,,,,,31,,,30,,,,,,28,,,,,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,3,,,,,,34,,,,,,30,,,,,,25,,,,hazy clear + S wind,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,4,,,,28,,,,,,,,,,,,,,32,,,,overcast + wind E,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,5,,,,34,,,,,,,,34,,,,,,26,,,,snowing all evening + [abu] NW,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,6,,,17,,,,,,,,,,,,,,,,25,,,overcast + wind S,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,7,,,30,,31,,,,35,,,,,24,,,,,20,,,cloudy + wind E,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,8,,,18,,,,,,,,,,,,,,,24.5,,,,"overcast + wind E by S, raining sleet",
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,9,,,,,,,39,,,,,39,,,,,,,,,,30 rainy hard since 4pm + wind E,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,10,,,32,,,,,,,,,,,28,,,,25,,,,"heavy rain till 4 oclock PM, [illegible] sleet N",
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,11,,,19,,,,,,,,,,,,,,,21,,,,snowing a little all day + wind W by S,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,12,,,28,32,,,,,,,,retracted,,,,,,31,,,,clear + wind SE,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,13,,,,,,,,,,,,,39,,,,,39,,,,raining since 4pm + wind S,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,14,,,,,,,,,49,,,,,,,,,48,,,,cloudy all day + some rain wind SE,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,15,,,40,,,,,40,35,,33,29,,,,,,24,,,,overcast + wind high + W,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,16,,,,22,,,24,,,25,,,,,,,,18,,,,clear + wind ESE,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,17,,,20,25,,28,,,,,,36,,,,33,,32,,,,overcast + wind SW,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,18,,,,,,,,,,,,,,,,,,23,,,,"clear + call N, northern lights bright + [illegible]",
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,19,,,30,,,,,,,49,,,48,47,,,,41,,,,overcast heavy rain wind S,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,20,,,43,,,,,,,,,,,,,,,36,,,,rain since last night [illegible] + raining little,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,21,,,36,,,,,,,,,,,42,,,,34,,,,rain mostly all day + wind S,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,22,,,33,,,,,,,,,,,,,,,37,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,23,,,,,,,,,,,,,,,47,,,49,,,,wind SE E rainnig 10pm,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,24,,,,,48,,,,,,,,,,,,31,32,,,,clear + air NW,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,25,,,26,,,,,,,,,,,,,,,36,,,,clear + wind E,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,26,,,,,,44,,,,,,,,,,,,44,,,,raining + wind calm,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,27,,,41,,,,,,,,40,,,,,,,28,,,,wind E by N + snowing,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,February,28,,,,25,,,,,,29,,,,23,,,20,20,,,,"snow last night, clear + wind N",
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,1,,,24,,,28,30,,,,36,,,,,,35,36,,,,partly clear + wind SW,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,2,,,,28,29,,,,35,,,,,,,,,19,,,,clear + wind NW ,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,3,,,18,,,,,,,,,57,,,,,,28,,,,overcast + wind NW,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,4,,,,,,,,,46,,,,,,,,,35,,,,overcast + wind last night drizzle,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,5,,,31,,,,,,,,,,,,,,,33,,,,raining all evening + wind W,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,6,,,,,,,,,,,,,,,,,,27,,,,clear + wind NW ,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,7,,,22,,,,,,,,,,,,,,30,29,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,8,,,28,30,,,,,,,,,,,,,,30,,,,"cloudy + wind NW, snowing more than all day",
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,9,,,,35,,38,,,,,,,,,,,,34,,,,overcast + wind W snowing 6,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,10,,,25,,,,,,,,,,,,,,,37,,,,overcast + wind W,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,11,,,36,,,,,,,,,,,45,,,,37,,,,clear + wind E,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,12,,,29,,,,,,,,,,,,,,,37,,,,clear + wind SW,
Amherstburg_UKN-501_Forts_1851-02-03_OBS-F,1851,March,13,,,35,,,,,,,,,,,,,,,40,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,14,,,40,,,,,,,58,,,,,,,,48,,,,overcast + wind SE,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,15,,,48,,,,54,,,,59,,,,,,,48,,,,cloudy + wind SW,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,16,,,,,,,,,,,,,,,,,,44,,,,raining hard since 9pm [illegible] all day + wind NW,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,17,,,49,,,,,,,,,38,,,,,,36,,,,wind S by W + rainy for 24hours,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,18,,,34,,,,,,,,,,35,,,,,,33,,,cloudy + wind N,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,19,,,30,,,,,,,,,,34,,,,,27,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,20,,,25,,,35,,,,,,,,,,,,,,,,,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,21,,,33,,,,,,,,,,,44,,,,38,,,,,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,22,,,32,,,,,,,,,,,,,,,38,,,,partly overcast + wind E,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,23,,,33,,,,,,48,,,,,48,,,,47,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,24,,,34,,,,,,,,,,,,,,,39,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,25,,,40,,,,48,,,,,,,46,,,,39,,,,clear + wind E by N,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,26,,,49,,,,,,,,,,,53,,,,49,,,,[illegible] clear + wind SE,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,27,,,48,,,,,54,,,,,,,,,,47,,,,overcast + light shower at 4oclock SW,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,28,,,36,,,,,,,,,,,40,,,,,35,,,clear + air E,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,29,,,40,,,,,,52,,,,,60,,,,58,,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,30,,,59,,,,,,,,,,,retracted,,,,57,,,,raining hard + wind W lightning all evening ,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,March,31,,,39,,51,,,,50,,,,,,,,,36,,,,clear + wind N by E,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,1,,,30,,,,55,,,,,,,50,,,,49,,,,"overcast + calm, raining a little 9pm",
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,2,,,45,,,,,,,,,,,,,,,46,,,,clear + wind W,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,3,,,41,,,,,,,52,,,,,,,,45,,,,"clear + wind W by S, a gale all day",
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,4,,,38,,,,,,38,,,,38,,,,36,,35,,,"wind NE, raining for 2hours",
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,5,,,35,,,,,,,,,,,45,,,,42,,,,"heavy rain all last night and frequent, hazy rains thunder + high wind all  day [illegible] higher than [illegible] for 12 years, wind E + wind to SW ",
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,6,,,37,,38,,,,,,,,,,,,,,,,,,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,7,,,36,36,,47,47,47,48,48,48,48,48,48,48,48,48,35,,,,clear + wind N by E,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,8,,,47,,,,,,,,,,,,,,,47,,,,overcast + wind E by S,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,9,,,45,,,,,48,,,,,,,,,,35,,,,clear + wind W by S,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,10,,,32,,,,,,,,,,,49,,,,49,,,,partly cloudy + wind W by S,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,10,,,44,,,,,,,,50,,,,,,,36,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,11,,,30,,,,,,,,43,,,,,,,33,,,,clear + wind N,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,12,,,29,,,,,,42,,,,,,,,,38,,,,overcast + wind E by S,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,13,,,,41,,42,,,,,,,,,,,,36,,,,wind NE raining heavy since midday,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,14,,,36,,,,,,,,,,,43,,,,36,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,15,,,30,,,,,,,,,,,,,,,36,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,16,,,42,45,,,,,,,,,,44,,,,43,,,,overcast + wind W NE,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,17,,"""",44,,,,,,,,,,,,,,,,46,,,partly cloudy + wind NW,"observations began with """
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,18,,,43,,,,,,,,,,,,,,,,44,,,rainy hard,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,19,,,47,,,,,,45,,,,,43,,,,43,,,,heavy wind N by W,
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,20,,,,,,44,,,48,,,,,40,,,,36,,,,"raining since 6pm, wind W by N",
Amherstburg_UKN-501_Forts_1851-03-04_OBS-F,1851,April,21,,,,,40,,,,,,,,,,,,,,,,,,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,22,,,,,,,,,,,,,,54,,,,,46,,,clear + air S,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,23,,,,,,,,,,,,,,59,,,,,50,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,24,,,50,,,,,,,66,,,,61,,,,49,retracted,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,25,,47,,54,,,,,,,,,,,,,,53,,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,26,,,51,,,,,,63,,,,,,,,,57,,,,cloudy squall with rain + wind W ,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,27,,,,,,,,,,,,,,50,,,,43,,,,squally + wind NW,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,28,,,45,,,,,,,,,52,,,,,,45,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,29,,43,,48,,,,,,,,,,,,,,53,,,,raining since 8pm + wind W,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,April,30,,,42,,,,,,,,,,,,,,,41,,,,"clear wind SE, cold for the [season]",
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,1,,,36,,38,41,,,41,,,,,,,,,36,,,,"clear + wind W by N, heavy wind all day Aurora Borealis",
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,2,,,34,,,,,,,,,,,,,,,38,,,,"clear + wnd NW, cold for season",
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,3,,,41,,,,49,,53,,,,,,,,,49,,,,[illegible] clear + wind NW,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,4,,,,,,,,,,,,,,,,,,37,,,,clear + wind N,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,5,,,36,,,,51,,,,,,,,,,,38,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,6,,,41,,,,,,,,,,,,,,,40,,,,clear + wind SW,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,7,,,41,46,58,,,60,59,,,61,,58,,,46,43,,,,clear + wind SE,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,8,,,54,,,,65,,,63,,,,64,,60,,56,,,,"cloudy raining a few drops, wind W by N",
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,9,,,55,,,,,,,,72,,,,,63,,,53,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,10,,,51,59,,,70,70,,,79,,,,64,,,,60,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,11,,,,,,68,,,,,,,,70,,,,64,,,,overcast + air + much lightning S,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,12,,,65,,,,,,79,,,,,,,66,,,61,,,"overcast + wind SW, a thunder storm midday, lightning S; [illegible] in 5th [street] much thunder and rain all evening",
