File Name,Year,Month,Day,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,Weather,Transcriber comments
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,13,,,61,62,,65,,,,,,,,,,,,53,,,,overcast + wind NW,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,14,,,,,,,,,,,,,,,,57,,,47,,,partly cloudy + wind SE,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,15,,,57,,,,,,65,,,,,,58,,,55,,,,overcast + wind SE,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,16,,,61,65,,,75,,,,72,,,69,,,,67,,,,wind SE cloudy + distant thunder ,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,17,,,62,,,,,,,,,,56,,,,,49,,,,overcast + wind NE,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,18,,,51,,,63,,,,63,,,,,,,,56,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,19,,,59,,,,,,74,77,77,72,,67,,,,62,,,,overcast + wind E + much lightning -thunder with hail at 2pm + thunder squall with rain 6:30 pm,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,20,,,63,65,,70,,,73,,69,,,,64,,,58,,,,overcast + wind W by N,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,21,,,54,59,,,,,,,,63,,,,,,51,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,22,,,60,59,,,,,,,,60,,,,,,60,,,,wind SW + lightning much thunder [6:30 to 8:30 PM] ,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,23,,,46,,,,,,,,53,,,,,,,,45,,,clear + wind N,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,24,,,,,,,,,,,,,,,,54,,,43,,,clear + wind E,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,25,,,49,,,,67,,,,68,,,,,,,60,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,26,,,65,,,,,78,,,,,,73,71,,,66,,,,partly overcast + wind S + lightning ,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,27,,,70,,,,73,,78,,,76,,,,66,,65,,,,"wind N, fog on the river, [illegible] can't go out + a heavy thunder squall and [illegible] at 5pm",
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,28,,,62,61,,,,,,,,65,,,62,,,60,,,,"thunder + raining all day, wind SE",
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,29,,,61,63,65,,,,,,,,,,,60,,59,,,,overcast + wind E ,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,30,,,55,,58,,,,,,64,,,,,,,52,,,,clear + wind E by N,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,May,31,,,,,,,,,,67,,,,64,,,,64,,,,cloudy + wind [illegible],
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,June,1,,,,,,70,,,72,,,,74,,,,,65,,,,clear + wind W by N,
Amherstburg_UKN-501_Forts_1851-04-05_OBS-F,1851,June,2,,,51,,,69,,,69,,69,,,,,,,54,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,3,,,53,,,,69,,69,,,,,,54,,,,52,,,"overcast + wind E, raining from 6 to 8",
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,4,,,53,,65,,,,67,,,,64,,,,,60,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,5,,,60,,,,58,,,,,,,,,58,,58,,,,cloudy + wind E by S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,6,,,62,,,63,,,,69,,,68,,,,,62,,,,overcast + wind N thunder + raining often,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,7,,,67,,,60,,,,,,,,69,64,,,64,,,,wind S + raining a little ,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,8,,,,,,,,,,,64,,,,,,,61,,,,clouds flying + wind NW,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,9,,,56,58,64,,60,,,,,,,,,61,,57,,,,clear + wind W by N,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,10,,,56,,,,,,,,,69,,,,,,,64,,,cloudy + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,11,,,62,,,,,,,71,,,,70,,66,,62,,,,clear + cloud wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,12,,,55,,72,,,,71,,71,,,,,,,,60,,,[illegible] clear + wind NW,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,13,,,56,58,,,,,68,,,,,60,,,,,54,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,14,,,54,,,,,70,,68,,,,,62,,,53,,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,15,,,58,,,,,,,,,,,,,,,59,,,,overcast + wind E,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,16,,,58,,,,,,,,,,,,,,,59,,,,clear + wind E,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,17,,,60,,,,,,,,,,,,,,,61,,,,clear + wind E,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,18,,,66,,,,,71,,,,74,,,,69,,65,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,19,,,68,,,,,,,,75,,,,,,,69,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,20,,,64,,,,,,,,,,,75,,,,68,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,21,,,,,,,79,,80,80,,,,75,74,79,,71,,,,overcast + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,22,,,,,,80,,,,,75,,,,,,,66,,,,"overcast + wind NW, thunder + rain 3 to 5pm",
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,23,,64,,,,,,,,,66,,,,65,,,62,,,,overcast + wind W,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,24,,,,,,66,,,,,70,,,,,,,64,,,,clear + wind SW,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,25,,,,73,,,,,,,,,,,74,,,70,70,,,clear + wind E + lightning N,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,26,,,76,,,,,76,77,,,,,,,,66,,,,,"overcast + wind E by S, thunder squall with rain from 6 to 8pm",
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,27,,,,,67,,,,,,,,,,78,,,64,65,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,28,,,64,,retracted,,,,82,83,84,85,81,,retracted,76,,74,retracted,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,29,,,73,,,,81,81,,,82,,,,75,69,,69,,,,"overcast + wind W, heavy thunder squall + much rain 4 to 8pm",
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,June,30,,,65,,,,,,,,73,,,70,,,,,64,,,overcast + wind W by N,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,1,,,53,53,,62,,,65,,,,,,,,,58,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,2,,,,,,,,,,,,,,,64,,,64,,,,overcast + wind S + much lightning W a little 4pm,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,3,,,64,,,,,,67,,,,,,,,,59,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,4,,,60,,,,,,72,,,,,71,,,,63,,,,clear + air NW,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,5,,,63,,,,80,,,,77,,,74,,,,68,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,6,,,,,,,,,,,,,,,,,,72,,,,overcast + wind SE,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,7,,,,,,,,,,,,72,,,70,,,66,,,,"overcast + wind S, a little rain from 7 to 9pm",
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,8,,,,,,,,76,,,,75,,,75,,,76,,,,"overcast + wind S, a little rain from 7 to 9pm",
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,9,,70,77,77,80,,,81,,,,,,,,,,65,,,,wind NW thunder [illegible] rain from 1 to 10pm,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,10,,,69,67,,,,,72,,,,,76,71,,,,63,,,cloudy + wind NW,
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,11,,,,68,75,,,,,75,,,,,,,,69,,,,"calm, raining thunder + lightning ",
Amherstburg_UKN-501_Forts_1851-06-07_OBS-F,1851,July,12,,,65,67,,68,,,,,,,,,,72,,70,,,,"clear wind E by S, much thunder + rain all last night up to mid [forenoon]",
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,13,,,,67,,,68,,,,,,,,70,,,66,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,14,,,,75,,,,,73,,,,,,,71,,69,,,,cloudy + wind SE,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,15,,,74,,,,,83,85,87,,,,83,81,,,78,,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,16,,77,,,,84,,,85,85,,,,83,,,,76,,,,clear + wind SW,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,17,,,,,,,,85,,retracted,86,85.5,,,,78,,75,,,,clear + wind SW,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,18,,69,,,78,,,80,78,,,,,,70,,,,,,,,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,19,,,,,,,,63,,,,66,,68,66,,,,60,,,clear + wind W,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,20,,,68,,,,,,,75,,76,,,,,,67,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,21,,59,60,63,,77,,,,,77,,,,,,,,65,,,clear + wind W by S,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,22,,,66,,,76,,76,,,,80,,,,,,73,,,,partly cloudy wind S + lightning N by W,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,23,,,73,,,,,,,,,,,,,,,71,,,,"wind SE, raining since 8pm",
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,24,,70,,74,,,,,,,,,84,83,79,,,72,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,25,,65,76,,,,,,,84,,,,83,,,,79,,,,clear + wind W by S,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,26,,74,75,,,,,82,,84,,86,86.5,84,83,,80,79,,,,"very sultry during the day, wind W by N, generally clear + much distant thunder + lightning SE",
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,27,,,,,,82,,,,84,,82,,,,,,75,,,,clear + air wind NW ,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,28,,,,,,,,,,,,,,,,,,66,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,29,,,,,,,,,,,75,,76,,,,,64,,,,overcast + wind E by N,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,30,,,,,,,67,,,,,,,,,,,,64,,,mostly clear + wind S,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,July,31,,,63,,,,,,,,,,,75,,,,65,,,,clear + wind NW ,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,1,,,60,,,,,74,,,76,,,,,,,64,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,2,,,63,,,,,,,63,63,63,63,63,63,69,,66,,,,clear + wind NW ,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,3,,,,,,,,80,80,,,,80,80,71,,,69,,,,"wind NW, some rain + [illegible] afternoon ",
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,4,,66,65,,,67,,,71,,,68,,,,65,62,,65,,,clear + wind W,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,5,,,61,,,61,61,61,61,61,61,61,61,61,61,61,61,64,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,6,,60,68,,,,,,,,,,,,,,,75,,,,overcast + [illegible],
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,7,,,,,,,,,80,,,80,,79,,,,71,,,,cloudy flying + wind NW,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,8,,,66,,,75,77,,79,,80,,,,74,,,72,,,,clear + wind SE,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,9,,,72,,,,,,,,74,,,,68,,,,60,,,clear + wind N,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,10,,,,,,,,,,,73,,,,,,,71,,,,clear + wind SE,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,11,,,,71,,,,,79,,81,,,,,,,,73,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,12,,,,73,,80,,82,,,,,,82,,,,77,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,13,,69,,,,,,,79,,,,,,,79,,74,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,14,,,64,,,,,,,,74,,,,,,,61,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,15,,,58,,,,,,,,,,,,67,,,62,,,,[illegible] clear + wind E,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,16,,,65,,,,,,,,,,,64,,,,64,,,,"calm + raining hard at 6pm, raining a little and a distant [illegible] NW,[coy] from SE and a smert E [illegible] from W from 8 to 10pm, much  thunder and heavy rain, much rain from 7 to 10pm",
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,17,,,66,,,66,,,,,,,,,,61,,59,,,,overcast + wind NE,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,18,,,59,,,,,,,,71,,,,,,,60,,,,clear + air SE,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,19,,,,,,,,,,,,,,,,63,,59,,,,[illegible] clear + calm,
Amherstburg_UKN-501_Forts_1851-07-08_OBS-F,1851,August,20,,,59.5,,,,,,,,,,,,,,,,,,,,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,20,,,59,63,,,,,,73,,,,,,,,,61,,,[illegible] clear + wind NE,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,21,,,,77,,,,,,,78,,,,,,,,72,,,[illegible] clear + wind SW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,22,,,,,,,,,,,78,,,,,,,,67,,,clear + wind W by [S],
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,23,,,63,,,,79,,,81.25,,81,,79,,,,,69,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,24,,,,,,79,,,79,81,,,82.5,,,,,,74,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,25,,,70,,,,80,82,83,,,,,,,62,,,58,,,overcast + wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,26,,,54.5,,,,65,,,,,,,64,,,,,54,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,27,,,51,60,,,,,73,,,,,,,,,56,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,28,,,55,retracted,,,,,73,75,,,,,,,,65,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,29,,,64,,,74,,,,,,,79,,69,,,,71,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,30,,,70,,,,,,,,,80,,,74,,,,70,,,[illegible] clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,August,31,,,65,,,77,75,,,,,,,,,,68,62,,,,[illegible] clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,1,,,,,,,,,,,78,,,,,,,72,,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,2,,,,,,,,,84,,,83,,81,,,,70,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,3,,,,,,76,,,,78,,,77,74,,,,64,,,,clear + air S,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,4,,,60,,,,78,,79,,,,,,,,,66,,,,clear + wind NE,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,5,,,70,72,79,,,,81,81,,,,,,,,,68,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,6,,,,68,,,,,,81,,83,,,,,,72,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,7,,,,72,,81,82,,86,,,,illegible,,,77,,75,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,8,,,"""",70,,,83,,,84,81,,81,80,,,,71,,,,clear + wind SE,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,9,,,,73,,,,,,85,86,86,,,,80,,78,78,,,clear + wind S,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,10,,,73,74,,83,81,,,85,,85,82,81,,80,,79,,,,"air S, raining slightly since 7pm",
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,11,,,,77,80,80,80,,,82,,83,,82,,,,77,,,,air S + frequent distant thunder through the day,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,12,,75,76,77,,,85,86,87,88,88,88,87,85,83,81,,,75,,,clear + air S by W,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,13,,,,73,,,85,86,88.5,,75,,69,63,63,81,59,,57,,,wind to NW about 2pm much thunder and heavy rain to this [hour],
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,14,,,,56,,,,,58,,,,,,,,,48,,,,clear + wind E by N,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,15,,,47,50,,,,,,,62,,,,,51,,48,,,,clear + air NE,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,16,,,,52,,,62,,,,67,,,,,58,,49,,,,partly overcast + wind SE,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,17,,,,53,,65,,68,,,,,68,,63,,,58,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,18,,,,62,,,,,68,,,,,,64,,,59,,,,overcast + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,19,,,60,,,,,,,,,,,71,,,,63,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,20,,,,66,,,,,,,,,,,,,,68,,,,[illegible] clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,21,,,,,,,,69,,,,66,,,61,,,55,,,,overcast + wind NW,
