File Name,Year,Month,Day,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,Weather,Transcriber comments
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,22,,,,,66,,67,,,,70,,,,,,,59,,,,calm + raining a little,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,23,,,64,,,,,,,,,64,,,60,,,53,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,24,,,45,49,,,,,57,57,,,50,,47,,,40,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,25,,,41,45,,,,,57,,57,,,,51,,,,52,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,26,,,55,,,,,,,,,,,,54,,,50,,,,[illegible] clear with some cloud wind NW,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,27,,,45,,,49,,51,,,,49,,47,,,,46,,,,overcast + wind N,
Amherstburg_UKN-501_Forts_1851-08-09_OBS-F,1851,September,28,,,,47,,,,,,,,,,,,,,,,,,,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,September,29,,,,47,48,,,,49,,,49,,48,,,,47,,,,N gale and [illegible],
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,September,29,,,,49,,,55,,57,,,,,55,,,,49,,,,"wind N, overcast, aurora borealis in every direction",
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,September,30,,,,45,,59,,,,,,,,,,,,49,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,1,,,40,,,,,,,,,,,,,,,55,,,,overcast + calm + wind SE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,2,,,,,,,,,,,,,,,,,,60,,,,overcast + smert wind NW,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,3,,,,,,,,56,,,,,,,,,,,50,,,overcast + wind NW ,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,4,,,,49,,47,,,,,,46,,,45,,,45,,,,clear + wind W,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,5,,,,50,,51,,,,,,,,,,,,46,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,6,,,,,,,,,,,,,,,,,,53,,,,clear + calm,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,7,,,,,,58,,,,,,,,,,58,,55,,,,[illegible] clear + wind S,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,8,,,,,,,,,,,,,,,,,,58,,,,[illegible] clear + calm,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,9,,,,,67,,,,,,67,,,66,,,,62,,,,clear + wind SE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,10,,,,,,,,,72,,,,,68,,,,66,,,,[illegible] high cloudy smert wind from S by E,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,11,,,,,,,73,,,,,,,65,65,62,,64,,,,cloudy + wind SE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,12,,,,,,63,,60,,,,,,,,,,58,,,,calm + raining on since sometime last night ,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,13,,,,,,,,,,,,,,,,,,51,,,,cloudy + wind W by S,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,14,,,,48,,,,54,,,,,,,,,,45,,,,clear + wind W by N,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,15,,,,,,,,,,,,,,,,,,40,,,,clear + air E,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,16,,,,,,,,,,,,,,,,,,39,,,,clear + wind E,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,17,,,36,,,,58,,59,,,,,,,,,35,,,,overcast + wind SE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,18,,,,55,,,,,,,,,,,,,,53,,,,wind SW + raining since 2pm,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,19,,,,,,,,56,,,,56,,,,,,47,,,,clear + wind SW,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,20,,,,,,,,,,,,,56,,,,,48,,,,overcast [illegible] + wind SE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,21,,,,47,,,,,51,,,,,,,,,46,,,,[illegible] + wind W,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,22,,,,,46,,,,,,,,,,,,,,40,,,overcast + heavy wind W all day,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,23,,,37,,,,,,,,50,,,,47,,,43,,,,clear + wind W by S,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,24,,,,40,,,,,,50,,,,,,,,51,,,,overcast + wind SE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,25,,,,48,,49,,,,,,,,,,,,39,,,,overcast + wind E,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,26,,,,,34,,,,38,,40,,,33,,,,29,,,,clear + wind W by N,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,27,,,26,,,,,,40,,,,,,,,42,41,,,,overcast + heavy gale from W all day,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,28,,,,,47,,49,,,,,,,53,,,,55,,,,overcast + wind W by S,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,29,,,,,,,,,50,,,,,,,,,51,,,,cloudy + [illegible] smert SW all day much rain [illegible] 7pm,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,30,,,,,,,,,,,,,,,,43,,41,,,,[illegible] clear + air W,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,October,31,,,37,,,49,,,,,,53,,,,,,48,,,,overcast + wind E,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,November,1,,,,,,,,,,,,,61,,,,,55,,,,"overcast + wind SW, heavy thunder storm and much rain from 5 to 9pm",
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,November,2,,,,,,,,,,,47,,,,,,,39,,,,a few clouds + wind NW,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,November,3,,,,,39,,,,,,,,,,39,,,37,,,,cloudy + wind N by W,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,November,4,,"""","""",35,,,,,,41,,,,37,,,,31,,,,cloudy + wind NW,"observations began with """
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,November,5,,,,,,,37,,,38,,,,,,29,,30,,,,overcast + wind NE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,November,6,,,,30,,,,,38,,,,,,31,,,31,,,,clear + wind SE,
Amherstburg_UKN-501_Forts_1851-09-10_OBS-F,1851,November,7,,,,,,,,,,,,,45,,,40,,40,,,,overcast + wind SW,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,8,,,,,,,44,,,,,,,41,,,,,34,,,"overcast + wind NW, a [illegible] all evening ",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,9,,,,,,36,,,,38,,,,34,,,33,31,,,,"overcast + wind N, slightly [snowy] ",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,10,,,26,,,,,,,,,,,,,,,30,,,,clear + wind N by W,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,11,,,23,,,,,,,,,,,35,,,,,32,,,overcast + wind NW,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,12,,,,38,,,,44,,,,,,,,,,38,0,,,raining hard since 6pm + wind SE,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,13,,,,,,,,,,,,,39,,,,,39,,,,"wind SE, raining all last and very much rain since 6pm",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,14,,,,,,,,,,,,,47,,,,,41,,,,overcast + wind W by N  ,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,15,,,,,,,38,,,,,,,,,,,38,,,,"wind SW, raining a little through evening ",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,16,,,,,,40,,,,,41,,39,,,,,37,,,,overcast + wind W by N  ,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,17,,,,,,,,40,,,,,35,,,,,,34,,,overcast + wind W slightly threatning to snow through the day ,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,18,,,,,,,,,41,,,,,,,,,32,,,,cloudy + wind NW,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,19,,,,32,,,,,,,,,,,,,,42,,,,cloudy + wind SW,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,20,,,,,,,,,35,,,,,,,,,,35,,,wind N + snowing + sleet all day and raining since 6pm,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,21,,,,,,,35,,,,,,,35,,,,,32,,,[illegible] clear + gale NW ,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,22,,,,34,,,,,,,,,35,,,,,,34,,,overcast + wind SE,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,23,,,,,36,,39,,,,,37,,,,,,,34,,,overcast + wind NE,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,24,,,,29,,,,,,,,,,,,,,30,,,,overcast + wind W by N  ,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,25,,,,29,,,,,,,,,,,,,,27,,,,wind W by N. snowing a little day [illegible] white,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,26,,,,26,,,,,,,,,,,,,,33,,,,wind SW + cloudy,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,27,,,,36,,,,,,41,,,,,,,,39,,,,overcast + wind S [calo],
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,28,,,,32,,,,,,,,,,,,,,,33,,,overcast + wind W by S,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,29,,,,,,,,,,,,,,,,,,,30,,,[illegible] a brough + air NW  ,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,November,30,,,,32,,,,,,,,37,,,35,,,28,,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,1,,,,30,,,,,,,,29,,,,,,,26,,,clear + wind NW,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,2,,,,30,,,,,,,30,,,,,,,,28,,,wind N + snowing a little all day ,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,3,,,,30,,,,,,,,,,,,,,27,,,,[illegible] clear + a ring roud the moon + wind NW,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,4,,,,27,,,,,,,,,,,,,,30,,,,overcast + wind N by W + barometer 30 to in,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,5,,,,30,,33,,,,34,,,,,,,,27,,,,"overcast + wind N by W, barometer 30.120 in ",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,6,,,,26,,,31,,,,,,,,,,,,34,,,overcast + wind S + barometer 30in,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,7,,,,baro: 29.9,,,,,29.95,,,,29.82,,,,,29.75,,,,"wind S + overcast, much rain through last night and raining a little from 8am to 2pm",observer includes barometer data from this date onwards 
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,January,7,,,,ther:41,,,41,,41,,,,44,,,,,44,retracted,,,,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,8,,,,baro:29.55,,,,,29.64,,,29.7,,,,,,,29.88,,,"wind W by N, a few flying clouds, clear + a heavy wind all day till sunset",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,January,8,,,,ther:48,,,,,44,,,39,,,,,,,30,,,,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,9,,,,baro:29.91,,,,,29.5,,,,,,,29.91,,,29.86,,,"wind WSW, overcast + fair all day",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,9,,,,ther:28,,,,,35,,,,,,,33,,,30,,,,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,10,,,,baro:29.8,,,,,,,,29.95,,,,,,,29.6,,,wind NW overcast all day,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,10,,,,ther:29,,,,,,,,29,,,,,,,34,,,,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,11,,,,baro:29.61,,,,,29.62,,,,29.6,,,,,,29.5,,,"cloudy all day, a smert wind SE",
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,11,,,,ther:31,,,,,36,,,,34,,,,,,33,,,,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,12,,,,,,,,,,,,,,,,,,,,,,,
Amherstburg_UKN-501_Forts_1851-11-12_OBS-F,1851,December,12,,,,ther:31,,,,,,,,,,,,,,,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,12,,,baro:,,29.26,,,,,,,,,,,,,29.42,,,,"overcast + wind W, a [gale] all day + a large [shower] W at 4pm and found it prudent [illegible]",
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,12,,,ther:,,34,,,,,32,,,28,,,,,23,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,13,,,baro:,29.45,,,,,29.45,,,retracted,,29.59,,,,29.59,,,,"wind W by S, overcast threatning to snow all day",
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,13,,,ther:,16,,,,,23,18,,16,,15,,,,13,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,14,,,baro:,29.37,,,,,,,,29.19,,,,,,29.1,,,,SW wind + snowing a little all day,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,14,,,ther:,19,,,,,,,,23,,23,,,,27,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,15,,,baro:,29.25,,,29.28,,,29.32,,,,29.4,,,,,,29.4,,clear + wind W blowing hard all day,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,15,,,ther:,retracted,,,17,,,18,,,,13,,,,,,0/2,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,16,,,baro:,29.4,,,,,29.42,,,29.48,,29.51,,,,,,29.55,,clear + a smert gale from W by S all day,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,16,,,ther:,0/4,0,8,4-Jan,,8+,7,5,4,,2,1,0,,,,0/2,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,17,,,baro:,29.55,,,,,,29.55,,,,29.6,,,,,,29.63,,"[illegible] clear + wind W by S, a smert wind all day",
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,17,,,ther:,0,3,,,,,5,,,,1,,,,,,1.5,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,18,,,baro:,29.6,,,,29.6,,,,,29.55,29.59,,29.59,,29.58,,,,[illegible] clear + wind W by S,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,18,,,ther:,10,,,,19,,,,,14,11,,8,,6,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,19,,,baro:,29.23,29.2,,,29.1,29,,,,,,,28.91,,28.96,,,,wind W by S + snowing a little all day,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,19,,,ther:,13,15,,,21,23,,,,,,,22,,22,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,20,,,baro:,29.3,,29.55,,,29.4,,29.46,,,,,28.6,,29.6,,,,"wind W by S, overcast a little snow falling through the day",
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,20,,,ther:,17,,20,,,23,,18,,,,,15,,9,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,21,,,baro:,,29.7,,29.73,,29.73,,,,,,,29.8,,29.5,,,,overcast + [calm] all day,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,21,,,ther:,,16,,20,,24,,,,,,,16,,12,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,22,,,baro:,29.77,,,,,29.74,,,,29.79,,,,,29.71,,,,"overcast all day threatening to snow at present, wind NW",
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,22,,,ther:,12,,,,,24,25,,,21,,,,,21,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,23,,,baro:,29.95,29.89,,,,,,29.95,,,29.95,,,,29.96,,,,overcast + wind S,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,23,,,ther:,14,12,,,,,,18,,,12,,,,12,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,24,,,baro:,29.6,,,,,,,29.5,29,,29.55,,,,29.6,,,,overcast all day wind WSW at present threatening to snow,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,24,,,ther:,16,,,,,,,26,28,,25,,,,28,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,25,,,baro:,29.88,,,,,,29.66,,,,,,,,29.81,,,,wind NW + snowing a little all day to this time,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,25,,,ther:,25,,,,,,24,,,,,,,,14,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,26,,,baro:,,30,,,30.6,,,30.8,,,,,,,30.7,,,,[illegible] clear + wind NW,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,26,,,ther:,,12,,,27,,,20,retracted,,,,,,12,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,27,,,baro:,,29.68,,,,29.53,29.5,,,,29.48,,,,29.46,,,,"wind S by W, raining + [snowing] from 9am till 4pm + raining hard from 4 to 9pm, [illegible] now",
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,27,,,ther:,,20,,,,28,30,,,,36,,,,39,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,28,,,baro:,,29.18,,,,,,,29.2,,29.38,,,,29.5,,,,overcast + air SW,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,28,,,ther:,,43,,,,,,,44,,38,,,,35,,,,,
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,29,,,baro:,,29.54,,,29.54,,,,29.51,,,,,,29.51,,,,"clear all day, wind S",
Amherstburg_UKN-501_Forts_1851-12_OBS-F,1851,December,29,,,ther:,,illegible,,,46,,,55,50,,,,,,47,,,,[illegible] from radiation,
Amherstburg_UKN-502_Forts_1851-12_OBS-1,1851,December,30,,,baro:,29.47,29.95,,,,29.44,,,,29.6,,,,,29.71,,,,"[illegible] all day + wind NW, wind N since 6pm, a thunder storm from 3 to 4am",
Amherstburg_UKN-502_Forts_1851-12_OBS-2,1851,December,30,,,ther:,45,,,,,44,,,,39,,,,,34,,,,,
Amherstburg_UKN-502_Forts_1851-12_OBS-3,1851,December,31,,,baro:,29.7,,,,,29.61,,,39.69,,,,,,29.8,,,,overcast all day + wind NW,
Amherstburg_UKN-502_Forts_1851-12_OBS-4,1851,December,31,,,ther:,30,,,,,34,,,33,,,,,,31,,,,,
