Observation date,barometer_observed_height_7am,barometer_observed_height_2pm,barometer_observed_height_9pm,attached_thermometer_7am,attached_thermometer_2pm,attached_thermometer_9pm_0,depth_rain_melted_snow,depth_of_snow,cloud_amount_7am,kind_of_cloud_7am,higher_cloud_velocity_7am,higher_cloud_direction_7am,cloud_amount_2pm,kind_of_cloud_2pm,higher_cloud_velocity_2pm,higher_cloud_direction_2pm,cloud_amount_9pm,kind_cloud_9pm,higher_cloud_velocity_9pm,higher_cloud_direction_9pm,wind_direction_7am,wind_force_7am,wind_direction_2pm,wind_force_2pm,wind_direction_9pm,wind_force_9pm,daily_weather_remarks
1863-09-01,29.36,29.38,29.44,64,66,66,NA,NA,Empty,NA,,NA,empty,NA,,NA,empty,NA,,NA,West,1,North-West,2,South-West,2,Rain [all day]
1863-09-02,29.6,29.62,29.64,56,55,56,NA,NA,0,0,None,None,6,Cumulo-stratus,None,None,0,0,None,None,North-East,1,North-East,4,North-East,1,NA
1863-09-03,29.69,29.66,29.61,56,58,60,NA,NA,2,Nimbus,None,None,0,0,None,None,0,0,None,None,0,0,South-West,3,0,0,Rain
1863-09-04,29.54,29.4,29.26,63,60,62,NA,NA,0,None,None,None,4,Cumulus,None,None,empty,None,,None,South-West,1,South-West,2,North-East,1,Rain
1863-09-05,29.12,29.24,29.36,58,59,60,NA,NA,empty,NA,,NA,empty,None,,None,10,Stratus,None,None,North-East,1,South-West,2,North-East,2,Rain
1863-09-06,29.56,29.56,29.5,56,58,59,NA,NA,10,Cumulo-stratus,None,None,0,0,None,None,0,0,None,None,North-East,2,North-East,1,South-West,2,A gale last night from N
1863-09-07,29.47,29.28,29.3,54,56,57,NA,NA,10,Cumulo-stratus,None,None,10,None,None,None,empty,NA,,NA,East,1,South-West,3,South,5,Rain
1863-09-08,29.46,29.58,29.64,56,54,52,NA,NA,10,Cumulo-stratus,None,None,0,0,None,None,0,0,None,None,North-East,1,North,2,0,0,NA
1863-09-09,29.68,29.68,29.62,62,60,58,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,North,1,South-West,3,South-West,1,NA
1863-09-10,29.58,29.42,29.3,57,60,61,NA,NA,0,0,None,None,8,Cumulo-stratus,None,None,6,Stratus,None,None,South,1,South,3,South,2,NA
1863-09-11,29.24,29.3,29.48,58,60,57,NA,NA,empty,NA,,NA,None,Mist,None,None,10,Stratus,None,None,South-West,1,South-West,2,North,2,Rain
1863-09-12,29.5,29.48,29.4,57,58,57,NA,NA,0,0,None,None,0,0,None,None,10,Stratus,None,None,North-East,1,South-West,2,East,1,NA
1863-09-13,29.3,29.21,29.22,59,64,63,NA,NA,10,None,Empty,Empty,empty,NA,,NA,10,Stratus,None,None,North-East,1,South,2,South,1,Rain
1863-09-14,29.24,29.26,29.25,59,62,61,NA,NA,10,Fog,None,None,0,0,None,None,6,Stratus,None,None,0,0,North-West,2,North-West,1,NA
1863-09-15,29.21,29.25,29.26,60,64,60,NA,NA,4,Cumulus,None,None,0,0,None,None,4,Stratus,None,None,South-West,2,South-West,2,South-West,1,NA
1863-09-16,29.22,29.15,29.1,63,69,68,NA,NA,6,Cumulo-stratus,None,None,0,0,None,None,10,None,None,None,North-West,2,North-West,2,South,4,Rain
1863-09-17,28.96,29.16,29.22,56,57,50,NA,NA,empty,NA,,NA,empty,NA,,NA,10,Stratus,None,None,North-East,4,North-East,6,North-East,4,Rain gale last night from South vivid lightning
1863-09-18,29.36,29.46,29.5,46,60,66,NA,NA,10,Cumulus,None,None,4,Cumulus,None,None,5,Stratus,None,None,North,1,North-West,4,North-West,4,NA
1863-09-19,29.42,29.3,29.24,52,56,54,NA,NA,8,Cumulo-stratus,None,None,10,Cumulo-stratus,None,None,10,Stratus,None,None,North,1,South-West,2,0,0,NA
1863-09-20,29.18,29.18,29.32,52,54,54,NA,NA,10,Cumulus,None,None,empty,NA,,NA,0,0,None,None,South,1,0,0,0,0,NA
1863-09-21,29.5,29.6,29.68,52,53,50,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,North,1,North,3,North,1,NA
1863-09-22,29.76,29.6,29.5,44,53,54,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,North,1,South,2,South,2,NA
1863-09-23,29.3,29.38,29.6,52,56,52,NA,NA,10,None,None,None,10,None,None,None,10,None,None,None,South-East,4,North-East,6,North-East,6,rain [all day]
1863-09-24,29.7,29.74,29.75,54,56,50,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,North-East,2,North-East,4,North,2,NA
1863-09-25,29.78,29.72,29.62,50,54,52,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,East,1,North-West,2,North,1,NA
1863-09-26,29.56,29.42,29.4,54,58,60,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,0,0,West,3,0,0,NA
1863-09-27,29.3,29.2,29.19,58,60,57,NA,NA,0,0,None,None,6,Cumulo-stratus,None,None,0,0,None,None,0,0,North-West,1,0,0,NA
1863-09-28,29.2,29.25,29.3,58,60,59,NA,NA,6,Cumulus,None,None,4,Cumulus,None,None,0,0,None,None,North,1,West,1,0,0,NA
1863-09-29,29.34,29.38,29.48,60,61,60,NA,NA,0,0,None,None,0,0,,None,0,0,None,None,0,0,North-West,2,0,0,NA
1863-09-30,29.46,29.4,29.4,60,63,60,NA,NA,0,0,None,None,0,0,Empty,Empty,0,0,None,None,North-East,2,North-East,2,North-East,3,NA
1863-10-01,29.38,29.27,29.3,60,54,53,NA,NA,10,Cumulo-stratus,None,None,10,None,None,None,10,None,None,None,North-East,4,North-East,3,North-East,2,rain
1863-10-02,28.57,28.6,28.81,54,56,56,NA,NA,10,None,None,None,10,None,None,None,10,Stratus,,NA,West,2,South-West,6,South-West,4,rain
1863-10-03,29.2,29.2,29.15,56,57,54,NA,NA,10,Cumulus,None,None,10,Cumulo-stratus,None,None,10,None,None,None,North-West,1,North-West,1,0,0,rain
1863-10-04,29.1,29.07,29.12,50,50,51,NA,NA,10,Cumulus,None,None,10,Cumulo-stratus,None,None,10,Stratus,None,None,North-East,2,North-East,2,0,0,NA
1863-10-05,29.22,29.31,29.32,47,62,60,NA,NA,10,None,None,None,10,Cumulus,None,None,10,Stratus,None,None,0,0,North-West,2,0,0,soft snow
1863-10-06,29.36,29.37,29.39,56,57,54,NA,NA,10,Cumulus,,None,10,Cumulus,None,None,6,Cumulo-stratus,None,None,North,1,South-East,2,0,0,NA
1863-10-07,29.44,29.42,29.4,53,70,64,NA,NA,10,Cumulus,None,None,4,Cirrus,None,None,4,Stratus,None,None,West,2,West,1,0,0,NA
1863-10-08,29.3,29.28,29.36,56,62,60,NA,NA,3,Cirro-stratus,None,None,3,Nimbus,None,None,0,0,None,None,0,0,North-East,1,North,2,NA
1863-10-09,29.5,29.6,29.67,50,64,60,NA,NA,10,Cirrus,None,None,10,Cumulo-stratus,None,None,10,Stratus,None,None,North-East,2,North-East,3,0,0,NA
1863-10-10,29.75,29.79,29.76,52,70,64,NA,NA,10,Cumulus,None,None,0,0,None,None,0,0,None,None,0,0,West,1,0,0,NA
1863-10-11,29.7,29.64,29.58,48,50,52,NA,NA,10,Cumulo-stratus,None,None,0,0,None,None,0,0,None,None,North-East,1,West,2,0,0,NA
1863-10-12,29.52,29.51,29.46,50,53,52,NA,NA,10,Cumulo-stratus,None,None,0,0,None,None,0,0,None,None,East,1,North-West,3,0,0,NA
1863-10-13,29.44,29.4,29.3,52,56,57,NA,NA,0,0,None,None,0,0,None,None,10,Stratus,None,None,0,0,South-West,2,West,1,NA
1863-10-14,29.2,29.25,29.28,56,58,54,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,West,2,West,2,0,0,NA
1863-10-15,29.22,29.14,29.16,52,60,58,NA,NA,4,Cumulus,None,None,4,Cumulo-stratus,None,None,0,0,None,None,0,0,South-West,2,South-West,2,NA
1863-10-16,29.12,29.11,29.08,54,58,58,NA,NA,4,Cumulus,None,None,8,Cumulo-stratus,None,None,10,None,None,None,0,0,North-West,1,0,0,rain
1863-10-17,28.98,28.94,28.9,56,60,57,NA,NA,10,Cumulus,None,None,10,Cumulo-stratus,None,None,10,Stratus,None,None,0,0,North-East,3,0,0,NA
1863-10-18,28.7,28.68,28.7,60,56,53,NA,NA,10,Cumulo-stratus,None,None,10,None,None,None,10,None,None,None,South,2,South,4,South,7,rain
1863-10-19,28.94,29.06,29,50,58,53,NA,NA,10,None,None,None,6,Cumulus,None,None,0,0,None,None,South-South-West,7,South-West,6,West,1,rain
1863-10-20,28.84,29,29.3,52,63,60,NA,NA,10,None,None,None,10,Cumulo-stratus,None,None,10,Stratus,None,None,South-West,7,West,6,West,3,heavy rain & wind last night
1863-10-21,29.43,29.52,29.72,54,52,50,NA,NA,6,Cumulus,None,None,0,0,,None,8,Stratus,None,None,North-West,4,North-West,3,North-West,2,NA
1863-10-22,29.82,29.76,29.7,56,53,52,NA,NA,10,Cirro-stratus,,NA,10,Cumulus,None,None,8,Stratus,None,None,0,0,North,2,North,1,NA
1863-10-23,29.56,29.5,29.57,50,54,66,NA,NA,10,Cumulus,None,None,10,Cumulo-stratus,None,None,10,None,None,None,North,1,North-East,2,North-East,2,snow
1863-10-24,29.7,29.76,29.85,53,52,51,NA,NA,10,Cumulus,None,None,2,Nimbus,None,None,0,0,None,None,North,2,North-West,2,East-North-East,1,NA
1863-10-25,29.9,29.87,29.81,46,48,50,NA,NA,2,Cirrus,,None,10,None,,None,10,Cumulus,None,None,North-East,2,East,1,South-West,3,snowy
1863-10-26,29.78,29.84,29.82,50,72,59,NA,NA,10,Cumulo-stratus,None,None,3,Cirro-cumulus,,NA,10,Cumulus,None,None,South-West,5,West,3,North-West,2,NA
1863-10-27,29.9,29.76,29.7,50,62,55,NA,NA,10,Cumulus,Empty,None,2,Cumulo-stratus,None,None,9,Cumulus,None,None,North-East,1,South-West,3,South,2,NA
1863-10-28,29.6,29.54,29.49,56,54,54,NA,NA,4,Cumulus,None,None,10,None,None,None,10,Cumulus,None,None,South,2,South,3,South,3,rain
1863-10-29,29.34,29.25,29.15,54,58,54,NA,NA,10,None,None,None,10,None,None,None,10,None,None,None,South,3,South,3,South-West,2,sleet
1863-10-30,28.96,29.18,29.18,48,60,50,NA,NA,10,None,None,None,10,Cumulus,None,None,10,Stratus,None,None,North-East,2,North,2,North-West,2,snowy
1863-10-31,29.2,29.48,29.66,41,58,50,NA,NA,10,None,None,None,10,Cumulus,None,None,10,Stratus,None,None,North-East,3,North,2,North,1,snow & drift
1863-11-01,29.78,29.75,29.68,47,46,42,NA,NA,10,Cumulus,None,None,10,Cumulus,None,None,10,Stratus,None,None,North-East,1,North-East,1,East,2,sleet very bad night
1863-11-02,29.3,28.94,28.92,48,56,57,NA,NA,8,Cumulo-stratus,None,None,10,None,None,None,10,None,None,None,East,3,South,5,South-South-West,8,"sleet, very bad night"
1863-11-03,29.11,29.28,29.36,50,58,66,NA,NA,10,Cumulus,None,None,10,Cumulo-stratus,None,None,10,Cumulus,None,None,South-West,5,West,6,South-West,8,NA
1863-11-04,29.27,29.24,29.08,54,58,54,NA,NA,0,0,None,None,2,Cirrus,,NA,10,Stratus,None,None,North,1,South-West,4,South-West,1,NA
1863-11-05,28.84,28.94,29,50,57,62,0.539,None,10,None,None,None,2,Nimbus,,None,6,Cumulus,None,None,0,0,South-West,3,West,3,rain
1863-11-06,29.04,29.12,29.14,56,56,54,NA,NA,10,Cumulo-stratus,None,None,7,Cumulus,None,None,7,Cumulus,None,None,West,5,South-West,4,South-West,3,NA
1863-11-07,29.12,29.24,29.37,48,50,48,NA,NA,10,Cumulo-stratus,None,None,7,Cumulo-stratus,None,None,10,Cumulo-stratus,None,None,North,1,North,1,North,1,NA
1863-11-08,29.47,29.52,29.58,46,45,50,NA,NA,10,Cumulo-stratus,None,None,10,Cumulus,None,None,10,Stratus,None,None,North,1,North,2,North,2,NA
1863-11-09,29.65,29.77,29.74,45,54,44,0.025,None,10,None,None,None,4,Stratus,None,None,2,Stratus,None,None,North,2,North,2,0,0,snow
1863-11-10,29.54,29.32,29.07,39,60,49,0.078,None,10,None,None,None,10,Cumulus,None,None,10,Stratus,None,None,East,2,South-West,5,South-West,6,snow
1863-11-11,28.75,28.85,29.04,46,55,50,0.104,None,10,Cumulus,None,None,10,Cirrus,None,None,0,0,None,None,South-West,8,South-West,6,South-West,1,NA
1863-11-12,29.14,29.2,29.2,46,64,54,0.002,None,10,Cumulus,None,None,10,Cumulus,None,None,10,None,None,None,North-East,1,North-East,3,North-East,4,snow
1863-11-13,29.2,29.3,29.36,42,68,54,0.03,None,10,Cumulus,None,None,10,Cumulus,None,None,10,Stratus,None,None,North-East,2,North-East,3,North-East,3,NA
1863-11-14,29.24,29.28,29.29,44,74,50,NA,NA,10,Cumulus,None,None,8,Cumulo-stratus,None,None,10,Stratus,None,None,North-East,3,East-North-East,3,East,4,NA
1863-11-15,29.4,29.38,29.41,44,45,48,NA,NA,10,Cumulus,None,None,0,0,None,None,0,0,None,None,North,2,East-North-East,2,0,0,NA
1863-11-16,29.4,29.43,29.37,43,63,53,NA,NA,0,0,None,None,0,0,None,None,0,0,None,None,East,1,South-West,1,0,0,NA
1863-11-17,29.3,29.24,29.1,48,59,52,NA,NA,10,None,None,None,10,Fog,None,None,7,Cumulo-stratus,None,None,East,1,West,1,South-West,1,sleet
1863-11-18,28.87,28.82,28.84,50,66,70,inap,None,10,Cumulo-stratus,None,None,10,Cumulus,None,None,10,Stratus,None,None,South-West,2,South-South-West,2,South-West,2,NA
1863-11-19,28.84,28.77,28.8,56,70,59,NA,NA,0,0,None,None,10,None,None,None,10,Cumulo-stratus,None,None,North,1,South-South-West,3,South-West,6,rain
1863-11-20,28.85,29.02,29.09,48,64,54,0.318,None,10,None,None,None,10,None,,None,7,Cumulus,Empty,None,South-West,6,West,8,West,6,snow and drift
1863-11-21,29.05,29.03,29.06,46,59,54,NA,NA,4,Cumulo-stratus,None,None,10,Cumulo-stratus,None,None,9,Cumulus,None,None,North-East,1,South-West,3,South-West,6,NA
1863-11-22,29.34,29.34,29.64,46,47,43,NA,NA,3,Cirro-stratus,None,None,10,Cumulo-stratus,None,None,10,Stratus,None,None,North,1,West,5,North-West,2,NA
1863-11-23,29.72,29.7,29.6,40,56,51,0.6,None,10,None,None,None,10,Cumulus,None,None,10,Stratus,None,None,0,0,South-West,5,West-South-West,4,snow
1863-11-24,29.36,29.09,28.94,42,60,50,0.072,None,10,Cumulo-stratus,None,None,10,None,None,None,10,None,None,None,North-East,1,North,1,North,2,snow
1863-11-25,29.05,29.08,29.06,52,60,52,0.206,None,10,Cumulus,None,None,6,Cumulo-stratus,None,None,7,Cumulo-stratus,None,None,North-East,1,North-East,1,South-West,4,NA
1863-11-26,29.15,29.09,29.15,43,54,50,0.342,None,10,Cumulo-stratus,None,None,10,Cirrus,None,None,10,Cumulus,None,None,North-East,1,South-West,5,North-West,4,NA
1863-11-27,29.3,29.31,29.22,45,61,46,0.015,None,10,Cumulus,None,None,10,None,None,None,10,None,None,None,North-East,2,North-East,4,East-North-East,6,snow & drift
1863-11-28,29.23,29.34,29.34,40,64,42,0.447,None,7,Cumulo-stratus,None,None,0,0,None,None,0,0,None,None,East-North-East,3,North-East,2,North-East,1,NA
1863-11-29,29.3,29.31,29.38,28,52,57,NA,NA,2,Cumulus,None,None,10,None,None,None,10,Stratus,None,None,East,2,North-East,1,North-East,1,snow
1863-11-30,29.48,29.55,29.42,40,59,48,0.05,None,0,0,None,None,10,Cumulus,None,None,10,None,None,None,East,1,East,1,North-East,2,snowy
1863-12-01,29.1,29.01,28.82,38,60,50,0.481,empty,10,Overcast,empty,Empty,10,Cumulus,empty,Empty,10,Stratus,empty,Empty,West,6,South-West,5,South-West,6,snow and drift
1863-12-02,29.36,29.53,29.54,56,59,42,Empty,empty,0,0,empty,Empty,0,0,empty,Empty,10,Stratus,empty,Empty,North,2,North-West,1,West,1,NA
1863-12-03,29.36,29.06,28.91,38,57,51,0.06,empty,10,Overcast,empty,Empty,6,Cumulo-stratus,empty,Empty,2,Stratus,empty,Empty,East,2,South,2,South-West,8,snow
