,StationName,ObservationDate,UTCDate,value,unit,field_key,fieldID,annotationID,transcriptionID,pageID
373,Fort Peel River,1864-04-30 21:00:00,1864-04-30 21:00:00,1,Sm,wind_force_9pm,110,232624,2092,2016
374,Fort Peel River,1864-05-01 21:00:00,1864-05-01 21:00:00,1,Sm,wind_force_9pm,110,232815,2093,2020
375,Fort Peel River,1864-05-02 21:00:00,1864-05-02 21:00:00,1,Sm,wind_force_9pm,110,232814,2093,2020
376,Fort Peel River,1864-05-03 21:00:00,1864-05-03 21:00:00,1,Sm,wind_force_9pm,110,232813,2093,2020
377,Fort Peel River,1864-05-04 21:00:00,1864-05-04 21:00:00,4,Sm,wind_force_9pm,110,232812,2093,2020
378,Fort Peel River,1864-05-05 21:00:00,1864-05-05 21:00:00,1,Sm,wind_force_9pm,110,232811,2093,2020
379,Fort Peel River,1864-05-06 21:00:00,1864-05-06 21:00:00,1,Sm,wind_force_9pm,110,232810,2093,2020
380,Fort Peel River,1864-05-07 21:00:00,1864-05-07 21:00:00,1,Sm,wind_force_9pm,110,232809,2093,2020
381,Fort Peel River,1864-05-08 21:00:00,1864-05-08 21:00:00,2,Sm,wind_force_9pm,110,232808,2093,2020
382,Fort Peel River,1864-05-09 21:00:00,1864-05-09 21:00:00,1,Sm,wind_force_9pm,110,232807,2093,2020
383,Fort Peel River,1864-05-10 21:00:00,1864-05-10 21:00:00,2,Sm,wind_force_9pm,110,232806,2093,2020
384,Fort Peel River,1864-05-11 21:00:00,1864-05-11 21:00:00,2,Sm,wind_force_9pm,110,232805,2093,2020
385,Fort Peel River,1864-05-12 21:00:00,1864-05-12 21:00:00,2,Sm,wind_force_9pm,110,232804,2093,2020
386,Fort Peel River,1864-05-13 21:00:00,1864-05-13 21:00:00,1,Sm,wind_force_9pm,110,232803,2093,2020
387,Fort Peel River,1864-05-14 21:00:00,1864-05-14 21:00:00,1,Sm,wind_force_9pm,110,232802,2093,2020
388,Fort Peel River,1864-05-15 21:00:00,1864-05-15 21:00:00,1,Sm,wind_force_9pm,110,232801,2093,2020
389,Fort Peel River,1864-05-16 21:00:00,1864-05-16 21:00:00,1,Sm,wind_force_9pm,110,232800,2093,2020
390,Fort Peel River,1864-05-17 21:00:00,1864-05-17 21:00:00,1,Sm,wind_force_9pm,110,232799,2093,2020
391,Fort Peel River,1864-05-18 21:00:00,1864-05-18 21:00:00,1,Sm,wind_force_9pm,110,232798,2093,2020
392,Fort Peel River,1864-05-19 21:00:00,1864-05-19 21:00:00,1,Sm,wind_force_9pm,110,232797,2093,2020
393,Fort Peel River,1864-05-20 21:00:00,1864-05-20 21:00:00,2,Sm,wind_force_9pm,110,232796,2093,2020
394,Fort Peel River,1864-05-21 21:00:00,1864-05-21 21:00:00,1,Sm,wind_force_9pm,110,232795,2093,2020
395,Fort Peel River,1864-05-22 21:00:00,1864-05-22 21:00:00,1,Sm,wind_force_9pm,110,232794,2093,2020
396,Fort Peel River,1864-05-23 21:00:00,1864-05-23 21:00:00,1,Sm,wind_force_9pm,110,232793,2093,2020
397,Fort Peel River,1864-05-24 21:00:00,1864-05-24 21:00:00,2,Sm,wind_force_9pm,110,232792,2093,2020
398,Fort Peel River,1864-05-25 21:00:00,1864-05-25 21:00:00,2,Sm,wind_force_9pm,110,232791,2093,2020
399,Fort Peel River,1864-05-26 21:00:00,1864-05-26 21:00:00,1,Sm,wind_force_9pm,110,232790,2093,2020
400,Fort Peel River,1864-05-27 21:00:00,1864-05-27 21:00:00,1,Sm,wind_force_9pm,110,232789,2093,2020
401,Fort Peel River,1864-05-28 21:00:00,1864-05-28 21:00:00,1,Sm,wind_force_9pm,110,232788,2093,2020
402,Fort Peel River,1864-05-29 21:00:00,1864-05-29 21:00:00,1,Sm,wind_force_9pm,110,232787,2093,2020
403,Fort Peel River,1864-05-30 21:00:00,1864-05-30 21:00:00,2,Sm,wind_force_9pm,110,232786,2093,2020
404,Fort Peel River,1864-05-31 21:00:00,1864-05-31 21:00:00,1,Sm,wind_force_9pm,110,232785,2093,2020
405,Fort Peel River,1864-06-01 21:00:00,1864-06-01 21:00:00,3,Sm,wind_force_9pm,110,232942,2094,2021
406,Fort Peel River,1864-06-02 21:00:00,1864-06-02 21:00:00,2,Sm,wind_force_9pm,110,232941,2094,2021
407,Fort Peel River,1864-06-03 21:00:00,1864-06-03 21:00:00,1,Sm,wind_force_9pm,110,232940,2094,2021
408,Fort Peel River,1864-06-04 21:00:00,1864-06-04 21:00:00,3,Sm,wind_force_9pm,110,232939,2094,2021
409,Fort Peel River,1864-06-05 21:00:00,1864-06-05 21:00:00,3,Sm,wind_force_9pm,110,232938,2094,2021
410,Fort Peel River,1864-06-06 21:00:00,1864-06-06 21:00:00,3,Sm,wind_force_9pm,110,232937,2094,2021
411,Fort Peel River,1864-06-07 21:00:00,1864-06-07 21:00:00,3,Sm,wind_force_9pm,110,232936,2094,2021
412,Fort Peel River,1864-06-08 21:00:00,1864-06-08 21:00:00,1,Sm,wind_force_9pm,110,232935,2094,2021
413,Fort Peel River,1864-06-09 21:00:00,1864-06-09 21:00:00,1,Sm,wind_force_9pm,110,232934,2094,2021
414,Fort Peel River,1864-06-10 21:00:00,1864-06-10 21:00:00,2,Sm,wind_force_9pm,110,232933,2094,2021
415,Fort Peel River,1864-06-11 21:00:00,1864-06-11 21:00:00,1,Sm,wind_force_9pm,110,232932,2094,2021
416,Fort Peel River,1864-06-12 21:00:00,1864-06-12 21:00:00,0,Sm,wind_force_9pm,110,232931,2094,2021
417,Fort Peel River,1864-06-13 21:00:00,1864-06-13 21:00:00,3,Sm,wind_force_9pm,110,232930,2094,2021
418,Fort Peel River,1864-06-14 21:00:00,1864-06-14 21:00:00,1,Sm,wind_force_9pm,110,232929,2094,2021
419,Fort Peel River,1864-06-15 21:00:00,1864-06-15 21:00:00,1,Sm,wind_force_9pm,110,232928,2094,2021
420,Fort Peel River,1864-06-16 21:00:00,1864-06-16 21:00:00,1,Sm,wind_force_9pm,110,232927,2094,2021
421,Fort Peel River,1864-06-17 21:00:00,1864-06-17 21:00:00,1,Sm,wind_force_9pm,110,232926,2094,2021
422,Fort Peel River,1864-06-18 21:00:00,1864-06-18 21:00:00,2,Sm,wind_force_9pm,110,232925,2094,2021
423,Fort Peel River,1864-06-19 21:00:00,1864-06-19 21:00:00,1,Sm,wind_force_9pm,110,232924,2094,2021
424,Fort Peel River,1864-06-27 21:00:00,1864-06-27 21:00:00,1,Sm,wind_force_9pm,110,232923,2094,2021
425,Fort Peel River,1864-06-28 21:00:00,1864-06-28 21:00:00,2,Sm,wind_force_9pm,110,232922,2094,2021
426,Fort Peel River,1864-06-29 21:00:00,1864-06-29 21:00:00,4,Sm,wind_force_9pm,110,232921,2094,2021
427,Fort Peel River,1864-06-30 21:00:00,1864-06-30 21:00:00,2,Sm,wind_force_9pm,110,232920,2094,2021
428,Fort Peel River,1864-07-01 21:00:00,1864-07-01 21:00:00,0,Sm,wind_force_9pm,110,233144,2084,2024
429,Fort Peel River,1864-07-02 21:00:00,1864-07-02 21:00:00,2,Sm,wind_force_9pm,110,233145,2084,2024
430,Fort Peel River,1864-07-03 21:00:00,1864-07-03 21:00:00,3,Sm,wind_force_9pm,110,233146,2084,2024
431,Fort Peel River,1864-07-04 21:00:00,1864-07-04 21:00:00,3,Sm,wind_force_9pm,110,233147,2084,2024
432,Fort Peel River,1864-07-05 21:00:00,1864-07-05 21:00:00,1,Sm,wind_force_9pm,110,233148,2084,2024
433,Fort Peel River,1864-07-06 21:00:00,1864-07-06 21:00:00,2,Sm,wind_force_9pm,110,233149,2084,2024
434,Fort Peel River,1864-07-07 21:00:00,1864-07-07 21:00:00,1,Sm,wind_force_9pm,110,233151,2084,2024
435,Fort Peel River,1864-07-08 21:00:00,1864-07-08 21:00:00,1,Sm,wind_force_9pm,110,233152,2084,2024
436,Fort Peel River,1864-07-09 21:00:00,1864-07-09 21:00:00,2,Sm,wind_force_9pm,110,233153,2084,2024
437,Fort Peel River,1864-07-10 21:00:00,1864-07-10 21:00:00,3,Sm,wind_force_9pm,110,233154,2084,2024
438,Fort Peel River,1864-07-11 21:00:00,1864-07-11 21:00:00,1,Sm,wind_force_9pm,110,233155,2084,2024
439,Fort Peel River,1864-07-12 21:00:00,1864-07-12 21:00:00,1,Sm,wind_force_9pm,110,233156,2084,2024
440,Fort Peel River,1864-07-13 21:00:00,1864-07-13 21:00:00,1,Sm,wind_force_9pm,110,233158,2084,2024
441,Fort Peel River,1864-07-14 21:00:00,1864-07-14 21:00:00,1,Sm,wind_force_9pm,110,233159,2084,2024
442,Fort Peel River,1864-07-15 21:00:00,1864-07-15 21:00:00,2,Sm,wind_force_9pm,110,233160,2084,2024
443,Fort Peel River,1864-07-16 21:00:00,1864-07-16 21:00:00,2,Sm,wind_force_9pm,110,233162,2084,2024
444,Fort Peel River,1864-07-17 21:00:00,1864-07-17 21:00:00,1,Sm,wind_force_9pm,110,233163,2084,2024
445,Fort Peel River,1864-07-18 21:00:00,1864-07-18 21:00:00,1,Sm,wind_force_9pm,110,233164,2084,2024
446,Fort Peel River,1864-07-19 21:00:00,1864-07-19 21:00:00,1,Sm,wind_force_9pm,110,233165,2084,2024
447,Fort Peel River,1864-07-20 21:00:00,1864-07-20 21:00:00,1,Sm,wind_force_9pm,110,233167,2084,2024
448,Fort Peel River,1864-07-21 21:00:00,1864-07-21 21:00:00,1,Sm,wind_force_9pm,110,233168,2084,2024
449,Fort Peel River,1864-07-22 21:00:00,1864-07-22 21:00:00,1,Sm,wind_force_9pm,110,233170,2084,2024
450,Fort Peel River,1864-07-23 21:00:00,1864-07-23 21:00:00,3,Sm,wind_force_9pm,110,233171,2084,2024
451,Fort Peel River,1864-07-24 21:00:00,1864-07-24 21:00:00,1,Sm,wind_force_9pm,110,233173,2084,2024
452,Fort Peel River,1864-07-25 21:00:00,1864-07-25 21:00:00,1,Sm,wind_force_9pm,110,233174,2084,2024
453,Fort Peel River,1864-07-26 21:00:00,1864-07-26 21:00:00,1,Sm,wind_force_9pm,110,233175,2084,2024
454,Fort Peel River,1864-07-27 21:00:00,1864-07-27 21:00:00,2,Sm,wind_force_9pm,110,233176,2084,2024
455,Fort Peel River,1864-07-28 21:00:00,1864-07-28 21:00:00,1,Sm,wind_force_9pm,110,233177,2084,2024
456,Fort Peel River,1864-07-29 21:00:00,1864-07-29 21:00:00,1,Sm,wind_force_9pm,110,233178,2084,2024
457,Fort Peel River,1864-07-30 21:00:00,1864-07-30 21:00:00,1,Sm,wind_force_9pm,110,233179,2084,2024
458,Fort Peel River,1864-07-31 21:00:00,1864-07-31 21:00:00,1,Sm,wind_force_9pm,110,233180,2084,2024
459,Fort Peel River,1864-09-10 21:00:00,1864-09-10 21:00:00,2,Sm,wind_force_9pm,110,230639,2070,2026
460,Fort Peel River,1864-09-11 21:00:00,1864-09-11 21:00:00,2,Sm,wind_force_9pm,110,230640,2070,2026
461,Fort Peel River,1864-09-12 21:00:00,1864-09-12 21:00:00,2,Sm,wind_force_9pm,110,230641,2070,2026
462,Fort Peel River,1864-09-13 21:00:00,1864-09-13 21:00:00,3,Sm,wind_force_9pm,110,230642,2070,2026
463,Fort Peel River,1864-09-14 21:00:00,1864-09-14 21:00:00,1,Sm,wind_force_9pm,110,230643,2070,2026
464,Fort Peel River,1864-09-15 21:00:00,1864-09-15 21:00:00,3,Sm,wind_force_9pm,110,230644,2070,2026
465,Fort Peel River,1864-09-16 21:00:00,1864-09-16 21:00:00,1,Sm,wind_force_9pm,110,230645,2070,2026
466,Fort Peel River,1864-09-17 21:00:00,1864-09-17 21:00:00,1,Sm,wind_force_9pm,110,230646,2070,2026
467,Fort Peel River,1864-09-18 21:00:00,1864-09-18 21:00:00,1,Sm,wind_force_9pm,110,230647,2070,2026
468,Fort Peel River,1864-09-19 21:00:00,1864-09-19 21:00:00,1,Sm,wind_force_9pm,110,230648,2070,2026
469,Fort Peel River,1864-09-20 21:00:00,1864-09-20 21:00:00,1,Sm,wind_force_9pm,110,230649,2070,2026
470,Fort Peel River,1864-09-21 21:00:00,1864-09-21 21:00:00,1,Sm,wind_force_9pm,110,230650,2070,2026
471,Fort Peel River,1864-09-22 21:00:00,1864-09-22 21:00:00,1,Sm,wind_force_9pm,110,230651,2070,2026
472,Fort Peel River,1864-09-23 21:00:00,1864-09-23 21:00:00,1,Sm,wind_force_9pm,110,230652,2070,2026
473,Fort Peel River,1864-09-24 21:00:00,1864-09-24 21:00:00,2,Sm,wind_force_9pm,110,230653,2070,2026
474,Fort Peel River,1864-09-25 21:00:00,1864-09-25 21:00:00,1,Sm,wind_force_9pm,110,230654,2070,2026
475,Fort Peel River,1864-09-26 21:00:00,1864-09-26 21:00:00,1,Sm,wind_force_9pm,110,230655,2070,2026
476,Fort Peel River,1864-09-27 21:00:00,1864-09-27 21:00:00,1,Sm,wind_force_9pm,110,230656,2070,2026
477,Fort Peel River,1864-09-28 21:00:00,1864-09-28 21:00:00,1,Sm,wind_force_9pm,110,230657,2070,2026
478,Fort Peel River,1864-09-29 21:00:00,1864-09-29 21:00:00,1,Sm,wind_force_9pm,110,230658,2070,2026
479,Fort Peel River,1864-09-30 21:00:00,1864-09-30 21:00:00,3,Sm,wind_force_9pm,110,230659,2070,2026
480,Fort Peel River,1864-10-01 21:00:00,1864-10-01 21:00:00,2,Sm,wind_force_9pm,110,233132,2095,2028
481,Fort Peel River,1864-10-02 21:00:00,1864-10-02 21:00:00,2,Sm,wind_force_9pm,110,233111,2095,2028
482,Fort Peel River,1864-10-03 21:00:00,1864-10-03 21:00:00,2,Sm,wind_force_9pm,110,233109,2095,2028
483,Fort Peel River,1864-10-04 21:00:00,1864-10-04 21:00:00,1,Sm,wind_force_9pm,110,233107,2095,2028
484,Fort Peel River,1864-10-05 21:00:00,1864-10-05 21:00:00,1,Sm,wind_force_9pm,110,233106,2095,2028
485,Fort Peel River,1864-10-06 21:00:00,1864-10-06 21:00:00,2,Sm,wind_force_9pm,110,233105,2095,2028
486,Fort Peel River,1864-10-07 21:00:00,1864-10-07 21:00:00,2,Sm,wind_force_9pm,110,233104,2095,2028
487,Fort Peel River,1864-10-08 21:00:00,1864-10-08 21:00:00,2,Sm,wind_force_9pm,110,233103,2095,2028
488,Fort Peel River,1864-10-09 21:00:00,1864-10-09 21:00:00,1,Sm,wind_force_9pm,110,233102,2095,2028
489,Fort Peel River,1864-10-10 21:00:00,1864-10-10 21:00:00,1,Sm,wind_force_9pm,110,233101,2095,2028
490,Fort Peel River,1864-10-11 21:00:00,1864-10-11 21:00:00,1,Sm,wind_force_9pm,110,233100,2095,2028
491,Fort Peel River,1864-10-12 21:00:00,1864-10-12 21:00:00,2,Sm,wind_force_9pm,110,233099,2095,2028
492,Fort Peel River,1864-10-13 21:00:00,1864-10-13 21:00:00,1,Sm,wind_force_9pm,110,233098,2095,2028
493,Fort Peel River,1864-10-14 21:00:00,1864-10-14 21:00:00,1,Sm,wind_force_9pm,110,233097,2095,2028
494,Fort Peel River,1864-10-15 21:00:00,1864-10-15 21:00:00,1,Sm,wind_force_9pm,110,233096,2095,2028
495,Fort Peel River,1864-10-16 21:00:00,1864-10-16 21:00:00,1,Sm,wind_force_9pm,110,233095,2095,2028
496,Fort Peel River,1864-10-17 21:00:00,1864-10-17 21:00:00,1,Sm,wind_force_9pm,110,233094,2095,2028
497,Fort Peel River,1864-10-18 21:00:00,1864-10-18 21:00:00,2,Sm,wind_force_9pm,110,233093,2095,2028
498,Fort Peel River,1864-10-19 21:00:00,1864-10-19 21:00:00,2,Sm,wind_force_9pm,110,233092,2095,2028
499,Fort Peel River,1864-10-20 21:00:00,1864-10-20 21:00:00,2,Sm,wind_force_9pm,110,233091,2095,2028
500,Fort Peel River,1864-10-21 21:00:00,1864-10-21 21:00:00,2,Sm,wind_force_9pm,110,233090,2095,2028
501,Fort Peel River,1864-10-22 21:00:00,1864-10-22 21:00:00,2,Sm,wind_force_9pm,110,233089,2095,2028
502,Fort Peel River,1864-10-23 21:00:00,1864-10-23 21:00:00,1,Sm,wind_force_9pm,110,233088,2095,2028
503,Fort Peel River,1864-10-24 21:00:00,1864-10-24 21:00:00,1,Sm,wind_force_9pm,110,233087,2095,2028
504,Fort Peel River,1864-10-25 21:00:00,1864-10-25 21:00:00,1,Sm,wind_force_9pm,110,233086,2095,2028
505,Fort Peel River,1864-10-26 21:00:00,1864-10-26 21:00:00,2,Sm,wind_force_9pm,110,233085,2095,2028
506,Fort Peel River,1864-10-27 21:00:00,1864-10-27 21:00:00,2,Sm,wind_force_9pm,110,233084,2095,2028
507,Fort Peel River,1864-10-28 21:00:00,1864-10-28 21:00:00,1,Sm,wind_force_9pm,110,233083,2095,2028
508,Fort Peel River,1864-10-29 21:00:00,1864-10-29 21:00:00,1,Sm,wind_force_9pm,110,233082,2095,2028
509,Fort Peel River,1864-10-30 21:00:00,1864-10-30 21:00:00,1,Sm,wind_force_9pm,110,233081,2095,2028
510,Fort Peel River,1864-10-31 21:00:00,1864-10-31 21:00:00,1,Sm,wind_force_9pm,110,233080,2095,2028
511,,1864-11-01 21:00:00,1864-11-01 21:00:00,-888,Sm,wind_force_9pm,110,238293,2135,2063
512,,1864-11-02 21:00:00,1864-11-02 21:00:00,-888,Sm,wind_force_9pm,110,238294,2135,2063
513,,1864-11-03 21:00:00,1864-11-03 21:00:00,1,Sm,wind_force_9pm,110,238295,2135,2063
514,,1864-11-04 21:00:00,1864-11-04 21:00:00,1,Sm,wind_force_9pm,110,238296,2135,2063
515,,1864-11-05 21:00:00,1864-11-05 21:00:00,1,Sm,wind_force_9pm,110,238297,2135,2063
516,,1864-11-06 21:00:00,1864-11-06 21:00:00,2,Sm,wind_force_9pm,110,238298,2135,2063
517,,1864-11-07 21:00:00,1864-11-07 21:00:00,2,Sm,wind_force_9pm,110,238300,2135,2063
518,,1864-11-08 21:00:00,1864-11-08 21:00:00,2,Sm,wind_force_9pm,110,238301,2135,2063
519,,1864-11-09 21:00:00,1864-11-09 21:00:00,1,Sm,wind_force_9pm,110,238302,2135,2063
520,,1864-11-10 21:00:00,1864-11-10 21:00:00,1,Sm,wind_force_9pm,110,238303,2135,2063
521,,1864-11-11 21:00:00,1864-11-11 21:00:00,1,Sm,wind_force_9pm,110,238304,2135,2063
522,,1864-11-12 21:00:00,1864-11-12 21:00:00,1,Sm,wind_force_9pm,110,238305,2135,2063
523,,1864-11-13 21:00:00,1864-11-13 21:00:00,1,Sm,wind_force_9pm,110,238306,2135,2063
524,,1864-11-14 21:00:00,1864-11-14 21:00:00,1,Sm,wind_force_9pm,110,238307,2135,2063
525,,1864-11-15 21:00:00,1864-11-15 21:00:00,1,Sm,wind_force_9pm,110,238308,2135,2063
526,,1864-11-16 21:00:00,1864-11-16 21:00:00,1,Sm,wind_force_9pm,110,238309,2135,2063
527,,1864-11-17 21:00:00,1864-11-17 21:00:00,1,Sm,wind_force_9pm,110,238310,2135,2063
528,,1864-11-18 21:00:00,1864-11-18 21:00:00,1,Sm,wind_force_9pm,110,238311,2135,2063
529,,1864-11-19 21:00:00,1864-11-19 21:00:00,1,Sm,wind_force_9pm,110,238312,2135,2063
530,,1864-11-20 21:00:00,1864-11-20 21:00:00,2,Sm,wind_force_9pm,110,238313,2135,2063
531,,1864-11-21 21:00:00,1864-11-21 21:00:00,1,Sm,wind_force_9pm,110,238314,2135,2063
532,,1864-11-22 21:00:00,1864-11-22 21:00:00,1,Sm,wind_force_9pm,110,238315,2135,2063
533,,1864-11-23 21:00:00,1864-11-23 21:00:00,1,Sm,wind_force_9pm,110,238316,2135,2063
534,,1864-11-24 21:00:00,1864-11-24 21:00:00,1,Sm,wind_force_9pm,110,238317,2135,2063
535,,1864-11-25 21:00:00,1864-11-25 21:00:00,4,Sm,wind_force_9pm,110,238318,2135,2063
536,,1864-11-26 21:00:00,1864-11-26 21:00:00,3,Sm,wind_force_9pm,110,238319,2135,2063
537,,1864-11-27 21:00:00,1864-11-27 21:00:00,1,Sm,wind_force_9pm,110,238320,2135,2063
538,,1864-11-28 21:00:00,1864-11-28 21:00:00,1,Sm,wind_force_9pm,110,238321,2135,2063
539,,1864-11-29 21:00:00,1864-11-29 21:00:00,1,Sm,wind_force_9pm,110,238322,2135,2063
540,,1864-11-30 21:00:00,1864-11-30 21:00:00,1,Sm,wind_force_9pm,110,238323,2135,2063
541,Fort Peel River,1864-12-01 21:00:00,1864-12-01 21:00:00,1,Sm,wind_force_9pm,110,233757,2101,2032
542,Fort Peel River,1864-12-02 21:00:00,1864-12-02 21:00:00,1,Sm,wind_force_9pm,110,233756,2101,2032
543,Fort Peel River,1864-12-03 21:00:00,1864-12-03 21:00:00,1,Sm,wind_force_9pm,110,233743,2101,2032
544,Fort Peel River,1864-12-04 21:00:00,1864-12-04 21:00:00,1,Sm,wind_force_9pm,110,233740,2101,2032
545,Fort Peel River,1864-12-05 21:00:00,1864-12-05 21:00:00,1,Sm,wind_force_9pm,110,233737,2101,2032
546,Fort Peel River,1864-12-06 21:00:00,1864-12-06 21:00:00,1,Sm,wind_force_9pm,110,233734,2101,2032
547,Fort Peel River,1864-12-07 21:00:00,1864-12-07 21:00:00,1,Sm,wind_force_9pm,110,233731,2101,2032
548,Fort Peel River,1864-12-08 21:00:00,1864-12-08 21:00:00,1,Sm,wind_force_9pm,110,233729,2101,2032
549,Fort Peel River,1864-12-09 21:00:00,1864-12-09 21:00:00,1,Sm,wind_force_9pm,110,233712,2101,2032
550,Fort Peel River,1864-12-10 21:00:00,1864-12-10 21:00:00,1,Sm,wind_force_9pm,110,233710,2101,2032
551,Fort Peel River,1864-12-11 21:00:00,1864-12-11 21:00:00,1,Sm,wind_force_9pm,110,233709,2101,2032
552,Fort Peel River,1864-12-12 21:00:00,1864-12-12 21:00:00,1,Sm,wind_force_9pm,110,233706,2101,2032
553,Fort Peel River,1864-12-13 21:00:00,1864-12-13 21:00:00,1,Sm,wind_force_9pm,110,233703,2101,2032
554,Fort Peel River,1864-12-14 21:00:00,1864-12-14 21:00:00,1,Sm,wind_force_9pm,110,233698,2101,2032
555,Fort Peel River,1864-12-15 21:00:00,1864-12-15 21:00:00,1,Sm,wind_force_9pm,110,233695,2101,2032
556,Fort Peel River,1864-12-16 21:00:00,1864-12-16 21:00:00,1,Sm,wind_force_9pm,110,233692,2101,2032
557,Fort Peel River,1864-12-17 21:00:00,1864-12-17 21:00:00,2,Sm,wind_force_9pm,110,233690,2101,2032
558,Fort Peel River,1864-12-18 21:00:00,1864-12-18 21:00:00,1,Sm,wind_force_9pm,110,233687,2101,2032
559,Fort Peel River,1864-12-19 21:00:00,1864-12-19 21:00:00,1,Sm,wind_force_9pm,110,233685,2101,2032
560,Fort Peel River,1864-12-20 21:00:00,1864-12-20 21:00:00,2,Sm,wind_force_9pm,110,233682,2101,2032
561,Fort Peel River,1864-12-21 21:00:00,1864-12-21 21:00:00,2,Sm,wind_force_9pm,110,233680,2101,2032
562,Fort Peel River,1864-12-22 21:00:00,1864-12-22 21:00:00,2,Sm,wind_force_9pm,110,233678,2101,2032
563,Fort Peel River,1864-12-23 21:00:00,1864-12-23 21:00:00,2,Sm,wind_force_9pm,110,233677,2101,2032
