,StationName,ObservationDate,UTCDate,value,unit,field_key,fieldID,annotationID,transcriptionID,pageID
564,Fort Peel River,1864-12-24 21:00:00,1864-12-24 21:00:00,3,Sm,wind_force_9pm,110,233674,2101,2032
565,Fort Peel River,1864-12-25 21:00:00,1864-12-25 21:00:00,3,Sm,wind_force_9pm,110,233671,2101,2032
566,Fort Peel River,1864-12-26 21:00:00,1864-12-26 21:00:00,2,Sm,wind_force_9pm,110,233670,2101,2032
567,Fort Peel River,1864-12-27 21:00:00,1864-12-27 21:00:00,2,Sm,wind_force_9pm,110,233667,2101,2032
568,Fort Peel River,1864-12-28 21:00:00,1864-12-28 21:00:00,2,Sm,wind_force_9pm,110,233664,2101,2032
569,Fort Peel River,1864-12-29 21:00:00,1864-12-29 21:00:00,1,Sm,wind_force_9pm,110,233662,2101,2032
570,Fort Peel River,1864-12-30 21:00:00,1864-12-30 21:00:00,2,Sm,wind_force_9pm,110,233659,2101,2032
571,Fort Peel River,1864-12-31 21:00:00,1864-12-31 21:00:00,1,Sm,wind_force_9pm,110,233657,2101,2032
572,Fort Peel River,1865-01-01 21:00:00,1865-01-01 21:00:00,1,Sm,wind_force_9pm,110,233918,2103,2034
573,Fort Peel River,1865-01-02 21:00:00,1865-01-02 21:00:00,2,Sm,wind_force_9pm,110,233917,2103,2034
574,Fort Peel River,1865-01-03 21:00:00,1865-01-03 21:00:00,1,Sm,wind_force_9pm,110,233916,2103,2034
575,Fort Peel River,1865-01-04 21:00:00,1865-01-04 21:00:00,1,Sm,wind_force_9pm,110,233915,2103,2034
576,Fort Peel River,1865-01-05 21:00:00,1865-01-05 21:00:00,1,Sm,wind_force_9pm,110,233914,2103,2034
577,Fort Peel River,1865-01-06 21:00:00,1865-01-06 21:00:00,1,Sm,wind_force_9pm,110,233913,2103,2034
578,Fort Peel River,1865-01-07 21:00:00,1865-01-07 21:00:00,1,Sm,wind_force_9pm,110,233912,2103,2034
579,Fort Peel River,1865-01-08 21:00:00,1865-01-08 21:00:00,1,Sm,wind_force_9pm,110,233911,2103,2034
580,Fort Peel River,1865-01-09 21:00:00,1865-01-09 21:00:00,1,Sm,wind_force_9pm,110,233910,2103,2034
581,Fort Peel River,1865-01-10 21:00:00,1865-01-10 21:00:00,1,Sm,wind_force_9pm,110,233909,2103,2034
582,Fort Peel River,1865-01-11 21:00:00,1865-01-11 21:00:00,1,Sm,wind_force_9pm,110,233908,2103,2034
583,Fort Peel River,1865-01-12 21:00:00,1865-01-12 21:00:00,1,Sm,wind_force_9pm,110,233907,2103,2034
584,Fort Peel River,1865-01-13 21:00:00,1865-01-13 21:00:00,1,Sm,wind_force_9pm,110,233906,2103,2034
585,Fort Peel River,1865-01-14 21:00:00,1865-01-14 21:00:00,1,Sm,wind_force_9pm,110,233905,2103,2034
586,Fort Peel River,1865-01-15 21:00:00,1865-01-15 21:00:00,2,Sm,wind_force_9pm,110,233904,2103,2034
587,Fort Peel River,1865-01-16 21:00:00,1865-01-16 21:00:00,2,Sm,wind_force_9pm,110,233903,2103,2034
588,Fort Peel River,1865-01-17 21:00:00,1865-01-17 21:00:00,1,Sm,wind_force_9pm,110,233902,2103,2034
589,Fort Peel River,1865-01-18 21:00:00,1865-01-18 21:00:00,1,Sm,wind_force_9pm,110,233901,2103,2034
590,Fort Peel River,1865-01-19 21:00:00,1865-01-19 21:00:00,1,Sm,wind_force_9pm,110,233900,2103,2034
591,Fort Peel River,1865-01-20 21:00:00,1865-01-20 21:00:00,1,Sm,wind_force_9pm,110,233899,2103,2034
592,Fort Peel River,1865-01-21 21:00:00,1865-01-21 21:00:00,1,Sm,wind_force_9pm,110,233898,2103,2034
593,Fort Peel River,1865-01-22 21:00:00,1865-01-22 21:00:00,1,Sm,wind_force_9pm,110,233897,2103,2034
594,Fort Peel River,1865-01-23 21:00:00,1865-01-23 21:00:00,1,Sm,wind_force_9pm,110,233896,2103,2034
595,Fort Peel River,1865-01-24 21:00:00,1865-01-24 21:00:00,1,Sm,wind_force_9pm,110,233895,2103,2034
596,Fort Peel River,1865-01-25 21:00:00,1865-01-25 21:00:00,1,Sm,wind_force_9pm,110,233894,2103,2034
597,Fort Peel River,1865-01-26 21:00:00,1865-01-26 21:00:00,1,Sm,wind_force_9pm,110,233893,2103,2034
598,Fort Peel River,1865-01-27 21:00:00,1865-01-27 21:00:00,1,Sm,wind_force_9pm,110,233892,2103,2034
599,Fort Peel River,1865-01-28 21:00:00,1865-01-28 21:00:00,1,Sm,wind_force_9pm,110,233891,2103,2034
600,Fort Peel River,1865-01-29 21:00:00,1865-01-29 21:00:00,1,Sm,wind_force_9pm,110,233890,2103,2034
601,Fort Peel River,1865-01-30 21:00:00,1865-01-30 21:00:00,7,Sm,wind_force_9pm,110,233889,2103,2034
602,Fort Peel River,1865-01-31 21:00:00,1865-01-31 21:00:00,1,Sm,wind_force_9pm,110,233888,2103,2034
603,Fort Peel River,1865-02-01 21:00:00,1865-02-01 21:00:00,1,Sm,wind_force_9pm,110,234126,2106,2037
604,Fort Peel River,1865-02-02 21:00:00,1865-02-02 21:00:00,1,Sm,wind_force_9pm,110,234127,2106,2037
605,Fort Peel River,1865-02-03 21:00:00,1865-02-03 21:00:00,1,Sm,wind_force_9pm,110,234128,2106,2037
606,Fort Peel River,1865-02-04 21:00:00,1865-02-04 21:00:00,1,Sm,wind_force_9pm,110,234129,2106,2037
607,Fort Peel River,1865-02-05 21:00:00,1865-02-05 21:00:00,1,Sm,wind_force_9pm,110,234130,2106,2037
608,Fort Peel River,1865-02-06 21:00:00,1865-02-06 21:00:00,1,Sm,wind_force_9pm,110,234131,2106,2037
609,Fort Peel River,1865-02-07 21:00:00,1865-02-07 21:00:00,1,Sm,wind_force_9pm,110,234132,2106,2037
610,Fort Peel River,1865-02-08 21:00:00,1865-02-08 21:00:00,2,Sm,wind_force_9pm,110,234133,2106,2037
611,Fort Peel River,1865-02-09 21:00:00,1865-02-09 21:00:00,1,Sm,wind_force_9pm,110,234134,2106,2037
612,Fort Peel River,1865-02-10 21:00:00,1865-02-10 21:00:00,1,Sm,wind_force_9pm,110,234135,2106,2037
613,Fort Peel River,1865-02-11 21:00:00,1865-02-11 21:00:00,1,Sm,wind_force_9pm,110,234136,2106,2037
614,Fort Peel River,1865-02-12 21:00:00,1865-02-12 21:00:00,2,Sm,wind_force_9pm,110,234137,2106,2037
615,Fort Peel River,1865-02-13 21:00:00,1865-02-13 21:00:00,3,Sm,wind_force_9pm,110,234138,2106,2037
616,Fort Peel River,1865-02-14 21:00:00,1865-02-14 21:00:00,1,Sm,wind_force_9pm,110,234139,2106,2037
617,Fort Peel River,1865-02-15 21:00:00,1865-02-15 21:00:00,1,Sm,wind_force_9pm,110,234140,2106,2037
618,Fort Peel River,1865-02-16 21:00:00,1865-02-16 21:00:00,1,Sm,wind_force_9pm,110,234141,2106,2037
619,Fort Peel River,1865-02-17 21:00:00,1865-02-17 21:00:00,1,Sm,wind_force_9pm,110,234142,2106,2037
620,Fort Peel River,1865-02-18 21:00:00,1865-02-18 21:00:00,1,Sm,wind_force_9pm,110,234143,2106,2037
621,Fort Peel River,1865-02-19 21:00:00,1865-02-19 21:00:00,1,Sm,wind_force_9pm,110,234144,2106,2037
622,Fort Peel River,1865-02-20 21:00:00,1865-02-20 21:00:00,1,Sm,wind_force_9pm,110,234145,2106,2037
623,Fort Peel River,1865-02-21 21:00:00,1865-02-21 21:00:00,1,Sm,wind_force_9pm,110,234146,2106,2037
624,Fort Peel River,1865-02-22 21:00:00,1865-02-22 21:00:00,3,Sm,wind_force_9pm,110,234147,2106,2037
625,Fort Peel River,1865-02-23 21:00:00,1865-02-23 21:00:00,2,Sm,wind_force_9pm,110,234148,2106,2037
626,Fort Peel River,1865-02-24 21:00:00,1865-02-24 21:00:00,1,Sm,wind_force_9pm,110,234149,2106,2037
627,Fort Peel River,1865-02-25 21:00:00,1865-02-25 21:00:00,0,Sm,wind_force_9pm,110,234150,2106,2037
628,Fort Peel River,1865-02-26 21:00:00,1865-02-26 21:00:00,1,Sm,wind_force_9pm,110,234151,2106,2037
629,Fort Peel River,1865-02-27 21:00:00,1865-02-27 21:00:00,1,Sm,wind_force_9pm,110,234152,2106,2037
630,Fort Peel River,1865-02-28 21:00:00,1865-02-28 21:00:00,1,Sm,wind_force_9pm,110,234153,2106,2037
631,Fort Peel River,1865-03-01 21:00:00,1865-03-01 21:00:00,2,Sm,wind_force_9pm,110,234302,2107,2038
632,Fort Peel River,1865-03-02 21:00:00,1865-03-02 21:00:00,2,Sm,wind_force_9pm,110,234303,2107,2038
633,Fort Peel River,1865-03-03 21:00:00,1865-03-03 21:00:00,1,Sm,wind_force_9pm,110,234304,2107,2038
634,Fort Peel River,1865-03-04 21:00:00,1865-03-04 21:00:00,1,Sm,wind_force_9pm,110,234305,2107,2038
635,Fort Peel River,1865-03-05 21:00:00,1865-03-05 21:00:00,1,Sm,wind_force_9pm,110,234306,2107,2038
636,Fort Peel River,1865-03-06 21:00:00,1865-03-06 21:00:00,1,Sm,wind_force_9pm,110,234307,2107,2038
637,Fort Peel River,1865-03-07 21:00:00,1865-03-07 21:00:00,0,Sm,wind_force_9pm,110,234308,2107,2038
638,Fort Peel River,1865-03-08 21:00:00,1865-03-08 21:00:00,1,Sm,wind_force_9pm,110,234309,2107,2038
639,Fort Peel River,1865-03-09 21:00:00,1865-03-09 21:00:00,1,Sm,wind_force_9pm,110,234310,2107,2038
640,Fort Peel River,1865-03-10 21:00:00,1865-03-10 21:00:00,0,Sm,wind_force_9pm,110,234311,2107,2038
641,Fort Peel River,1865-03-11 21:00:00,1865-03-11 21:00:00,1,Sm,wind_force_9pm,110,234312,2107,2038
642,Fort Peel River,1865-03-12 21:00:00,1865-03-12 21:00:00,1,Sm,wind_force_9pm,110,234313,2107,2038
643,Fort Peel River,1865-03-13 21:00:00,1865-03-13 21:00:00,1,Sm,wind_force_9pm,110,234314,2107,2038
644,Fort Peel River,1865-03-14 21:00:00,1865-03-14 21:00:00,1,Sm,wind_force_9pm,110,234315,2107,2038
645,Fort Peel River,1865-03-15 21:00:00,1865-03-15 21:00:00,1,Sm,wind_force_9pm,110,234316,2107,2038
646,Fort Peel River,1865-03-16 21:00:00,1865-03-16 21:00:00,1,Sm,wind_force_9pm,110,234317,2107,2038
647,Fort Peel River,1865-03-17 21:00:00,1865-03-17 21:00:00,2,Sm,wind_force_9pm,110,234318,2107,2038
648,Fort Peel River,1865-03-18 21:00:00,1865-03-18 21:00:00,1,Sm,wind_force_9pm,110,234319,2107,2038
649,Fort Peel River,1865-03-19 21:00:00,1865-03-19 21:00:00,2,Sm,wind_force_9pm,110,234320,2107,2038
650,Fort Peel River,1865-03-20 21:00:00,1865-03-20 21:00:00,1,Sm,wind_force_9pm,110,234321,2107,2038
651,Fort Peel River,1865-03-21 21:00:00,1865-03-21 21:00:00,-999,Sm,wind_force_9pm,110,234322,2107,2038
652,Fort Peel River,1865-03-22 21:00:00,1865-03-22 21:00:00,-999,Sm,wind_force_9pm,110,234323,2107,2038
653,Fort Peel River,1865-03-23 21:00:00,1865-03-23 21:00:00,-999,Sm,wind_force_9pm,110,234324,2107,2038
654,Fort Peel River,1865-03-24 21:00:00,1865-03-24 21:00:00,-999,Sm,wind_force_9pm,110,234325,2107,2038
655,Fort Peel River,1865-03-25 21:00:00,1865-03-25 21:00:00,-999,Sm,wind_force_9pm,110,234326,2107,2038
656,Fort Peel River,1865-03-26 21:00:00,1865-03-26 21:00:00,-999,Sm,wind_force_9pm,110,234327,2107,2038
657,Fort Peel River,1865-03-27 21:00:00,1865-03-27 21:00:00,1,Sm,wind_force_9pm,110,234328,2107,2038
658,Fort Peel River,1865-03-28 21:00:00,1865-03-28 21:00:00,1,Sm,wind_force_9pm,110,234329,2107,2038
659,Fort Peel River,1865-03-29 21:00:00,1865-03-29 21:00:00,1,Sm,wind_force_9pm,110,234330,2107,2038
660,Fort Peel River,1865-03-30 21:00:00,1865-03-30 21:00:00,1,Sm,wind_force_9pm,110,234331,2107,2038
661,Fort Peel River,1865-03-31 21:00:00,1865-03-31 21:00:00,1,Sm,wind_force_9pm,110,234332,2107,2038
662,Fort Peel River,1865-04-01 21:00:00,1865-04-01 21:00:00,1,Sm,wind_force_9pm,110,233928,2105,2041
663,Fort Peel River,1865-04-02 21:00:00,1865-04-02 21:00:00,1,Sm,wind_force_9pm,110,233935,2105,2041
664,Fort Peel River,1865-04-03 21:00:00,1865-04-03 21:00:00,1,Sm,wind_force_9pm,110,233942,2105,2041
665,Fort Peel River,1865-04-04 21:00:00,1865-04-04 21:00:00,1,Sm,wind_force_9pm,110,233948,2105,2041
666,Fort Peel River,1865-04-05 21:00:00,1865-04-05 21:00:00,1,Sm,wind_force_9pm,110,233954,2105,2041
667,Fort Peel River,1865-04-06 21:00:00,1865-04-06 21:00:00,2,Sm,wind_force_9pm,110,233961,2105,2041
668,Fort Peel River,1865-04-07 21:00:00,1865-04-07 21:00:00,1,Sm,wind_force_9pm,110,233967,2105,2041
669,Fort Peel River,1865-04-08 21:00:00,1865-04-08 21:00:00,1,Sm,wind_force_9pm,110,233974,2105,2041
670,Fort Peel River,1865-04-09 21:00:00,1865-04-09 21:00:00,1,Sm,wind_force_9pm,110,233980,2105,2041
671,Fort Peel River,1865-04-10 21:00:00,1865-04-10 21:00:00,1,Sm,wind_force_9pm,110,233986,2105,2041
672,Fort Peel River,1865-04-11 21:00:00,1865-04-11 21:00:00,1,Sm,wind_force_9pm,110,233992,2105,2041
673,Fort Peel River,1865-04-12 21:00:00,1865-04-12 21:00:00,2,Sm,wind_force_9pm,110,233999,2105,2041
674,Fort Peel River,1865-04-13 21:00:00,1865-04-13 21:00:00,1,Sm,wind_force_9pm,110,234006,2105,2041
675,Fort Peel River,1865-04-14 21:00:00,1865-04-14 21:00:00,1,Sm,wind_force_9pm,110,234012,2105,2041
676,Fort Peel River,1865-04-15 21:00:00,1865-04-15 21:00:00,1,Sm,wind_force_9pm,110,234018,2105,2041
677,Fort Peel River,1865-04-16 21:00:00,1865-04-16 21:00:00,2,Sm,wind_force_9pm,110,234024,2105,2041
678,Fort Peel River,1865-04-17 21:00:00,1865-04-17 21:00:00,2,Sm,wind_force_9pm,110,234030,2105,2041
679,Fort Peel River,1865-04-18 21:00:00,1865-04-18 21:00:00,1,Sm,wind_force_9pm,110,234036,2105,2041
680,Fort Peel River,1865-04-19 21:00:00,1865-04-19 21:00:00,-888,Sm,wind_force_9pm,110,234043,2105,2041
681,Fort Peel River,1865-04-20 21:00:00,1865-04-20 21:00:00,2,Sm,wind_force_9pm,110,234049,2105,2041
682,Fort Peel River,1865-04-21 21:00:00,1865-04-21 21:00:00,1,Sm,wind_force_9pm,110,234055,2105,2041
683,Fort Peel River,1865-04-22 21:00:00,1865-04-22 21:00:00,1,Sm,wind_force_9pm,110,234061,2105,2041
684,Fort Peel River,1865-04-23 21:00:00,1865-04-23 21:00:00,1,Sm,wind_force_9pm,110,234067,2105,2041
685,Fort Peel River,1865-04-24 21:00:00,1865-04-24 21:00:00,2,Sm,wind_force_9pm,110,236148,2105,2041
686,Fort Peel River,1865-04-25 21:00:00,1865-04-25 21:00:00,1,Sm,wind_force_9pm,110,236161,2105,2041
687,Fort Peel River,1865-04-26 21:00:00,1865-04-26 21:00:00,1,Sm,wind_force_9pm,110,236171,2105,2041
688,Fort Peel River,1865-04-27 21:00:00,1865-04-27 21:00:00,1,Sm,wind_force_9pm,110,236185,2105,2041
689,Fort Peel River,1865-04-28 21:00:00,1865-04-28 21:00:00,1,Sm,wind_force_9pm,110,236197,2105,2041
690,Fort Peel River,1865-04-29 21:00:00,1865-04-29 21:00:00,1,Sm,wind_force_9pm,110,236211,2105,2041
691,Fort Peel River,1865-04-30 21:00:00,1865-04-30 21:00:00,1,Sm,wind_force_9pm,110,236224,2105,2041
692,Fort Peel River,1865-05-03 21:00:00,1865-05-03 21:00:00,0,Sm,wind_force_9pm,110,234615,2108,2040
693,Fort Peel River,1865-06-01 21:00:00,1865-06-01 21:00:00,0,Sm,wind_force_9pm,110,234913,2109,2043
694,Fort Peel River,1865-06-02 21:00:00,1865-06-02 21:00:00,1,Sm,wind_force_9pm,110,234912,2109,2043
695,Fort Peel River,1865-06-03 21:00:00,1865-06-03 21:00:00,1,Sm,wind_force_9pm,110,234911,2109,2043
696,Fort Peel River,1865-06-04 21:00:00,1865-06-04 21:00:00,1,Sm,wind_force_9pm,110,234910,2109,2043
697,Fort Peel River,1865-06-05 21:00:00,1865-06-05 21:00:00,2,Sm,wind_force_9pm,110,234909,2109,2043
698,Fort Peel River,1865-06-06 21:00:00,1865-06-06 21:00:00,2,Sm,wind_force_9pm,110,234908,2109,2043
699,Fort Peel River,1865-06-07 21:00:00,1865-06-07 21:00:00,1,Sm,wind_force_9pm,110,234907,2109,2043
700,Fort Peel River,1865-06-08 21:00:00,1865-06-08 21:00:00,1,Sm,wind_force_9pm,110,234906,2109,2043
701,Fort Peel River,1865-06-09 21:00:00,1865-06-09 21:00:00,1,Sm,wind_force_9pm,110,234905,2109,2043
702,Fort Peel River,1865-06-10 21:00:00,1865-06-10 21:00:00,1,Sm,wind_force_9pm,110,234904,2109,2043
703,Fort Peel River,1865-06-11 21:00:00,1865-06-11 21:00:00,2,Sm,wind_force_9pm,110,234903,2109,2043
704,Fort Peel River,1865-06-12 21:00:00,1865-06-12 21:00:00,1,Sm,wind_force_9pm,110,234902,2109,2043
705,Fort Peel River,1865-06-13 21:00:00,1865-06-13 21:00:00,1,Sm,wind_force_9pm,110,234901,2109,2043
706,Fort Peel River,1865-06-14 21:00:00,1865-06-14 21:00:00,1,Sm,wind_force_9pm,110,234900,2109,2043
707,Fort Peel River,1865-06-15 21:00:00,1865-06-15 21:00:00,1,Sm,wind_force_9pm,110,234899,2109,2043
708,Fort Peel River,1865-06-16 21:00:00,1865-06-16 21:00:00,1,Sm,wind_force_9pm,110,234898,2109,2043
709,Fort Peel River,1865-06-17 21:00:00,1865-06-17 21:00:00,1,Sm,wind_force_9pm,110,234894,2109,2043
710,Fort Peel River,1865-06-18 21:00:00,1865-06-18 21:00:00,1,Sm,wind_force_9pm,110,234891,2109,2043
711,Fort Peel River,1865-06-19 21:00:00,1865-06-19 21:00:00,1,Sm,wind_force_9pm,110,234888,2109,2043
712,Fort Peel River,1865-06-20 21:00:00,1865-06-20 21:00:00,1,Sm,wind_force_9pm,110,234886,2109,2043
713,Fort Peel River,1865-06-21 21:00:00,1865-06-21 21:00:00,1,Sm,wind_force_9pm,110,234883,2109,2043
714,Fort Peel River,1865-06-22 21:00:00,1865-06-22 21:00:00,1,Sm,wind_force_9pm,110,234881,2109,2043
715,Fort Peel River,1865-06-23 21:00:00,1865-06-23 21:00:00,3,Sm,wind_force_9pm,110,234879,2109,2043
716,Fort Peel River,1865-06-24 21:00:00,1865-06-24 21:00:00,1,Sm,wind_force_9pm,110,234867,2109,2043
717,Fort Peel River,1865-06-25 21:00:00,1865-06-25 21:00:00,1,Sm,wind_force_9pm,110,234864,2109,2043
718,Fort Peel River,1865-06-26 21:00:00,1865-06-26 21:00:00,1,Sm,wind_force_9pm,110,234859,2109,2043
719,Fort Peel River,1865-06-27 21:00:00,1865-06-27 21:00:00,0,Sm,wind_force_9pm,110,234842,2109,2043
720,Fort Peel River,1865-06-28 21:00:00,1865-06-28 21:00:00,2,Sm,wind_force_9pm,110,234841,2109,2043
721,Fort Peel River,1865-06-29 21:00:00,1865-06-29 21:00:00,2,Sm,wind_force_9pm,110,234839,2109,2043
722,Fort Peel River,1865-06-30 21:00:00,1865-06-30 21:00:00,1,Sm,wind_force_9pm,110,234837,2109,2043
723,Fort Peel River,1865-07-01 21:00:00,1865-07-01 21:00:00,1,Sm,wind_force_9pm,110,235109,2110,2046
724,Fort Peel River,1865-07-02 21:00:00,1865-07-02 21:00:00,1,Sm,wind_force_9pm,110,235108,2110,2046
725,Fort Peel River,1865-07-03 21:00:00,1865-07-03 21:00:00,1,Sm,wind_force_9pm,110,235107,2110,2046
726,Fort Peel River,1865-07-04 21:00:00,1865-07-04 21:00:00,3,Sm,wind_force_9pm,110,235106,2110,2046
727,Fort Peel River,1865-07-05 21:00:00,1865-07-05 21:00:00,2,Sm,wind_force_9pm,110,235105,2110,2046
728,Fort Peel River,1865-07-06 21:00:00,1865-07-06 21:00:00,1,Sm,wind_force_9pm,110,235104,2110,2046
729,Fort Peel River,1865-07-07 21:00:00,1865-07-07 21:00:00,2,Sm,wind_force_9pm,110,235103,2110,2046
730,Fort Peel River,1865-07-08 21:00:00,1865-07-08 21:00:00,2,Sm,wind_force_9pm,110,235101,2110,2046
731,Fort Peel River,1865-07-09 21:00:00,1865-07-09 21:00:00,4,Sm,wind_force_9pm,110,235100,2110,2046
732,Fort Peel River,1865-07-10 21:00:00,1865-07-10 21:00:00,1,Sm,wind_force_9pm,110,235098,2110,2046
733,Fort Peel River,1865-07-11 21:00:00,1865-07-11 21:00:00,1,Sm,wind_force_9pm,110,235097,2110,2046
734,Fort Peel River,1865-07-12 21:00:00,1865-07-12 21:00:00,1,Sm,wind_force_9pm,110,235096,2110,2046
735,Fort Peel River,1865-07-13 21:00:00,1865-07-13 21:00:00,1,Sm,wind_force_9pm,110,235095,2110,2046
736,Fort Peel River,1865-07-14 21:00:00,1865-07-14 21:00:00,2,Sm,wind_force_9pm,110,235094,2110,2046
737,Fort Peel River,1865-07-15 21:00:00,1865-07-15 21:00:00,1,Sm,wind_force_9pm,110,235089,2110,2046
738,Fort Peel River,1865-07-16 21:00:00,1865-07-16 21:00:00,1,Sm,wind_force_9pm,110,235087,2110,2046
739,Fort Peel River,1865-07-17 21:00:00,1865-07-17 21:00:00,2,Sm,wind_force_9pm,110,235085,2110,2046
740,Fort Peel River,1865-07-18 21:00:00,1865-07-18 21:00:00,1,Sm,wind_force_9pm,110,235083,2110,2046
741,Fort Peel River,1865-07-19 21:00:00,1865-07-19 21:00:00,1,Sm,wind_force_9pm,110,235081,2110,2046
742,Fort Peel River,1865-07-20 21:00:00,1865-07-20 21:00:00,1,Sm,wind_force_9pm,110,235079,2110,2046
743,Fort Peel River,1865-07-21 21:00:00,1865-07-21 21:00:00,2,Sm,wind_force_9pm,110,235077,2110,2046
744,Fort Peel River,1865-07-22 21:00:00,1865-07-22 21:00:00,1,Sm,wind_force_9pm,110,235070,2110,2046
745,Fort Peel River,1865-07-23 21:00:00,1865-07-23 21:00:00,1,Sm,wind_force_9pm,110,235069,2110,2046
746,Fort Peel River,1865-07-24 21:00:00,1865-07-24 21:00:00,1,Sm,wind_force_9pm,110,235067,2110,2046
747,Fort Peel River,1865-07-25 21:00:00,1865-07-25 21:00:00,1,Sm,wind_force_9pm,110,235065,2110,2046
748,Fort Peel River,1865-07-26 21:00:00,1865-07-26 21:00:00,2,Sm,wind_force_9pm,110,235063,2110,2046
749,Fort Peel River,1865-07-27 21:00:00,1865-07-27 21:00:00,1,Sm,wind_force_9pm,110,235061,2110,2046
