,StationName,ObservationDate,UTCDate,value,unit,field_key,fieldID,annotationID,transcriptionID,pageID
750,Fort Peel River,1865-07-28 21:00:00,1865-07-28 21:00:00,1,Sm,wind_force_9pm,110,235060,2110,2046
751,Fort Peel River,1865-07-29 21:00:00,1865-07-29 21:00:00,1,Sm,wind_force_9pm,110,235059,2110,2046
752,Fort Peel River,1865-07-30 21:00:00,1865-07-30 21:00:00,1,Sm,wind_force_9pm,110,235058,2110,2046
753,Fort Peel River,1865-07-31 21:00:00,1865-07-31 21:00:00,1,Sm,wind_force_9pm,110,235057,2110,2046
754,Fort Peel River,1865-09-01 21:00:00,1865-09-01 21:00:00,2,Sm,wind_force_9pm,110,235396,2111,2045
755,Fort Peel River,1865-09-02 21:00:00,1865-09-02 21:00:00,1,Sm,wind_force_9pm,110,235397,2111,2045
756,Fort Peel River,1865-09-03 21:00:00,1865-09-03 21:00:00,1,Sm,wind_force_9pm,110,235398,2111,2045
757,Fort Peel River,1865-09-04 21:00:00,1865-09-04 21:00:00,3,Sm,wind_force_9pm,110,235399,2111,2045
758,Fort Peel River,1865-09-05 21:00:00,1865-09-05 21:00:00,2,Sm,wind_force_9pm,110,235400,2111,2045
759,Fort Peel River,1865-09-06 21:00:00,1865-09-06 21:00:00,1,Sm,wind_force_9pm,110,235401,2111,2045
760,Fort Peel River,1865-09-07 21:00:00,1865-09-07 21:00:00,1,Sm,wind_force_9pm,110,235402,2111,2045
761,Fort Peel River,1865-09-08 21:00:00,1865-09-08 21:00:00,1,Sm,wind_force_9pm,110,235403,2111,2045
762,Fort Peel River,1865-09-09 21:00:00,1865-09-09 21:00:00,1,Sm,wind_force_9pm,110,235404,2111,2045
763,Fort Peel River,1865-09-10 21:00:00,1865-09-10 21:00:00,2,Sm,wind_force_9pm,110,235405,2111,2045
764,Fort Peel River,1865-09-11 21:00:00,1865-09-11 21:00:00,4,Sm,wind_force_9pm,110,235406,2111,2045
765,Fort Peel River,1865-09-12 21:00:00,1865-09-12 21:00:00,1,Sm,wind_force_9pm,110,235407,2111,2045
766,Fort Peel River,1865-09-13 21:00:00,1865-09-13 21:00:00,1,Sm,wind_force_9pm,110,235408,2111,2045
767,Fort Peel River,1865-09-14 21:00:00,1865-09-14 21:00:00,1,Sm,wind_force_9pm,110,235409,2111,2045
768,Fort Peel River,1865-09-15 21:00:00,1865-09-15 21:00:00,1,Sm,wind_force_9pm,110,235410,2111,2045
769,Fort Peel River,1865-09-16 21:00:00,1865-09-16 21:00:00,1,Sm,wind_force_9pm,110,235411,2111,2045
770,Fort Peel River,1865-09-17 21:00:00,1865-09-17 21:00:00,2,Sm,wind_force_9pm,110,235412,2111,2045
771,Fort Peel River,1865-09-18 21:00:00,1865-09-18 21:00:00,1,Sm,wind_force_9pm,110,235413,2111,2045
772,Fort Peel River,1865-09-19 21:00:00,1865-09-19 21:00:00,1,Sm,wind_force_9pm,110,235414,2111,2045
773,Fort Peel River,1865-09-20 21:00:00,1865-09-20 21:00:00,1,Sm,wind_force_9pm,110,235415,2111,2045
774,Fort Peel River,1865-09-21 21:00:00,1865-09-21 21:00:00,0,Sm,wind_force_9pm,110,235416,2111,2045
775,Fort Peel River,1865-09-22 21:00:00,1865-09-22 21:00:00,1,Sm,wind_force_9pm,110,235417,2111,2045
776,Fort Peel River,1865-09-23 21:00:00,1865-09-23 21:00:00,1,Sm,wind_force_9pm,110,235418,2111,2045
777,Fort Peel River,1865-09-24 21:00:00,1865-09-24 21:00:00,2,Sm,wind_force_9pm,110,235419,2111,2045
778,Fort Peel River,1865-09-25 21:00:00,1865-09-25 21:00:00,1,Sm,wind_force_9pm,110,235420,2111,2045
779,Fort Peel River,1865-09-26 21:00:00,1865-09-26 21:00:00,1,Sm,wind_force_9pm,110,235421,2111,2045
780,Fort Peel River,1865-09-27 21:00:00,1865-09-27 21:00:00,2,Sm,wind_force_9pm,110,235422,2111,2045
781,Fort Peel River,1865-09-28 21:00:00,1865-09-28 21:00:00,2,Sm,wind_force_9pm,110,235423,2111,2045
782,Fort Peel River,1865-09-29 21:00:00,1865-09-29 21:00:00,2,Sm,wind_force_9pm,110,235424,2111,2045
783,Fort Peel River,1865-09-30 21:00:00,1865-09-30 21:00:00,1,Sm,wind_force_9pm,110,235425,2111,2045
784,Fort Peel River,1865-10-01 21:00:00,1865-10-01 21:00:00,1,Sm,wind_force_9pm,110,235344,2112,2049
785,Fort Peel River,1865-10-02 21:00:00,1865-10-02 21:00:00,1,Sm,wind_force_9pm,110,235341,2112,2049
786,Fort Peel River,1865-10-03 21:00:00,1865-10-03 21:00:00,1,Sm,wind_force_9pm,110,235339,2112,2049
787,Fort Peel River,1865-10-04 21:00:00,1865-10-04 21:00:00,1,Sm,wind_force_9pm,110,235337,2112,2049
788,Fort Peel River,1865-10-05 21:00:00,1865-10-05 21:00:00,1,Sm,wind_force_9pm,110,235334,2112,2049
789,Fort Peel River,1865-10-06 21:00:00,1865-10-06 21:00:00,1,Sm,wind_force_9pm,110,235332,2112,2049
790,Fort Peel River,1865-10-07 21:00:00,1865-10-07 21:00:00,1,Sm,wind_force_9pm,110,235330,2112,2049
791,Fort Peel River,1865-10-08 21:00:00,1865-10-08 21:00:00,2,Sm,wind_force_9pm,110,235327,2112,2049
792,Fort Peel River,1865-10-09 21:00:00,1865-10-09 21:00:00,1,Sm,wind_force_9pm,110,235324,2112,2049
793,Fort Peel River,1865-10-10 21:00:00,1865-10-10 21:00:00,1,Sm,wind_force_9pm,110,235322,2112,2049
794,Fort Peel River,1865-10-11 21:00:00,1865-10-11 21:00:00,1,Sm,wind_force_9pm,110,235319,2112,2049
795,Fort Peel River,1865-10-12 21:00:00,1865-10-12 21:00:00,1,Sm,wind_force_9pm,110,235317,2112,2049
796,Fort Peel River,1865-10-13 21:00:00,1865-10-13 21:00:00,1,Sm,wind_force_9pm,110,235316,2112,2049
797,Fort Peel River,1865-10-14 21:00:00,1865-10-14 21:00:00,1,Sm,wind_force_9pm,110,235314,2112,2049
798,Fort Peel River,1865-10-15 21:00:00,1865-10-15 21:00:00,1,Sm,wind_force_9pm,110,235313,2112,2049
799,Fort Peel River,1865-10-16 21:00:00,1865-10-16 21:00:00,2,Sm,wind_force_9pm,110,235312,2112,2049
800,Fort Peel River,1865-10-17 21:00:00,1865-10-17 21:00:00,2,Sm,wind_force_9pm,110,235310,2112,2049
801,Fort Peel River,1865-10-18 21:00:00,1865-10-18 21:00:00,2,Sm,wind_force_9pm,110,235309,2112,2049
802,Fort Peel River,1865-10-19 21:00:00,1865-10-19 21:00:00,2,Sm,wind_force_9pm,110,235308,2112,2049
803,Fort Peel River,1865-10-20 21:00:00,1865-10-20 21:00:00,2,Sm,wind_force_9pm,110,235304,2112,2049
804,Fort Peel River,1865-10-21 21:00:00,1865-10-21 21:00:00,1,Sm,wind_force_9pm,110,235303,2112,2049
805,Fort Peel River,1865-10-22 21:00:00,1865-10-22 21:00:00,1,Sm,wind_force_9pm,110,235301,2112,2049
806,Fort Peel River,1865-10-23 21:00:00,1865-10-23 21:00:00,1,Sm,wind_force_9pm,110,235297,2112,2049
807,Fort Peel River,1865-10-24 21:00:00,1865-10-24 21:00:00,1,Sm,wind_force_9pm,110,235295,2112,2049
808,Fort Peel River,1865-10-25 21:00:00,1865-10-25 21:00:00,1,Sm,wind_force_9pm,110,235294,2112,2049
809,Fort Peel River,1865-10-26 21:00:00,1865-10-26 21:00:00,2,Sm,wind_force_9pm,110,235293,2112,2049
810,Fort Peel River,1865-10-27 21:00:00,1865-10-27 21:00:00,1,Sm,wind_force_9pm,110,235290,2112,2049
811,Fort Peel River,1865-10-28 21:00:00,1865-10-28 21:00:00,1,Sm,wind_force_9pm,110,235287,2112,2049
812,Fort Peel River,1865-10-29 21:00:00,1865-10-29 21:00:00,1,Sm,wind_force_9pm,110,235285,2112,2049
813,Fort Peel River,1865-10-30 21:00:00,1865-10-30 21:00:00,1,Sm,wind_force_9pm,110,235283,2112,2049
814,Fort Peel River,1865-10-31 21:00:00,1865-10-31 21:00:00,1,Sm,wind_force_9pm,110,235281,2112,2049
815,Fort Peel River,1865-11-01 21:00:00,1865-11-01 21:00:00,2,Sm,wind_force_9pm,110,237052,2113,2052
816,Fort Peel River,1865-11-02 21:00:00,1865-11-02 21:00:00,1,Sm,wind_force_9pm,110,237053,2113,2052
817,Fort Peel River,1865-11-03 21:00:00,1865-11-03 21:00:00,3,Sm,wind_force_9pm,110,237054,2113,2052
818,Fort Peel River,1865-11-04 21:00:00,1865-11-04 21:00:00,3,Sm,wind_force_9pm,110,237055,2113,2052
819,Fort Peel River,1865-11-05 21:00:00,1865-11-05 21:00:00,1,Sm,wind_force_9pm,110,237057,2113,2052
820,Fort Peel River,1865-11-06 21:00:00,1865-11-06 21:00:00,3,Sm,wind_force_9pm,110,237059,2113,2052
821,Fort Peel River,1865-11-07 21:00:00,1865-11-07 21:00:00,1,Sm,wind_force_9pm,110,237060,2113,2052
822,Fort Peel River,1865-11-08 21:00:00,1865-11-08 21:00:00,1,Sm,wind_force_9pm,110,237061,2113,2052
823,Fort Peel River,1865-11-09 21:00:00,1865-11-09 21:00:00,1,Sm,wind_force_9pm,110,237063,2113,2052
824,Fort Peel River,1865-11-10 21:00:00,1865-11-10 21:00:00,1,Sm,wind_force_9pm,110,237065,2113,2052
825,Fort Peel River,1865-11-11 21:00:00,1865-11-11 21:00:00,1,Sm,wind_force_9pm,110,237067,2113,2052
826,Fort Peel River,1865-11-12 21:00:00,1865-11-12 21:00:00,4,Sm,wind_force_9pm,110,237068,2113,2052
827,Fort Peel River,1865-11-13 21:00:00,1865-11-13 21:00:00,2,Sm,wind_force_9pm,110,237069,2113,2052
828,Fort Peel River,1865-11-14 21:00:00,1865-11-14 21:00:00,2,Sm,wind_force_9pm,110,237072,2113,2052
829,Fort Peel River,1865-11-15 21:00:00,1865-11-15 21:00:00,1,Sm,wind_force_9pm,110,237076,2113,2052
830,Fort Peel River,1865-11-16 21:00:00,1865-11-16 21:00:00,1,Sm,wind_force_9pm,110,237077,2113,2052
831,Fort Peel River,1865-11-17 21:00:00,1865-11-17 21:00:00,1,Sm,wind_force_9pm,110,237078,2113,2052
832,Fort Peel River,1865-11-18 21:00:00,1865-11-18 21:00:00,2,Sm,wind_force_9pm,110,237079,2113,2052
833,Fort Peel River,1865-11-19 21:00:00,1865-11-19 21:00:00,3,Sm,wind_force_9pm,110,237080,2113,2052
834,Fort Peel River,1865-11-20 21:00:00,1865-11-20 21:00:00,1,Sm,wind_force_9pm,110,237081,2113,2052
835,Fort Peel River,1865-11-21 21:00:00,1865-11-21 21:00:00,1,Sm,wind_force_9pm,110,237082,2113,2052
836,Fort Peel River,1865-11-22 21:00:00,1865-11-22 21:00:00,1,Sm,wind_force_9pm,110,237083,2113,2052
837,Fort Peel River,1865-11-23 21:00:00,1865-11-23 21:00:00,1,Sm,wind_force_9pm,110,237084,2113,2052
838,Fort Peel River,1865-11-24 21:00:00,1865-11-24 21:00:00,1,Sm,wind_force_9pm,110,237086,2113,2052
839,Fort Peel River,1865-11-25 21:00:00,1865-11-25 21:00:00,1,Sm,wind_force_9pm,110,237089,2113,2052
840,Fort Peel River,1865-11-26 21:00:00,1865-11-26 21:00:00,1,Sm,wind_force_9pm,110,237092,2113,2052
841,Fort Peel River,1865-11-27 21:00:00,1865-11-27 21:00:00,3,Sm,wind_force_9pm,110,237095,2113,2052
842,Fort Peel River,1865-11-28 21:00:00,1865-11-28 21:00:00,1,Sm,wind_force_9pm,110,237096,2113,2052
843,Fort Peel River,1865-11-29 21:00:00,1865-11-29 21:00:00,2,Sm,wind_force_9pm,110,237097,2113,2052
844,Fort Peel River,1865-11-30 21:00:00,1865-11-30 21:00:00,1,Sm,wind_force_9pm,110,237100,2113,2052
845,Fort Peel River,1865-12-01 21:00:00,1865-12-01 21:00:00,1,Sm,wind_force_9pm,110,236244,2114,2051
846,Fort Peel River,1865-12-02 21:00:00,1865-12-02 21:00:00,2,Sm,wind_force_9pm,110,236245,2114,2051
847,Fort Peel River,1865-12-03 21:00:00,1865-12-03 21:00:00,1,Sm,wind_force_9pm,110,236246,2114,2051
848,Fort Peel River,1865-12-04 21:00:00,1865-12-04 21:00:00,1,Sm,wind_force_9pm,110,236247,2114,2051
849,Fort Peel River,1865-12-05 21:00:00,1865-12-05 21:00:00,1,Sm,wind_force_9pm,110,236248,2114,2051
850,Fort Peel River,1865-12-06 21:00:00,1865-12-06 21:00:00,1,Sm,wind_force_9pm,110,236249,2114,2051
851,Fort Peel River,1865-12-07 21:00:00,1865-12-07 21:00:00,2,Sm,wind_force_9pm,110,236250,2114,2051
852,Fort Peel River,1865-12-08 21:00:00,1865-12-08 21:00:00,2,Sm,wind_force_9pm,110,236251,2114,2051
853,Fort Peel River,1865-12-09 21:00:00,1865-12-09 21:00:00,2,Sm,wind_force_9pm,110,236252,2114,2051
854,Fort Peel River,1865-12-10 21:00:00,1865-12-10 21:00:00,2,Sm,wind_force_9pm,110,236253,2114,2051
855,Fort Peel River,1865-12-11 21:00:00,1865-12-11 21:00:00,3,Sm,wind_force_9pm,110,236254,2114,2051
856,Fort Peel River,1865-12-12 21:00:00,1865-12-12 21:00:00,2,Sm,wind_force_9pm,110,236255,2114,2051
857,Fort Peel River,1865-12-13 21:00:00,1865-12-13 21:00:00,2,Sm,wind_force_9pm,110,236256,2114,2051
858,Fort Peel River,1865-12-14 21:00:00,1865-12-14 21:00:00,2,Sm,wind_force_9pm,110,236257,2114,2051
859,Fort Peel River,1865-12-15 21:00:00,1865-12-15 21:00:00,1,Sm,wind_force_9pm,110,236258,2114,2051
860,Fort Peel River,1865-12-16 21:00:00,1865-12-16 21:00:00,1,Sm,wind_force_9pm,110,236259,2114,2051
861,Fort Peel River,1865-12-17 21:00:00,1865-12-17 21:00:00,1,Sm,wind_force_9pm,110,236260,2114,2051
862,Fort Peel River,1865-12-18 21:00:00,1865-12-18 21:00:00,1,Sm,wind_force_9pm,110,236261,2114,2051
863,Fort Peel River,1865-12-19 21:00:00,1865-12-19 21:00:00,1,Sm,wind_force_9pm,110,236262,2114,2051
864,Fort Peel River,1865-12-20 21:00:00,1865-12-20 21:00:00,3,Sm,wind_force_9pm,110,236263,2114,2051
865,Fort Peel River,1865-12-21 21:00:00,1865-12-21 21:00:00,1,Sm,wind_force_9pm,110,236264,2114,2051
866,Fort Peel River,1865-12-22 21:00:00,1865-12-22 21:00:00,1,Sm,wind_force_9pm,110,236265,2114,2051
867,Fort Peel River,1865-12-23 21:00:00,1865-12-23 21:00:00,1,Sm,wind_force_9pm,110,236266,2114,2051
868,Fort Peel River,1865-12-24 21:00:00,1865-12-24 21:00:00,1,Sm,wind_force_9pm,110,236267,2114,2051
869,Fort Peel River,1865-12-25 21:00:00,1865-12-25 21:00:00,1,Sm,wind_force_9pm,110,236268,2114,2051
870,Fort Peel River,1865-12-26 21:00:00,1865-12-26 21:00:00,1,Sm,wind_force_9pm,110,236269,2114,2051
871,Fort Peel River,1865-12-27 21:00:00,1865-12-27 21:00:00,1,Sm,wind_force_9pm,110,236270,2114,2051
872,Fort Peel River,1865-12-28 21:00:00,1865-12-28 21:00:00,1,Sm,wind_force_9pm,110,236271,2114,2051
873,Fort Peel River,1865-12-29 21:00:00,1865-12-29 21:00:00,1,Sm,wind_force_9pm,110,236272,2114,2051
874,Fort Peel River,1865-12-30 21:00:00,1865-12-30 21:00:00,1,Sm,wind_force_9pm,110,236273,2114,2051
875,Fort Peel River,1865-12-31 21:00:00,1865-12-31 21:00:00,1,Sm,wind_force_9pm,110,236274,2114,2051
876,Fort Peel River,1865-11-01 14:00:00,1865-11-01 14:00:00,2,Sm,wind_force_2pm,109,237052,2113,2052
877,Fort Peel River,1865-11-02 14:00:00,1865-11-02 14:00:00,1,Sm,wind_force_2pm,109,237053,2113,2052
878,Fort Peel River,1865-11-03 14:00:00,1865-11-03 14:00:00,1,Sm,wind_force_2pm,109,237054,2113,2052
879,Fort Peel River,1865-11-04 14:00:00,1865-11-04 14:00:00,2,Sm,wind_force_2pm,109,237055,2113,2052
880,Fort Peel River,1865-11-05 14:00:00,1865-11-05 14:00:00,1,Sm,wind_force_2pm,109,237057,2113,2052
881,Fort Peel River,1865-11-06 14:00:00,1865-11-06 14:00:00,2,Sm,wind_force_2pm,109,237059,2113,2052
882,Fort Peel River,1865-11-07 14:00:00,1865-11-07 14:00:00,1,Sm,wind_force_2pm,109,237060,2113,2052
883,Fort Peel River,1865-11-08 14:00:00,1865-11-08 14:00:00,1,Sm,wind_force_2pm,109,237061,2113,2052
884,Fort Peel River,1865-11-09 14:00:00,1865-11-09 14:00:00,1,Sm,wind_force_2pm,109,237063,2113,2052
885,Fort Peel River,1865-11-10 14:00:00,1865-11-10 14:00:00,2,Sm,wind_force_2pm,109,237065,2113,2052
886,Fort Peel River,1865-11-11 14:00:00,1865-11-11 14:00:00,3,Sm,wind_force_2pm,109,237067,2113,2052
887,Fort Peel River,1865-11-12 14:00:00,1865-11-12 14:00:00,4,Sm,wind_force_2pm,109,237068,2113,2052
888,Fort Peel River,1865-11-13 14:00:00,1865-11-13 14:00:00,3,Sm,wind_force_2pm,109,237069,2113,2052
889,Fort Peel River,1865-11-14 14:00:00,1865-11-14 14:00:00,1,Sm,wind_force_2pm,109,237072,2113,2052
890,Fort Peel River,1865-11-15 14:00:00,1865-11-15 14:00:00,1,Sm,wind_force_2pm,109,237076,2113,2052
891,Fort Peel River,1865-11-16 14:00:00,1865-11-16 14:00:00,1,Sm,wind_force_2pm,109,237077,2113,2052
892,Fort Peel River,1865-11-17 14:00:00,1865-11-17 14:00:00,1,Sm,wind_force_2pm,109,237078,2113,2052
893,Fort Peel River,1865-11-18 14:00:00,1865-11-18 14:00:00,1,Sm,wind_force_2pm,109,237079,2113,2052
894,Fort Peel River,1865-11-19 14:00:00,1865-11-19 14:00:00,1,Sm,wind_force_2pm,109,237080,2113,2052
895,Fort Peel River,1865-11-20 14:00:00,1865-11-20 14:00:00,4,Sm,wind_force_2pm,109,237081,2113,2052
896,Fort Peel River,1865-11-21 14:00:00,1865-11-21 14:00:00,1,Sm,wind_force_2pm,109,237082,2113,2052
897,Fort Peel River,1865-11-22 14:00:00,1865-11-22 14:00:00,2,Sm,wind_force_2pm,109,237083,2113,2052
898,Fort Peel River,1865-11-23 14:00:00,1865-11-23 14:00:00,1,Sm,wind_force_2pm,109,237084,2113,2052
899,Fort Peel River,1865-11-24 14:00:00,1865-11-24 14:00:00,1,Sm,wind_force_2pm,109,237086,2113,2052
900,Fort Peel River,1865-11-25 14:00:00,1865-11-25 14:00:00,1,Sm,wind_force_2pm,109,237089,2113,2052
901,Fort Peel River,1865-11-26 14:00:00,1865-11-26 14:00:00,1,Sm,wind_force_2pm,109,237092,2113,2052
902,Fort Peel River,1865-11-27 14:00:00,1865-11-27 14:00:00,4,Sm,wind_force_2pm,109,237095,2113,2052
903,Fort Peel River,1865-11-28 14:00:00,1865-11-28 14:00:00,1,Sm,wind_force_2pm,109,237096,2113,2052
904,Fort Peel River,1865-11-29 14:00:00,1865-11-29 14:00:00,3,Sm,wind_force_2pm,109,237097,2113,2052
905,Fort Peel River,1865-11-30 14:00:00,1865-11-30 14:00:00,1,Sm,wind_force_2pm,109,237100,2113,2052
906,Fort Peel River,1865-12-01 14:00:00,1865-12-01 14:00:00,1,Sm,wind_force_2pm,109,236244,2114,2051
907,Fort Peel River,1865-12-02 14:00:00,1865-12-02 14:00:00,4,Sm,wind_force_2pm,109,236245,2114,2051
908,Fort Peel River,1865-12-03 14:00:00,1865-12-03 14:00:00,2,Sm,wind_force_2pm,109,236246,2114,2051
909,Fort Peel River,1865-12-04 14:00:00,1865-12-04 14:00:00,1,Sm,wind_force_2pm,109,236247,2114,2051
910,Fort Peel River,1865-12-05 14:00:00,1865-12-05 14:00:00,2,Sm,wind_force_2pm,109,236248,2114,2051
911,Fort Peel River,1865-12-06 14:00:00,1865-12-06 14:00:00,2,Sm,wind_force_2pm,109,236249,2114,2051
912,Fort Peel River,1865-12-07 14:00:00,1865-12-07 14:00:00,2,Sm,wind_force_2pm,109,236250,2114,2051
913,Fort Peel River,1865-12-08 14:00:00,1865-12-08 14:00:00,2,Sm,wind_force_2pm,109,236251,2114,2051
914,Fort Peel River,1865-12-09 14:00:00,1865-12-09 14:00:00,3,Sm,wind_force_2pm,109,236252,2114,2051
915,Fort Peel River,1865-12-10 14:00:00,1865-12-10 14:00:00,3,Sm,wind_force_2pm,109,236253,2114,2051
916,Fort Peel River,1865-12-11 14:00:00,1865-12-11 14:00:00,3,Sm,wind_force_2pm,109,236254,2114,2051
917,Fort Peel River,1865-12-12 14:00:00,1865-12-12 14:00:00,2,Sm,wind_force_2pm,109,236255,2114,2051
918,Fort Peel River,1865-12-13 14:00:00,1865-12-13 14:00:00,6,Sm,wind_force_2pm,109,236256,2114,2051
919,Fort Peel River,1865-12-14 14:00:00,1865-12-14 14:00:00,4,Sm,wind_force_2pm,109,236257,2114,2051
920,Fort Peel River,1865-12-15 14:00:00,1865-12-15 14:00:00,1,Sm,wind_force_2pm,109,236258,2114,2051
921,Fort Peel River,1865-12-16 14:00:00,1865-12-16 14:00:00,2,Sm,wind_force_2pm,109,236259,2114,2051
922,Fort Peel River,1865-12-17 14:00:00,1865-12-17 14:00:00,1,Sm,wind_force_2pm,109,236260,2114,2051
923,Fort Peel River,1865-12-18 14:00:00,1865-12-18 14:00:00,3,Sm,wind_force_2pm,109,236261,2114,2051
924,Fort Peel River,1865-12-19 14:00:00,1865-12-19 14:00:00,1,Sm,wind_force_2pm,109,236262,2114,2051
925,Fort Peel River,1865-12-20 14:00:00,1865-12-20 14:00:00,2,Sm,wind_force_2pm,109,236263,2114,2051
926,Fort Peel River,1865-12-21 14:00:00,1865-12-21 14:00:00,1,Sm,wind_force_2pm,109,236264,2114,2051
927,Fort Peel River,1865-12-22 14:00:00,1865-12-22 14:00:00,1,Sm,wind_force_2pm,109,236265,2114,2051
928,Fort Peel River,1865-12-23 14:00:00,1865-12-23 14:00:00,1,Sm,wind_force_2pm,109,236266,2114,2051
929,Fort Peel River,1865-12-24 14:00:00,1865-12-24 14:00:00,1,Sm,wind_force_2pm,109,236267,2114,2051
930,Fort Peel River,1865-12-25 14:00:00,1865-12-25 14:00:00,1,Sm,wind_force_2pm,109,236268,2114,2051
931,Fort Peel River,1865-12-26 14:00:00,1865-12-26 14:00:00,1,Sm,wind_force_2pm,109,236269,2114,2051
932,Fort Peel River,1865-12-27 14:00:00,1865-12-27 14:00:00,2,Sm,wind_force_2pm,109,236270,2114,2051
933,Fort Peel River,1865-12-28 14:00:00,1865-12-28 14:00:00,1,Sm,wind_force_2pm,109,236271,2114,2051
934,Fort Peel River,1865-12-29 14:00:00,1865-12-29 14:00:00,3,Sm,wind_force_2pm,109,236272,2114,2051
935,Fort Peel River,1865-12-30 14:00:00,1865-12-30 14:00:00,1,Sm,wind_force_2pm,109,236273,2114,2051
936,Fort Peel River,1865-12-31 14:00:00,1865-12-31 14:00:00,1,Sm,wind_force_2pm,109,236274,2114,2051
